Month,Percentage,City,State,Percentage of Potentially Available Beds Needed,Percentage of Potentially Available ICU Beds Needed
6,0.2,Akron,OH,1.63 ,2.36 
6,0.2,Alameda County,CA,2.14 ,3.52 
6,0.2,Albany,GA,0.95 ,2.19 
6,0.2,Albany,NY,1.30 ,2.92 
6,0.2,Albuquerque,NM,1.87 ,3.01 
6,0.2,Alexandria,LA,0.94 ,4.29 
6,0.2,Allentown,PA,1.19 ,2.47 
6,0.2,Altoona,PA,1.69 ,3.34 
6,0.2,Amarillo,TX,0.96 ,1.44 
6,0.2,Anchorage,AK,1.41 ,3.33 
6,0.2,Ann Arbor,MI,1.59 ,2.51 
6,0.2,Appleton,WI,2.12 ,2.85 
6,0.2,Arlington,VA,2.52 ,3.47 
6,0.2,Asheville,NC,1.51 ,2.30 
6,0.2,Atlanta,GA,1.71 ,2.82 
6,0.2,Augusta,GA,0.99 ,1.43 
6,0.2,Aurora,IL,1.64 ,3.48 
6,0.2,Austin,TX,2.18 ,3.10 
6,0.2,Bakersfield,CA,1.47 ,3.44 
6,0.2,Baltimore,MD,1.27 ,2.09 
6,0.2,Bangor,ME,1.21 ,3.13 
6,0.2,Baton Rouge,LA,1.01 ,2.37 
6,0.2,Beaumont,TX,1.49 ,2.71 
6,0.2,Bend,OR,1.82 ,4.44 
6,0.2,Billings,MT,0.79 ,2.72 
6,0.2,Binghamton,NY,1.18 ,5.09 
6,0.2,Birmingham,AL,0.99 ,1.61 
6,0.2,Bismarck,ND,0.74 ,1.79 
6,0.2,Bloomington,IL,1.48 ,4.04 
6,0.2,Blue Island,IL,1.42 ,1.90 
6,0.2,Boise,ID,1.49 ,2.97 
6,0.2,Boston,MA,1.75 ,3.02 
6,0.2,Boulder,CO,1.56 ,2.30 
6,0.2,Bradenton,FL,1.34 ,2.34 
6,0.2,Bridgeport,CT,1.73 ,3.24 
6,0.2,Bronx,NY,1.24 ,3.16 
6,0.2,Bryan,TX,1.40 ,2.65 
6,0.2,Buffalo,NY,1.03 ,3.19 
6,0.2,Burlington,VT,1.25 ,3.45 
6,0.2,Camden,NJ,1.41 ,2.73 
6,0.2,Canton,OH,1.30 ,2.01 
6,0.2,Cape Girardeau,MO,0.91 ,2.02 
6,0.2,Casper,WY,0.85 ,3.58 
6,0.2,Cedar Rapids,IA,1.13 ,4.30 
6,0.2,Charleston,SC,1.29 ,2.60 
6,0.2,Charleston,WV,0.97 ,2.14 
6,0.2,Charlotte,NC,1.76 ,2.33 
6,0.2,Charlottesville,VA,1.52 ,3.06 
6,0.2,Chattanooga,TN,1.23 ,2.26 
6,0.2,Chicago,IL,1.02 ,1.91 
6,0.2,Chico,CA,1.96 ,4.00 
6,0.2,Cincinnati,OH,1.34 ,2.05 
6,0.2,Clearwater,FL,1.11 ,2.82 
6,0.2,Cleveland,OH,0.91 ,1.65 
6,0.2,Colorado Springs,CO,2.01 ,3.74 
6,0.2,Columbia,MO,1.12 ,2.45 
6,0.2,Columbia,SC,1.33 ,2.12 
6,0.2,Columbus,GA,0.93 ,3.04 
6,0.2,Columbus,OH,1.44 ,3.11 
6,0.2,Contra Costa County,CA,1.95 ,3.54 
6,0.2,Corpus Christi,TX,1.64 ,2.57 
6,0.2,Covington,KY,1.63 ,2.91 
6,0.2,Dallas,TX,1.50 ,2.57 
6,0.2,Danville,PA,1.24 ,2.86 
6,0.2,Davenport,IA,0.93 ,2.30 
6,0.2,Dayton,OH,1.64 ,2.63 
6,0.2,Dearborn,MI,1.12 ,1.62 
6,0.2,Denver,CO,1.66 ,2.35 
6,0.2,Des Moines,IA,1.22 ,4.16 
6,0.2,Detroit,MI,1.34 ,2.34 
6,0.2,Dothan,AL,0.89 ,2.52 
6,0.2,Dubuque,IA,0.95 ,6.00 
6,0.2,Duluth,MN,0.85 ,1.17 
6,0.2,Durham,NC,1.09 ,1.28 
6,0.2,East Long Island,NY,1.91 ,3.93 
6,0.2,El Paso,TX,1.63 ,3.04 
6,0.2,Elgin,IL,1.95 ,3.41 
6,0.2,Elmira,NY,1.03 ,2.93 
6,0.2,Elyria,OH,1.69 ,2.93 
6,0.2,Erie,PA,1.22 ,2.56 
6,0.2,Eugene,OR,2.10 ,3.71 
6,0.2,Evanston,IL,1.49 ,1.88 
6,0.2,Evansville,IN,0.93 ,1.33 
6,0.2,Everett,WA,2.37 ,5.89 
6,0.2,Fargo/Moorhead MN,ND,0.93 ,2.30 
6,0.2,Flint,MI,1.30 ,2.38 
6,0.2,Florence,SC,0.94 ,1.17 
6,0.2,Fort Collins,CO,1.51 ,7.59 
6,0.2,Fort Lauderdale,FL,1.36 ,2.54 
6,0.2,Fort Myers,FL,1.53 ,4.09 
6,0.2,Fort Smith,AR,1.12 ,2.44 
6,0.2,Fort Wayne,IN,1.04 ,1.52 
6,0.2,Fort Worth,TX,1.72 ,2.95 
6,0.2,Fresno,CA,2.02 ,3.76 
6,0.2,Gainesville,FL,1.13 ,1.45 
6,0.2,Gary,IN,1.06 ,1.73 
6,0.2,Grand Forks,ND,0.55 ,3.25 
6,0.2,Grand Junction,CO,1.49 ,3.06 
6,0.2,Grand Rapids,MI,1.52 ,3.43 
6,0.2,Great Falls,MT,0.50 ,1.82 
6,0.2,Greeley,CO,1.37 ,3.24 
6,0.2,Green Bay,WI,1.52 ,3.21 
6,0.2,Greensboro,NC,1.78 ,3.34 
6,0.2,Greenville,NC,1.45 ,1.80 
6,0.2,Greenville,SC,1.38 ,2.80 
6,0.2,Gulfport,MS,0.98 ,1.57 
6,0.2,Hackensack,NJ,1.19 ,4.56 
6,0.2,Harlingen,TX,1.38 ,3.01 
6,0.2,Harrisburg,PA,1.39 ,3.74 
6,0.2,Hartford,CT,1.85 ,3.31 
6,0.2,Hattiesburg,MS,0.65 ,2.51 
6,0.2,Hickory,NC,1.51 ,3.13 
6,0.2,Hinsdale,IL,1.47 ,1.74 
6,0.2,Honolulu,HI,1.83 ,4.65 
6,0.2,Houma,LA,1.03 ,2.49 
6,0.2,Houston,TX,1.50 ,2.46 
6,0.2,Hudson,FL,1.36 ,2.32 
6,0.2,Huntington,WV,0.80 ,1.51 
6,0.2,Huntsville,AL,1.19 ,1.97 
6,0.2,Idaho Falls,ID,1.22 ,2.91 
6,0.2,Indianapolis,IN,1.15 ,1.79 
6,0.2,Iowa City,IA,0.79 ,1.57 
6,0.2,Jackson,MS,0.69 ,1.71 
6,0.2,Jackson,TN,0.97 ,1.84 
6,0.2,Jacksonville,FL,1.13 ,2.00 
6,0.2,Johnson City,TN,1.02 ,2.18 
6,0.2,Johnstown,PA,0.84 ,3.11 
6,0.2,Joliet,IL,1.40 ,3.00 
6,0.2,Jonesboro,AR,0.75 ,2.26 
6,0.2,Joplin,MO,1.03 ,1.80 
6,0.2,Kalamazoo,MI,1.35 ,3.93 
6,0.2,Kansas City,MO,1.15 ,2.14 
6,0.2,Kettering,OH,1.41 ,2.28 
6,0.2,Kingsport,TN,0.99 ,1.82 
6,0.2,Knoxville,TN,1.42 ,3.68 
6,0.2,La Crosse,WI,1.68 ,2.80 
6,0.2,Lafayette,IN,1.68 ,4.79 
6,0.2,Lafayette,LA,1.09 ,2.06 
6,0.2,Lake Charles,LA,0.93 ,2.00 
6,0.2,Lakeland,FL,1.26 ,2.46 
6,0.2,Lancaster,PA,1.91 ,4.67 
6,0.2,Lansing,MI,1.50 ,1.88 
6,0.2,Las Vegas,NV,1.80 ,2.19 
6,0.2,Lawton,OK,0.78 ,1.69 
6,0.2,Lebanon,NH,1.43 ,2.51 
6,0.2,Lexington,KY,0.93 ,1.90 
6,0.2,Lincoln,NE,0.84 ,3.69 
6,0.2,Little Rock,AR,0.97 ,2.12 
6,0.2,Longview,TX,2.80 ,2.97 
6,0.2,Los Angeles,CA,1.65 ,2.71 
6,0.2,Louisville,KY,1.32 ,2.48 
6,0.2,Lubbock,TX,1.10 ,1.66 
6,0.2,Lynchburg,VA,0.83 ,3.65 
6,0.2,Macon,GA,1.00 ,2.29 
6,0.2,Madison,WI,1.50 ,2.72 
6,0.2,Manchester,NH,1.82 ,4.53 
6,0.2,Manhattan,NY,1.28 ,2.39 
6,0.2,Marquette,MI,1.03 ,3.13 
6,0.2,Marshfield,WI,1.70 ,3.63 
6,0.2,Mason City,IA,0.81 ,5.33 
6,0.2,McAllen,TX,0.95 ,1.16 
6,0.2,Medford,OR,1.65 ,4.63 
6,0.2,Melrose Park,IL,1.42 ,2.58 
6,0.2,Memphis,TN,1.06 ,2.36 
6,0.2,Meridian,MS,0.53 ,2.39 
6,0.2,Mesa,AZ,2.30 ,3.38 
6,0.2,Metairie,LA,1.62 ,2.85 
6,0.2,Miami,FL,1.26 ,2.60 
6,0.2,Milwaukee,WI,1.54 ,2.16 
6,0.2,Minneapolis,MN,1.51 ,3.59 
6,0.2,Minot,ND,0.48 ,4.71 
6,0.2,Missoula,MT,1.22 ,3.32 
6,0.2,Mobile,AL,1.32 ,2.06 
6,0.2,Modesto,CA,1.93 ,4.94 
6,0.2,Monroe,LA,0.70 ,1.78 
6,0.2,Montgomery,AL,1.19 ,2.24 
6,0.2,Morgantown,WV,0.90 ,2.06 
6,0.2,Morristown,NJ,1.81 ,4.73 
6,0.2,Muncie,IN,1.43 ,3.59 
6,0.2,Munster,IN,0.62 ,1.93 
6,0.2,Muskegon,MI,1.56 ,2.61 
6,0.2,Napa,CA,2.04 ,2.45 
6,0.2,Nashville,TN,1.17 ,1.88 
6,0.2,Neenah,WI,1.51 ,3.31 
6,0.2,New Brunswick,NJ,1.67 ,2.94 
6,0.2,New Haven,CT,1.92 ,3.53 
6,0.2,New Orleans,LA,0.91 ,1.65 
6,0.2,Newark,NJ,1.45 ,2.38 
6,0.2,Newport News,VA,2.16 ,2.83 
6,0.2,Norfolk,VA,1.69 ,3.34 
6,0.2,Ocala,FL,2.31 ,3.28 
6,0.2,Odessa,TX,0.99 ,2.33 
6,0.2,Ogden,UT,1.73 ,2.67 
6,0.2,Oklahoma City,OK,1.03 ,2.19 
6,0.2,Olympia,WA,2.47 ,3.65 
6,0.2,Omaha,NE,0.98 ,1.91 
6,0.2,Orange County,CA,1.82 ,3.17 
6,0.2,Orlando,FL,1.33 ,2.24 
6,0.2,Ormond Beach,FL,1.62 ,2.08 
6,0.2,Owensboro,KY,1.12 ,2.76 
6,0.2,Oxford,MS,0.55 ,3.14 
6,0.2,Paducah,KY,0.73 ,2.09 
6,0.2,Palm Springs/Rancho Mira,CA,1.30 ,4.43 
6,0.2,Paterson,NJ,1.02 ,3.88 
6,0.2,Pensacola,FL,1.29 ,2.41 
6,0.2,Peoria,IL,1.12 ,2.54 
6,0.2,Petoskey,MI,1.25 ,2.02 
6,0.2,Philadelphia,PA,1.29 ,2.20 
6,0.2,Phoenix,AZ,1.61 ,2.40 
6,0.2,Pittsburgh,PA,1.21 ,1.93 
6,0.2,Pontiac,MI,1.70 ,3.11 
6,0.2,Portland,ME,1.53 ,3.57 
6,0.2,Portland,OR,1.91 ,2.80 
6,0.2,Providence,RI,1.87 ,3.14 
6,0.2,Provo,UT,1.77 ,2.78 
6,0.2,Pueblo,CO,0.92 ,5.06 
6,0.2,Raleigh,NC,1.95 ,3.63 
6,0.2,Rapid City,SD,0.80 ,3.21 
6,0.2,Reading,PA,1.39 ,3.80 
6,0.2,Redding,CA,1.46 ,2.07 
6,0.2,Reno,NV,1.33 ,1.38 
6,0.2,Richmond,VA,1.31 ,2.74 
6,0.2,Ridgewood,NJ,1.73 ,3.42 
6,0.2,Roanoke,VA,1.15 ,1.83 
6,0.2,Rochester,MN,0.74 ,1.19 
6,0.2,Rochester,NY,1.26 ,3.33 
6,0.2,Rockford,IL,1.60 ,2.29 
6,0.2,Rome,GA,1.29 ,2.98 
6,0.2,Royal Oak,MI,0.86 ,1.60 
6,0.2,Sacramento,CA,2.03 ,2.96 
6,0.2,Saginaw,MI,0.83 ,2.29 
6,0.2,Salem,OR,2.21 ,4.14 
6,0.2,Salinas,CA,1.62 ,3.28 
6,0.2,Salisbury,MD,2.72 ,5.56 
6,0.2,Salt Lake City,UT,1.46 ,2.23 
6,0.2,San Angelo,TX,0.78 ,2.92 
6,0.2,San Antonio,TX,1.38 ,2.66 
6,0.2,San Bernardino,CA,1.68 ,3.00 
6,0.2,San Diego,CA,2.03 ,3.01 
6,0.2,San Francisco,CA,1.43 ,2.35 
6,0.2,San Jose,CA,2.30 ,3.45 
6,0.2,San Luis Obispo,CA,2.03 ,2.98 
6,0.2,San Mateo County,CA,1.85 ,2.78 
6,0.2,Santa Barbara,CA,1.81 ,3.63 
6,0.2,Santa Cruz,CA,2.39 ,9.57 
6,0.2,Santa Rosa,CA,1.44 ,3.58 
6,0.2,Sarasota,FL,1.20 ,2.33 
6,0.2,Savannah,GA,1.45 ,3.87 
6,0.2,Sayre,PA,1.08 ,2.13 
6,0.2,Scranton,PA,1.31 ,3.33 
6,0.2,Seattle,WA,2.20 ,3.30 
6,0.2,Shreveport,LA,0.84 ,1.63 
6,0.2,Sioux City,IA,0.86 ,2.90 
6,0.2,Sioux Falls,SD,0.59 ,4.78 
6,0.2,Slidell,LA,0.96 ,0.89 
6,0.2,South Bend,IN,1.65 ,2.98 
6,0.2,Spartanburg,SC,1.55 ,1.94 
6,0.2,Spokane,WA,1.27 ,3.00 
6,0.2,Springdale,AR,1.37 ,2.47 
6,0.2,Springfield,IL,1.00 ,2.71 
6,0.2,Springfield,MA,1.61 ,2.71 
6,0.2,Springfield,MO,1.35 ,2.94 
6,0.2,St. Cloud,MN,1.00 ,3.90 
6,0.2,St. Joseph,MI,0.99 ,4.93 
6,0.2,St. Louis,MO,1.02 ,1.86 
6,0.2,St. Paul,MN,2.16 ,4.33 
6,0.2,St. Petersburg,FL,1.00 ,2.62 
6,0.2,Stockton,CA,2.05 ,3.33 
6,0.2,Sun City,AZ,1.22 ,1.77 
6,0.2,Syracuse,NY,1.16 ,3.13 
6,0.2,Tacoma,WA,2.01 ,2.91 
6,0.2,Takoma Park,MD,2.92 ,4.59 
6,0.2,Tallahassee,FL,1.30 ,3.22 
6,0.2,Tampa,FL,1.22 ,2.04 
6,0.2,Temple,TX,1.62 ,2.20 
6,0.2,Terre Haute,IN,1.16 ,1.70 
6,0.2,Texarkana,AR,1.08 ,1.61 
6,0.2,Toledo,OH,1.13 ,1.46 
6,0.2,Topeka,KS,1.03 ,2.64 
6,0.2,Traverse City,MI,1.04 ,7.24 
6,0.2,Tucson,AZ,1.43 ,2.45 
6,0.2,Tulsa,OK,1.00 ,1.99 
6,0.2,Tupelo,MS,0.70 ,2.23 
6,0.2,Tuscaloosa,AL,0.87 ,1.40 
6,0.2,Tyler,TX,1.32 ,1.53 
6,0.2,Urbana,IL,1.31 ,2.81 
6,0.2,Ventura,CA,2.72 ,3.10 
6,0.2,Victoria,TX,0.70 ,2.22 
6,0.2,Waco,TX,1.51 ,3.81 
6,0.2,Washington,DC,1.80 ,3.12 
6,0.2,Waterloo,IA,0.93 ,3.68 
6,0.2,Wausau,WI,1.54 ,1.59 
6,0.2,White Plains,NY,1.40 ,2.84 
6,0.2,Wichita Falls,TX,1.06 ,5.88 
6,0.2,Wichita,KS,0.78 ,1.80 
6,0.2,Wilkes-Barre,PA,1.23 ,1.97 
6,0.2,Wilmington,DE,1.44 ,2.54 
6,0.2,Wilmington,NC,1.74 ,4.44 
6,0.2,Winchester,VA,1.39 ,4.02 
6,0.2,Winston-Salem,NC,1.36 ,2.05 
6,0.2,Worcester,MA,1.85 ,3.65 
6,0.2,Yakima,WA,2.14 ,2.91 
6,0.2,York,PA,1.70 ,4.88 
6,0.2,Youngstown,OH,1.34 ,2.79 
6,0.4,Akron,OH,3.26 ,4.72 
6,0.4,Alameda County,CA,4.28 ,7.04 
6,0.4,Albany,GA,1.89 ,4.37 
6,0.4,Albany,NY,2.60 ,5.84 
6,0.4,Albuquerque,NM,3.73 ,6.01 
6,0.4,Alexandria,LA,1.87 ,8.61 
6,0.4,Allentown,PA,2.38 ,4.93 
6,0.4,Altoona,PA,3.38 ,6.68 
6,0.4,Amarillo,TX,1.92 ,2.88 
6,0.4,Anchorage,AK,2.82 ,6.68 
6,0.4,Ann Arbor,MI,3.18 ,5.02 
6,0.4,Appleton,WI,4.24 ,5.70 
6,0.4,Arlington,VA,5.04 ,6.93 
6,0.4,Asheville,NC,3.03 ,4.60 
6,0.4,Atlanta,GA,3.41 ,5.64 
6,0.4,Augusta,GA,1.99 ,2.85 
6,0.4,Aurora,IL,3.28 ,6.93 
6,0.4,Austin,TX,4.37 ,6.20 
6,0.4,Bakersfield,CA,2.95 ,6.89 
6,0.4,Baltimore,MD,2.53 ,4.18 
6,0.4,Bangor,ME,2.42 ,6.25 
6,0.4,Baton Rouge,LA,2.02 ,4.74 
6,0.4,Beaumont,TX,2.98 ,5.42 
6,0.4,Bend,OR,3.63 ,8.89 
6,0.4,Billings,MT,1.58 ,5.43 
6,0.4,Binghamton,NY,2.36 ,10.17 
6,0.4,Birmingham,AL,1.97 ,3.22 
6,0.4,Bismarck,ND,1.47 ,3.58 
6,0.4,Bloomington,IL,2.95 ,8.09 
6,0.4,Blue Island,IL,2.84 ,3.79 
6,0.4,Boise,ID,2.97 ,5.94 
6,0.4,Boston,MA,3.50 ,6.03 
6,0.4,Boulder,CO,3.12 ,4.60 
6,0.4,Bradenton,FL,2.68 ,4.68 
6,0.4,Bridgeport,CT,3.47 ,6.48 
6,0.4,Bronx,NY,2.48 ,6.33 
6,0.4,Bryan,TX,2.79 ,5.33 
6,0.4,Buffalo,NY,2.06 ,6.37 
6,0.4,Burlington,VT,2.50 ,6.90 
6,0.4,Camden,NJ,2.82 ,5.46 
6,0.4,Canton,OH,2.61 ,4.01 
6,0.4,Cape Girardeau,MO,1.82 ,4.03 
6,0.4,Casper,WY,1.70 ,7.15 
6,0.4,Cedar Rapids,IA,2.26 ,8.61 
6,0.4,Charleston,SC,2.57 ,5.20 
6,0.4,Charleston,WV,1.95 ,4.28 
6,0.4,Charlotte,NC,3.52 ,4.65 
6,0.4,Charlottesville,VA,3.04 ,6.12 
6,0.4,Chattanooga,TN,2.47 ,4.52 
6,0.4,Chicago,IL,2.04 ,3.82 
6,0.4,Chico,CA,3.92 ,8.00 
6,0.4,Cincinnati,OH,2.68 ,4.10 
6,0.4,Clearwater,FL,2.21 ,5.66 
6,0.4,Cleveland,OH,1.83 ,3.31 
6,0.4,Colorado Springs,CO,4.02 ,7.48 
6,0.4,Columbia,MO,2.24 ,4.90 
6,0.4,Columbia,SC,2.66 ,4.24 
6,0.4,Columbus,GA,1.87 ,6.07 
6,0.4,Columbus,OH,2.88 ,6.23 
6,0.4,Contra Costa County,CA,3.90 ,7.08 
6,0.4,Corpus Christi,TX,3.27 ,5.13 
6,0.4,Covington,KY,3.25 ,5.80 
6,0.4,Dallas,TX,2.99 ,5.14 
6,0.4,Danville,PA,2.48 ,5.73 
6,0.4,Davenport,IA,1.85 ,4.60 
6,0.4,Dayton,OH,3.29 ,5.25 
6,0.4,Dearborn,MI,2.24 ,3.23 
6,0.4,Denver,CO,3.31 ,4.71 
6,0.4,Des Moines,IA,2.45 ,8.32 
6,0.4,Detroit,MI,2.68 ,4.68 
6,0.4,Dothan,AL,1.78 ,5.04 
6,0.4,Dubuque,IA,1.90 ,11.92 
6,0.4,Duluth,MN,1.70 ,2.35 
6,0.4,Durham,NC,2.18 ,2.57 
6,0.4,East Long Island,NY,3.81 ,7.86 
6,0.4,El Paso,TX,3.25 ,6.07 
6,0.4,Elgin,IL,3.91 ,6.82 
6,0.4,Elmira,NY,2.06 ,5.85 
6,0.4,Elyria,OH,3.38 ,5.86 
6,0.4,Erie,PA,2.43 ,5.13 
6,0.4,Eugene,OR,4.21 ,7.44 
6,0.4,Evanston,IL,2.98 ,3.76 
6,0.4,Evansville,IN,1.86 ,2.67 
6,0.4,Everett,WA,4.75 ,11.78 
6,0.4,Fargo/Moorhead MN,ND,1.86 ,4.61 
6,0.4,Flint,MI,2.61 ,4.75 
6,0.4,Florence,SC,1.87 ,2.34 
6,0.4,Fort Collins,CO,3.02 ,15.18 
6,0.4,Fort Lauderdale,FL,2.72 ,5.09 
6,0.4,Fort Myers,FL,3.05 ,8.18 
6,0.4,Fort Smith,AR,2.24 ,4.89 
6,0.4,Fort Wayne,IN,2.09 ,3.03 
6,0.4,Fort Worth,TX,3.44 ,5.91 
6,0.4,Fresno,CA,4.05 ,7.52 
6,0.4,Gainesville,FL,2.25 ,2.89 
6,0.4,Gary,IN,2.12 ,3.47 
6,0.4,Grand Forks,ND,1.09 ,6.50 
6,0.4,Grand Junction,CO,2.98 ,6.09 
6,0.4,Grand Rapids,MI,3.04 ,6.86 
6,0.4,Great Falls,MT,0.99 ,3.62 
6,0.4,Greeley,CO,2.75 ,6.48 
6,0.4,Green Bay,WI,3.04 ,6.42 
6,0.4,Greensboro,NC,3.55 ,6.68 
6,0.4,Greenville,NC,2.90 ,3.60 
6,0.4,Greenville,SC,2.76 ,5.60 
6,0.4,Gulfport,MS,1.97 ,3.13 
6,0.4,Hackensack,NJ,2.39 ,9.12 
6,0.4,Harlingen,TX,2.75 ,6.04 
6,0.4,Harrisburg,PA,2.77 ,7.46 
6,0.4,Hartford,CT,3.71 ,6.61 
6,0.4,Hattiesburg,MS,1.30 ,5.04 
6,0.4,Hickory,NC,3.02 ,6.29 
6,0.4,Hinsdale,IL,2.95 ,3.48 
6,0.4,Honolulu,HI,3.66 ,9.31 
6,0.4,Houma,LA,2.06 ,4.98 
6,0.4,Houston,TX,2.99 ,4.92 
6,0.4,Hudson,FL,2.72 ,4.65 
6,0.4,Huntington,WV,1.61 ,3.03 
6,0.4,Huntsville,AL,2.37 ,3.95 
6,0.4,Idaho Falls,ID,2.45 ,5.82 
6,0.4,Indianapolis,IN,2.31 ,3.59 
6,0.4,Iowa City,IA,1.59 ,3.14 
6,0.4,Jackson,MS,1.38 ,3.42 
6,0.4,Jackson,TN,1.95 ,3.69 
6,0.4,Jacksonville,FL,2.26 ,3.99 
6,0.4,Johnson City,TN,2.04 ,4.38 
6,0.4,Johnstown,PA,1.68 ,6.26 
6,0.4,Joliet,IL,2.79 ,6.00 
6,0.4,Jonesboro,AR,1.51 ,4.50 
6,0.4,Joplin,MO,2.06 ,3.60 
6,0.4,Kalamazoo,MI,2.71 ,7.84 
6,0.4,Kansas City,MO,2.30 ,4.28 
6,0.4,Kettering,OH,2.82 ,4.56 
6,0.4,Kingsport,TN,1.99 ,3.65 
6,0.4,Knoxville,TN,2.85 ,7.35 
6,0.4,La Crosse,WI,3.35 ,5.61 
6,0.4,Lafayette,IN,3.36 ,9.58 
6,0.4,Lafayette,LA,2.18 ,4.11 
6,0.4,Lake Charles,LA,1.85 ,4.00 
6,0.4,Lakeland,FL,2.51 ,4.93 
6,0.4,Lancaster,PA,3.83 ,9.33 
6,0.4,Lansing,MI,2.99 ,3.75 
6,0.4,Las Vegas,NV,3.60 ,4.39 
6,0.4,Lawton,OK,1.57 ,3.35 
6,0.4,Lebanon,NH,2.86 ,5.03 
6,0.4,Lexington,KY,1.86 ,3.81 
6,0.4,Lincoln,NE,1.67 ,7.40 
6,0.4,Little Rock,AR,1.93 ,4.25 
6,0.4,Longview,TX,5.60 ,5.91 
6,0.4,Los Angeles,CA,3.31 ,5.42 
6,0.4,Louisville,KY,2.63 ,4.96 
6,0.4,Lubbock,TX,2.20 ,3.34 
6,0.4,Lynchburg,VA,1.66 ,7.27 
6,0.4,Macon,GA,2.00 ,4.57 
6,0.4,Madison,WI,3.00 ,5.43 
6,0.4,Manchester,NH,3.65 ,9.06 
6,0.4,Manhattan,NY,2.57 ,4.79 
6,0.4,Marquette,MI,2.07 ,6.28 
