Month,Percentage,City,State,Percentage of Potentially Available Beds Needed,Percentage of Potentially Available ICU Beds Needed
12,0.2,Atlanta,GA,0.85 ,1.41 
12,0.2,Augusta,GA,0.50 ,0.71 
12,0.2,Aurora,IL,0.82 ,1.73 
12,0.2,Austin,TX,1.09 ,1.55 
12,0.2,Bakersfield,CA,0.74 ,1.72 
12,0.2,Baltimore,MD,0.63 ,1.04 
12,0.2,Bangor,ME,0.61 ,1.56 
12,0.2,Baton Rouge,LA,0.51 ,1.18 
12,0.2,Beaumont,TX,0.75 ,1.35 
12,0.2,Bend,OR,0.91 ,2.22 
12,0.2,Billings,MT,0.40 ,1.36 
12,0.2,Binghamton,NY,0.59 ,2.54 
12,0.2,Birmingham,AL,0.49 ,0.81 
12,0.2,Bismarck,ND,0.37 ,0.90 
12,0.2,Bloomington,IL,0.74 ,2.00 
12,0.2,Blue Island,IL,0.71 ,0.95 
12,0.2,Boise,ID,0.74 ,1.48 
12,0.2,Boston,MA,0.87 ,1.51 
12,0.2,Boulder,CO,0.78 ,1.15 
12,0.2,Bradenton,FL,0.67 ,1.17 
12,0.2,Bridgeport,CT,0.87 ,1.62 
12,0.2,Bronx,NY,0.62 ,1.58 
12,0.2,Bryan,TX,0.70 ,1.33 
12,0.2,Buffalo,NY,0.51 ,1.59 
12,0.2,Burlington,VT,0.62 ,1.73 
12,0.2,Camden,NJ,0.70 ,1.37 
12,0.2,Canton,OH,0.65 ,1.01 
12,0.2,Cape Girardeau,MO,0.45 ,1.00 
12,0.2,Casper,WY,0.42 ,1.77 
12,0.2,Cedar Rapids,IA,0.56 ,2.15 
12,0.2,Charleston,SC,0.64 ,1.30 
12,0.2,Charleston,WV,0.49 ,1.07 
12,0.2,Charlotte,NC,0.88 ,1.16 
12,0.2,Charlottesville,VA,0.76 ,1.53 
12,0.2,Chattanooga,TN,0.62 ,1.13 
12,0.2,Chicago,IL,0.51 ,0.95 
12,0.2,Chico,CA,0.98 ,2.00 
12,0.2,Cincinnati,OH,0.67 ,1.02 
12,0.2,Clearwater,FL,0.55 ,1.41 
12,0.2,Cleveland,OH,0.46 ,0.83 
12,0.2,Colorado Springs,CO,1.00 ,1.87 
12,0.2,Columbia,MO,0.56 ,1.22 
12,0.2,Columbia,SC,0.66 ,1.06 
12,0.2,Columbus,GA,0.47 ,1.52 
12,0.2,Columbus,OH,0.72 ,1.56 
12,0.2,Contra Costa County,CA,0.98 ,1.77 
12,0.2,Corpus Christi,TX,0.82 ,1.28 
12,0.2,Covington,KY,0.81 ,1.45 
12,0.2,Dallas,TX,0.75 ,1.28 
12,0.2,Danville,PA,0.62 ,1.43 
12,0.2,Davenport,IA,0.46 ,1.15 
12,0.2,Dayton,OH,0.82 ,1.31 
12,0.2,Dearborn,MI,0.56 ,0.81 
12,0.2,Denver,CO,0.83 ,1.18 
12,0.2,Des Moines,IA,0.61 ,2.08 
12,0.2,Detroit,MI,0.67 ,1.17 
12,0.2,Dothan,AL,0.45 ,1.27 
12,0.2,Dubuque,IA,0.47 ,3.00 
12,0.2,Duluth,MN,0.42 ,0.59 
12,0.2,Durham,NC,0.54 ,0.64 
12,0.2,East Long Island,NY,0.95 ,1.96 
12,0.2,El Paso,TX,0.81 ,1.52 
12,0.2,Elgin,IL,0.98 ,1.70 
12,0.2,Elmira,NY,0.52 ,1.46 
12,0.2,Elyria,OH,0.85 ,1.45 
12,0.2,Erie,PA,0.61 ,1.28 
12,0.2,Eugene,OR,1.05 ,1.86 
12,0.2,Evanston,IL,0.74 ,0.94 
12,0.2,Evansville,IN,0.46 ,0.67 
12,0.2,Everett,WA,1.19 ,2.95 
12,0.2,Fargo/Moorhead MN,ND,0.46 ,1.15 
12,0.2,Flint,MI,0.65 ,1.19 
12,0.2,Florence,SC,0.47 ,0.58 
12,0.2,Fort Collins,CO,0.76 ,3.82 
12,0.2,Fort Lauderdale,FL,0.68 ,1.27 
12,0.2,Fort Myers,FL,0.76 ,2.04 
12,0.2,Fort Smith,AR,0.56 ,1.23 
12,0.2,Fort Wayne,IN,0.52 ,0.76 
12,0.2,Fort Worth,TX,0.86 ,1.48 
12,0.2,Fresno,CA,1.01 ,1.88 
12,0.2,Gainesville,FL,0.56 ,0.72 
12,0.2,Gary,IN,0.53 ,0.87 
12,0.2,Grand Forks,ND,0.27 ,1.63 
12,0.2,Grand Junction,CO,0.74 ,1.52 
12,0.2,Grand Rapids,MI,0.76 ,1.71 
12,0.2,Great Falls,MT,0.25 ,0.90 
12,0.2,Greeley,CO,0.69 ,1.63 
12,0.2,Green Bay,WI,0.76 ,1.60 
12,0.2,Greensboro,NC,0.89 ,1.67 
12,0.2,Greenville,NC,0.73 ,0.90 
12,0.2,Greenville,SC,0.69 ,1.40 
12,0.2,Gulfport,MS,0.49 ,0.78 
12,0.2,Hackensack,NJ,0.60 ,2.28 
12,0.2,Harlingen,TX,0.69 ,1.51 
12,0.2,Harrisburg,PA,0.69 ,1.87 
12,0.2,Hartford,CT,0.93 ,1.65 
12,0.2,Hattiesburg,MS,0.33 ,1.26 
12,0.2,Hickory,NC,0.75 ,1.58 
12,0.2,Hinsdale,IL,0.74 ,0.87 
12,0.2,Honolulu,HI,0.91 ,2.33 
12,0.2,Houma,LA,0.52 ,1.24 
12,0.2,Houston,TX,0.75 ,1.23 
12,0.2,Hudson,FL,0.68 ,1.16 
12,0.2,Huntington,WV,0.40 ,0.76 
12,0.2,Huntsville,AL,0.59 ,0.99 
12,0.2,Idaho Falls,ID,0.61 ,1.44 
12,0.2,Indianapolis,IN,0.58 ,0.90 
12,0.2,Iowa City,IA,0.40 ,0.78 
12,0.2,Jackson,MS,0.34 ,0.86 
12,0.2,Jackson,TN,0.49 ,0.92 
12,0.2,Jacksonville,FL,0.57 ,1.00 
12,0.2,Johnson City,TN,0.51 ,1.09 
12,0.2,Johnstown,PA,0.42 ,1.57 
12,0.2,Joliet,IL,0.70 ,1.50 
12,0.2,Jonesboro,AR,0.38 ,1.12 
12,0.2,Joplin,MO,0.51 ,0.90 
12,0.2,Kalamazoo,MI,0.68 ,1.96 
12,0.2,Kansas City,MO,0.58 ,1.07 
12,0.2,Kettering,OH,0.70 ,1.13 
12,0.2,Kingsport,TN,0.50 ,0.92 
12,0.2,Knoxville,TN,0.71 ,1.84 
12,0.2,La Crosse,WI,0.84 ,1.41 
12,0.2,Lafayette,IN,0.84 ,2.42 
12,0.2,Lafayette,LA,0.55 ,1.03 
12,0.2,Lake Charles,LA,0.46 ,1.00 
12,0.2,Lakeland,FL,0.63 ,1.23 
12,0.2,Lancaster,PA,0.96 ,2.33 
12,0.2,Lansing,MI,0.75 ,0.94 
12,0.2,Las Vegas,NV,0.90 ,1.10 
12,0.2,Lawton,OK,0.39 ,0.83 
12,0.2,Lebanon,NH,0.72 ,1.26 
12,0.2,Lexington,KY,0.47 ,0.95 
12,0.2,Lincoln,NE,0.42 ,1.85 
12,0.2,Little Rock,AR,0.48 ,1.06 
12,0.2,Longview,TX,1.40 ,1.48 
12,0.2,Los Angeles,CA,0.83 ,1.36 
12,0.2,Louisville,KY,0.66 ,1.24 
12,0.2,Lubbock,TX,0.55 ,0.83 
12,0.2,Lynchburg,VA,0.41 ,1.81 
12,0.2,Macon,GA,0.50 ,1.14 
12,0.2,Madison,WI,0.75 ,1.36 
12,0.2,Manchester,NH,0.91 ,2.26 
12,0.2,Manhattan,NY,0.64 ,1.20 
12,0.2,Marquette,MI,0.52 ,1.56 
12,0.2,Marshfield,WI,0.85 ,1.80 
12,0.2,Mason City,IA,0.41 ,2.67 
12,0.2,McAllen,TX,0.48 ,0.58 
12,0.2,Medford,OR,0.83 ,2.31 
12,0.2,Melrose Park,IL,0.71 ,1.29 
12,0.2,Memphis,TN,0.53 ,1.18 
12,0.2,Meridian,MS,0.27 ,1.18 
12,0.2,Mesa,AZ,1.15 ,1.69 
12,0.2,Metairie,LA,0.81 ,1.42 
12,0.2,Miami,FL,0.63 ,1.30 
12,0.2,Milwaukee,WI,0.77 ,1.08 
12,0.2,Minneapolis,MN,0.76 ,1.79 
12,0.2,Minot,ND,0.24 ,2.36 
12,0.2,Missoula,MT,0.61 ,1.66 
12,0.2,Mobile,AL,0.66 ,1.03 
12,0.2,Modesto,CA,0.97 ,2.47 
12,0.2,Monroe,LA,0.35 ,0.90 
12,0.2,Montgomery,AL,0.59 ,1.11 
12,0.2,Morgantown,WV,0.45 ,1.03 
12,0.2,Morristown,NJ,0.90 ,2.37 
12,0.2,Muncie,IN,0.72 ,1.77 
12,0.2,Munster,IN,0.31 ,0.96 
12,0.2,Muskegon,MI,0.78 ,1.31 
12,0.2,Napa,CA,1.02 ,1.23 
12,0.2,Nashville,TN,0.58 ,0.94 
12,0.2,Neenah,WI,0.75 ,1.66 
12,0.2,New Brunswick,NJ,0.84 ,1.47 
12,0.2,New Haven,CT,0.96 ,1.77 
12,0.2,New Orleans,LA,0.45 ,0.83 
12,0.2,Newark,NJ,0.72 ,1.19 
12,0.2,Newport News,VA,1.08 ,1.42 
12,0.2,Norfolk,VA,0.85 ,1.67 
12,0.2,Ocala,FL,1.15 ,1.64 
12,0.2,Odessa,TX,0.50 ,1.16 
12,0.2,Ogden,UT,0.86 ,1.33 
12,0.2,Oklahoma City,OK,0.52 ,1.10 
12,0.2,Olympia,WA,1.23 ,1.81 
12,0.2,Omaha,NE,0.49 ,0.95 
12,0.2,Orange County,CA,0.91 ,1.58 
12,0.2,Orlando,FL,0.66 ,1.12 
12,0.2,Ormond Beach,FL,0.81 ,1.04 
12,0.2,Owensboro,KY,0.56 ,1.36 
12,0.2,Oxford,MS,0.28 ,1.59 
12,0.2,Paducah,KY,0.36 ,1.05 
12,0.2,Palm Springs/Rancho Mira,CA,0.65 ,2.22 
12,0.2,Paterson,NJ,0.51 ,1.94 
12,0.2,Pensacola,FL,0.65 ,1.21 
12,0.2,Peoria,IL,0.56 ,1.27 
12,0.2,Petoskey,MI,0.63 ,1.02 
12,0.2,Philadelphia,PA,0.64 ,1.10 
12,0.2,Phoenix,AZ,0.80 ,1.20 
12,0.2,Pittsburgh,PA,0.60 ,0.96 
12,0.2,Pontiac,MI,0.85 ,1.56 
12,0.2,Portland,ME,0.76 ,1.78 
12,0.2,Portland,OR,0.96 ,1.40 
12,0.2,Providence,RI,0.93 ,1.57 
12,0.2,Provo,UT,0.88 ,1.39 
12,0.2,Pueblo,CO,0.46 ,2.53 
12,0.2,Raleigh,NC,0.98 ,1.81 
12,0.2,Rapid City,SD,0.40 ,1.61 
12,0.2,Reading,PA,0.69 ,1.89 
12,0.2,Redding,CA,0.73 ,1.04 
12,0.2,Reno,NV,0.67 ,0.69 
12,0.2,Richmond,VA,0.65 ,1.37 
12,0.2,Ridgewood,NJ,0.87 ,1.71 
12,0.2,Roanoke,VA,0.58 ,0.92 
12,0.2,Rochester,MN,0.37 ,0.60 
12,0.2,Rochester,NY,0.63 ,1.66 
12,0.2,Rockford,IL,0.80 ,1.14 
12,0.2,Rome,GA,0.64 ,1.49 
12,0.2,Royal Oak,MI,0.43 ,0.80 
12,0.2,Sacramento,CA,1.01 ,1.48 
12,0.2,Saginaw,MI,0.42 ,1.14 
12,0.2,Salem,OR,1.11 ,2.08 
12,0.2,Salinas,CA,0.81 ,1.65 
12,0.2,Salisbury,MD,1.36 ,2.79 
12,0.2,Salt Lake City,UT,0.73 ,1.12 
12,0.2,San Angelo,TX,0.39 ,1.46 
12,0.2,San Antonio,TX,0.69 ,1.33 
12,0.2,San Bernardino,CA,0.84 ,1.50 
12,0.2,San Diego,CA,1.01 ,1.51 
12,0.2,San Francisco,CA,0.72 ,1.17 
12,0.2,San Jose,CA,1.15 ,1.73 
12,0.2,San Luis Obispo,CA,1.01 ,1.50 
12,0.2,San Mateo County,CA,0.92 ,1.39 
12,0.2,Santa Barbara,CA,0.90 ,1.81 
12,0.2,Santa Cruz,CA,1.20 ,4.79 
12,0.2,Santa Rosa,CA,0.72 ,1.80 
12,0.2,Sarasota,FL,0.60 ,1.16 
12,0.2,Savannah,GA,0.72 ,1.94 
12,0.2,Sayre,PA,0.54 ,1.07 
12,0.2,Scranton,PA,0.65 ,1.67 
12,0.2,Seattle,WA,1.10 ,1.65 
12,0.2,Shreveport,LA,0.42 ,0.82 
12,0.2,Sioux City,IA,0.43 ,1.46 
12,0.2,Sioux Falls,SD,0.30 ,2.39 
12,0.2,Slidell,LA,0.48 ,0.45 
12,0.2,South Bend,IN,0.82 ,1.49 
12,0.2,Spartanburg,SC,0.77 ,0.97 
12,0.2,Spokane,WA,0.64 ,1.50 
12,0.2,Springdale,AR,0.69 ,1.24 
12,0.2,Springfield,IL,0.50 ,1.35 
12,0.2,Springfield,MA,0.80 ,1.36 
12,0.2,Springfield,MO,0.67 ,1.47 
12,0.2,St. Cloud,MN,0.50 ,1.94 
12,0.2,St. Joseph,MI,0.49 ,2.43 
12,0.2,St. Louis,MO,0.51 ,0.93 
12,0.2,St. Paul,MN,1.08 ,2.16 
12,0.2,St. Petersburg,FL,0.50 ,1.31 
12,0.2,Stockton,CA,1.02 ,1.67 
12,0.2,Sun City,AZ,0.61 ,0.89 
12,0.2,Syracuse,NY,0.58 ,1.56 
12,0.2,Tacoma,WA,1.01 ,1.45 
12,0.2,Takoma Park,MD,1.46 ,2.29 
12,0.2,Tallahassee,FL,0.65 ,1.61 
12,0.2,Tampa,FL,0.61 ,1.02 
12,0.2,Temple,TX,0.81 ,1.10 
12,0.2,Terre Haute,IN,0.58 ,0.84 
12,0.2,Texarkana,AR,0.54 ,0.80 
12,0.2,Toledo,OH,0.56 ,0.73 
12,0.2,Topeka,KS,0.52 ,1.33 
12,0.2,Traverse City,MI,0.52 ,3.59 
12,0.2,Tucson,AZ,0.71 ,1.23 
12,0.2,Tulsa,OK,0.50 ,1.00 
12,0.2,Tupelo,MS,0.35 ,1.12 
12,0.2,Tuscaloosa,AL,0.44 ,0.70 
12,0.2,Tyler,TX,0.66 ,0.77 
12,0.2,Urbana,IL,0.66 ,1.40 
12,0.2,Ventura,CA,1.36 ,1.55 
12,0.2,Victoria,TX,0.35 ,1.09 
12,0.2,Waco,TX,0.75 ,1.90 
12,0.2,Washington,DC,0.90 ,1.56 
12,0.2,Waterloo,IA,0.47 ,1.82 
12,0.2,Wausau,WI,0.77 ,0.80 
12,0.2,White Plains,NY,0.70 ,1.42 
12,0.2,Wichita Falls,TX,0.53 ,2.94 
12,0.2,Wichita,KS,0.39 ,0.90 
12,0.2,Wilkes-Barre,PA,0.61 ,0.98 
12,0.2,Wilmington,DE,0.72 ,1.27 
12,0.2,Wilmington,NC,0.87 ,2.22 
12,0.2,Winchester,VA,0.70 ,2.02 
12,0.2,Winston-Salem,NC,0.68 ,1.03 
12,0.2,Worcester,MA,0.93 ,1.83 
12,0.2,Yakima,WA,1.07 ,1.44 
12,0.2,York,PA,0.85 ,2.44 
12,0.2,Youngstown,OH,0.67 ,1.39 
12,0.4,Akron,OH,1.63 ,2.36 
12,0.4,Alameda County,CA,2.14 ,3.52 
12,0.4,Albany,GA,0.95 ,2.19 
12,0.4,Albany,NY,1.30 ,2.92 
12,0.4,Albuquerque,NM,1.87 ,3.01 
12,0.4,Alexandria,LA,0.94 ,4.29 
12,0.4,Allentown,PA,1.19 ,2.47 
12,0.4,Altoona,PA,1.69 ,3.34 
12,0.4,Amarillo,TX,0.96 ,1.44 
12,0.4,Anchorage,AK,1.41 ,3.33 
12,0.4,Ann Arbor,MI,1.59 ,2.51 
12,0.4,Appleton,WI,2.12 ,2.85 
12,0.4,Arlington,VA,2.52 ,3.47 
12,0.4,Asheville,NC,1.51 ,2.30 
12,0.4,Atlanta,GA,1.71 ,2.82 
12,0.4,Augusta,GA,0.99 ,1.43 
12,0.4,Aurora,IL,1.64 ,3.48 
12,0.4,Austin,TX,2.18 ,3.10 
12,0.4,Bakersfield,CA,1.47 ,3.44 
12,0.4,Baltimore,MD,1.27 ,2.09 
12,0.4,Bangor,ME,1.21 ,3.13 
12,0.4,Baton Rouge,LA,1.01 ,2.37 
12,0.4,Beaumont,TX,1.49 ,2.71 
12,0.4,Bend,OR,1.82 ,4.44 
12,0.4,Billings,MT,0.79 ,2.72 
12,0.4,Binghamton,NY,1.18 ,5.09 
12,0.4,Birmingham,AL,0.99 ,1.61 
12,0.4,Bismarck,ND,0.74 ,1.79 
12,0.4,Bloomington,IL,1.48 ,4.04 
12,0.4,Blue Island,IL,1.42 ,1.90 
12,0.4,Boise,ID,1.49 ,2.97 
12,0.4,Boston,MA,1.75 ,3.02 
12,0.4,Boulder,CO,1.56 ,2.30 
12,0.4,Bradenton,FL,1.34 ,2.34 
12,0.4,Bridgeport,CT,1.73 ,3.24 
12,0.4,Bronx,NY,1.24 ,3.16 
12,0.4,Bryan,TX,1.40 ,2.65 
12,0.4,Buffalo,NY,1.03 ,3.19 
12,0.4,Burlington,VT,1.25 ,3.45 
12,0.4,Camden,NJ,1.41 ,2.73 
12,0.4,Canton,OH,1.30 ,2.01 
12,0.4,Cape Girardeau,MO,0.91 ,2.02 
12,0.4,Casper,WY,0.85 ,3.58 
12,0.4,Cedar Rapids,IA,1.13 ,4.30 
12,0.4,Charleston,SC,1.29 ,2.60 
12,0.4,Charleston,WV,0.97 ,2.14 
12,0.4,Charlotte,NC,1.76 ,2.33 
12,0.4,Charlottesville,VA,1.52 ,3.06 
12,0.4,Chattanooga,TN,1.23 ,2.26 
12,0.4,Chicago,IL,1.02 ,1.91 
12,0.4,Chico,CA,1.96 ,4.00 
12,0.4,Cincinnati,OH,1.34 ,2.05 
12,0.4,Clearwater,FL,1.11 ,2.82 
12,0.4,Cleveland,OH,0.91 ,1.65 
12,0.4,Colorado Springs,CO,2.01 ,3.74 
12,0.4,Columbia,MO,1.12 ,2.45 
12,0.4,Columbia,SC,1.33 ,2.12 
12,0.4,Columbus,GA,0.93 ,3.04 
12,0.4,Columbus,OH,1.44 ,3.11 
12,0.4,Contra Costa County,CA,1.95 ,3.54 
12,0.4,Corpus Christi,TX,1.64 ,2.57 
12,0.4,Covington,KY,1.63 ,2.91 
12,0.4,Dallas,TX,1.50 ,2.57 
12,0.4,Danville,PA,1.24 ,2.86 
12,0.4,Davenport,IA,0.93 ,2.30 
12,0.4,Dayton,OH,1.64 ,2.63 
12,0.4,Dearborn,MI,1.12 ,1.62 
12,0.4,Denver,CO,1.66 ,2.35 
12,0.4,Des Moines,IA,1.22 ,4.16 
12,0.4,Detroit,MI,1.34 ,2.34 
12,0.4,Dothan,AL,0.89 ,2.52 
12,0.4,Dubuque,IA,0.95 ,6.00 
12,0.4,Duluth,MN,0.85 ,1.17 
12,0.4,Durham,NC,1.09 ,1.28 
12,0.4,East Long Island,NY,1.91 ,3.93 
12,0.4,El Paso,TX,1.63 ,3.04 
12,0.4,Elgin,IL,1.95 ,3.41 
12,0.4,Elmira,NY,1.03 ,2.93 
12,0.4,Elyria,OH,1.69 ,2.93 
12,0.4,Erie,PA,1.22 ,2.56 
12,0.4,Eugene,OR,2.10 ,3.71 
12,0.4,Evanston,IL,1.49 ,1.88 
12,0.4,Evansville,IN,0.93 ,1.33 
12,0.4,Everett,WA,2.37 ,5.89 
12,0.4,Fargo/Moorhead MN,ND,0.93 ,2.30 
12,0.4,Flint,MI,1.30 ,2.38 
12,0.4,Florence,SC,0.94 ,1.17 
12,0.4,Fort Collins,CO,1.51 ,7.59 
12,0.4,Fort Lauderdale,FL,1.36 ,2.54 
12,0.4,Fort Myers,FL,1.53 ,4.09 
12,0.4,Fort Smith,AR,1.12 ,2.44 
12,0.4,Fort Wayne,IN,1.04 ,1.52 
12,0.4,Fort Worth,TX,1.72 ,2.95 
12,0.4,Fresno,CA,2.02 ,3.76 
12,0.4,Gainesville,FL,1.13 ,1.45 
12,0.4,Gary,IN,1.06 ,1.74 
12,0.4,Grand Forks,ND,0.55 ,3.25 
12,0.4,Grand Junction,CO,1.49 ,3.06 
12,0.4,Grand Rapids,MI,1.52 ,3.43 
12,0.4,Great Falls,MT,0.50 ,1.82 
12,0.4,Greeley,CO,1.37 ,3.24 
12,0.4,Green Bay,WI,1.52 ,3.21 
12,0.4,Greensboro,NC,1.78 ,3.34 
12,0.4,Greenville,NC,1.45 ,1.80 
12,0.4,Greenville,SC,1.38 ,2.80 
12,0.4,Gulfport,MS,0.98 ,1.57 
12,0.4,Hackensack,NJ,1.19 ,4.56 
12,0.4,Harlingen,TX,1.38 ,3.01 
12,0.4,Harrisburg,PA,1.39 ,3.74 
12,0.4,Hartford,CT,1.85 ,3.31 
12,0.4,Hattiesburg,MS,0.65 ,2.51 
12,0.4,Hickory,NC,1.51 ,3.13 
12,0.4,Hinsdale,IL,1.47 ,1.74 
12,0.4,Honolulu,HI,1.83 ,4.66 
12,0.4,Houma,LA,1.03 ,2.49 
12,0.4,Houston,TX,1.50 ,2.46 
12,0.4,Hudson,FL,1.36 ,2.32 
12,0.4,Huntington,WV,0.80 ,1.51 
12,0.4,Huntsville,AL,1.19 ,1.97 
12,0.4,Idaho Falls,ID,1.22 ,2.91 
12,0.4,Indianapolis,IN,1.15 ,1.79 
12,0.4,Iowa City,IA,0.79 ,1.57 
12,0.4,Jackson,MS,0.69 ,1.71 
12,0.4,Jackson,TN,0.97 ,1.84 
12,0.4,Jacksonville,FL,1.13 ,2.00 
12,0.4,Johnson City,TN,1.02 ,2.18 
12,0.4,Johnstown,PA,0.84 ,3.11 
12,0.4,Joliet,IL,1.40 ,3.00 
12,0.4,Jonesboro,AR,0.75 ,2.26 
12,0.4,Joplin,MO,1.03 ,1.80 
12,0.4,Kalamazoo,MI,1.35 ,3.93 
12,0.4,Kansas City,MO,1.15 ,2.14 
12,0.4,Kettering,OH,1.41 ,2.28 
12,0.4,Kingsport,TN,0.99 ,1.82 
12,0.4,Knoxville,TN,1.42 ,3.68 
12,0.4,La Crosse,WI,1.68 ,2.80 
12,0.4,Lafayette,IN,1.68 ,4.79 
12,0.4,Lafayette,LA,1.09 ,2.06 
12,0.4,Lake Charles,LA,0.93 ,2.00 
12,0.4,Lakeland,FL,1.26 ,2.46 
12,0.4,Lancaster,PA,1.91 ,4.67 
12,0.4,Lansing,MI,1.50 ,1.88 
12,0.4,Las Vegas,NV,1.80 ,2.19 
12,0.4,Lawton,OK,0.78 ,1.69 
12,0.4,Lebanon,NH,1.43 ,2.51 
12,0.4,Lexington,KY,0.93 ,1.90 
12,0.4,Lincoln,NE,0.84 ,3.69 
12,0.4,Little Rock,AR,0.97 ,2.12 
12,0.4,Longview,TX,2.80 ,2.97 
12,0.4,Los Angeles,CA,1.65 ,2.71 
12,0.4,Louisville,KY,1.32 ,2.48 
12,0.4,Lubbock,TX,1.10 ,1.66 
12,0.4,Lynchburg,VA,0.83 ,3.65 
12,0.4,Macon,GA,1.00 ,2.29 
12,0.4,Madison,WI,1.50 ,2.72 
12,0.4,Manchester,NH,1.82 ,4.53 
12,0.4,Manhattan,NY,1.28 ,2.39 
12,0.4,Marquette,MI,1.03 ,3.13 
12,0.4,Marshfield,WI,1.70 ,3.63 
12,0.4,Mason City,IA,0.81 ,5.33 
12,0.4,McAllen,TX,0.95 ,1.16 
12,0.4,Medford,OR,1.65 ,4.63 
