Month,Percentage,City,State,Percentage of Potentially Available Beds Needed,Percentage of Potentially Available ICU Beds Needed
12,0.4,Melrose Park,IL,1.42 ,2.58 
12,0.4,Memphis,TN,1.06 ,2.36 
12,0.4,Meridian,MS,0.53 ,2.39 
12,0.4,Mesa,AZ,2.30 ,3.38 
12,0.4,Metairie,LA,1.62 ,2.85 
12,0.4,Miami,FL,1.26 ,2.60 
12,0.4,Milwaukee,WI,1.54 ,2.16 
12,0.4,Minneapolis,MN,1.51 ,3.59 
12,0.4,Minot,ND,0.48 ,4.71 
12,0.4,Missoula,MT,1.22 ,3.32 
12,0.4,Mobile,AL,1.32 ,2.06 
12,0.4,Modesto,CA,1.93 ,4.94 
12,0.4,Monroe,LA,0.70 ,1.78 
12,0.4,Montgomery,AL,1.19 ,2.24 
12,0.4,Morgantown,WV,0.90 ,2.06 
12,0.4,Morristown,NJ,1.81 ,4.73 
12,0.4,Muncie,IN,1.43 ,3.59 
12,0.4,Munster,IN,0.62 ,1.93 
12,0.4,Muskegon,MI,1.56 ,2.61 
12,0.4,Napa,CA,2.04 ,2.45 
12,0.4,Nashville,TN,1.17 ,1.88 
12,0.4,Neenah,WI,1.51 ,3.31 
12,0.4,New Brunswick,NJ,1.67 ,2.94 
12,0.4,New Haven,CT,1.92 ,3.53 
12,0.4,New Orleans,LA,0.91 ,1.65 
12,0.4,Newark,NJ,1.45 ,2.38 
12,0.4,Newport News,VA,2.16 ,2.83 
12,0.4,Norfolk,VA,1.69 ,3.34 
12,0.4,Ocala,FL,2.31 ,3.28 
12,0.4,Odessa,TX,0.99 ,2.33 
12,0.4,Ogden,UT,1.73 ,2.67 
12,0.4,Oklahoma City,OK,1.03 ,2.19 
12,0.4,Olympia,WA,2.47 ,3.65 
12,0.4,Omaha,NE,0.98 ,1.91 
12,0.4,Orange County,CA,1.82 ,3.17 
12,0.4,Orlando,FL,1.33 ,2.24 
12,0.4,Ormond Beach,FL,1.62 ,2.08 
12,0.4,Owensboro,KY,1.12 ,2.76 
12,0.4,Oxford,MS,0.55 ,3.14 
12,0.4,Paducah,KY,0.73 ,2.09 
12,0.4,Palm Springs/Rancho Mira,CA,1.30 ,4.43 
12,0.4,Paterson,NJ,1.02 ,3.88 
12,0.4,Pensacola,FL,1.29 ,2.41 
12,0.4,Peoria,IL,1.12 ,2.54 
12,0.4,Petoskey,MI,1.25 ,2.02 
12,0.4,Philadelphia,PA,1.29 ,2.20 
12,0.4,Phoenix,AZ,1.61 ,2.40 
12,0.4,Pittsburgh,PA,1.21 ,1.93 
12,0.4,Pontiac,MI,1.70 ,3.11 
12,0.4,Portland,ME,1.53 ,3.57 
12,0.4,Portland,OR,1.91 ,2.80 
12,0.4,Providence,RI,1.87 ,3.14 
12,0.4,Provo,UT,1.77 ,2.78 
12,0.4,Pueblo,CO,0.92 ,5.06 
12,0.4,Raleigh,NC,1.95 ,3.63 
12,0.4,Rapid City,SD,0.80 ,3.21 
12,0.4,Reading,PA,1.39 ,3.80 
12,0.4,Redding,CA,1.46 ,2.07 
12,0.4,Reno,NV,1.33 ,1.38 
12,0.4,Richmond,VA,1.31 ,2.74 
12,0.4,Ridgewood,NJ,1.73 ,3.42 
12,0.4,Roanoke,VA,1.15 ,1.83 
12,0.4,Rochester,MN,0.74 ,1.19 
12,0.4,Rochester,NY,1.26 ,3.33 
12,0.4,Rockford,IL,1.60 ,2.29 
12,0.4,Rome,GA,1.29 ,2.98 
12,0.4,Royal Oak,MI,0.86 ,1.60 
12,0.4,Sacramento,CA,2.03 ,2.96 
12,0.4,Saginaw,MI,0.83 ,2.29 
12,0.4,Salem,OR,2.21 ,4.14 
12,0.4,Salinas,CA,1.62 ,3.28 
12,0.4,Salisbury,MD,2.72 ,5.56 
12,0.4,Salt Lake City,UT,1.46 ,2.23 
12,0.4,San Angelo,TX,0.78 ,2.92 
12,0.4,San Antonio,TX,1.38 ,2.66 
12,0.4,San Bernardino,CA,1.68 ,3.00 
12,0.4,San Diego,CA,2.03 ,3.01 
12,0.4,San Francisco,CA,1.43 ,2.35 
12,0.4,San Jose,CA,2.30 ,3.45 
12,0.4,San Luis Obispo,CA,2.03 ,2.98 
12,0.4,San Mateo County,CA,1.85 ,2.78 
12,0.4,Santa Barbara,CA,1.81 ,3.63 
12,0.4,Santa Cruz,CA,2.39 ,9.57 
12,0.4,Santa Rosa,CA,1.44 ,3.58 
12,0.4,Sarasota,FL,1.20 ,2.33 
12,0.4,Savannah,GA,1.45 ,3.87 
12,0.4,Sayre,PA,1.08 ,2.13 
12,0.4,Scranton,PA,1.31 ,3.33 
12,0.4,Seattle,WA,2.20 ,3.30 
12,0.4,Shreveport,LA,0.84 ,1.63 
12,0.4,Sioux City,IA,0.86 ,2.90 
12,0.4,Sioux Falls,SD,0.59 ,4.78 
12,0.4,Slidell,LA,0.96 ,0.89 
12,0.4,South Bend,IN,1.65 ,2.98 
12,0.4,Spartanburg,SC,1.55 ,1.94 
12,0.4,Spokane,WA,1.27 ,3.00 
12,0.4,Springdale,AR,1.37 ,2.47 
12,0.4,Springfield,IL,1.00 ,2.71 
12,0.4,Springfield,MA,1.61 ,2.71 
12,0.4,Springfield,MO,1.35 ,2.94 
12,0.4,St. Cloud,MN,1.00 ,3.90 
12,0.4,St. Joseph,MI,0.99 ,4.93 
12,0.4,St. Louis,MO,1.02 ,1.86 
12,0.4,St. Paul,MN,2.16 ,4.33 
12,0.4,St. Petersburg,FL,1.00 ,2.62 
12,0.4,Stockton,CA,2.05 ,3.33 
12,0.4,Sun City,AZ,1.22 ,1.77 
12,0.4,Syracuse,NY,1.16 ,3.13 
12,0.4,Tacoma,WA,2.01 ,2.91 
12,0.4,Takoma Park,MD,2.92 ,4.59 
12,0.4,Tallahassee,FL,1.30 ,3.22 
12,0.4,Tampa,FL,1.22 ,2.04 
12,0.4,Temple,TX,1.62 ,2.20 
12,0.4,Terre Haute,IN,1.16 ,1.70 
12,0.4,Texarkana,AR,1.08 ,1.61 
12,0.4,Toledo,OH,1.13 ,1.46 
12,0.4,Topeka,KS,1.03 ,2.64 
12,0.4,Traverse City,MI,1.04 ,7.24 
12,0.4,Tucson,AZ,1.43 ,2.45 
12,0.4,Tulsa,OK,1.00 ,1.99 
12,0.4,Tupelo,MS,0.70 ,2.23 
12,0.4,Tuscaloosa,AL,0.87 ,1.40 
12,0.4,Tyler,TX,1.32 ,1.53 
12,0.4,Urbana,IL,1.31 ,2.81 
12,0.4,Ventura,CA,2.72 ,3.10 
12,0.4,Victoria,TX,0.70 ,2.22 
12,0.4,Waco,TX,1.51 ,3.81 
12,0.4,Washington,DC,1.80 ,3.12 
12,0.4,Waterloo,IA,0.93 ,3.68 
12,0.4,Wausau,WI,1.54 ,1.59 
12,0.4,White Plains,NY,1.40 ,2.84 
12,0.4,Wichita Falls,TX,1.06 ,5.88 
12,0.4,Wichita,KS,0.78 ,1.80 
12,0.4,Wilkes-Barre,PA,1.23 ,1.97 
12,0.4,Wilmington,DE,1.44 ,2.54 
12,0.4,Wilmington,NC,1.74 ,4.44 
12,0.4,Winchester,VA,1.39 ,4.02 
12,0.4,Winston-Salem,NC,1.36 ,2.05 
12,0.4,Worcester,MA,1.85 ,3.66 
12,0.4,Yakima,WA,2.14 ,2.91 
12,0.4,York,PA,1.70 ,4.88 
12,0.4,Youngstown,OH,1.34 ,2.79 
12,0.6,Akron,OH,2.44 ,3.54 
12,0.6,Alameda County,CA,3.21 ,5.28 
12,0.6,Albany,GA,1.42 ,3.28 
12,0.6,Albany,NY,1.95 ,4.39 
12,0.6,Albuquerque,NM,2.80 ,4.51 
12,0.6,Alexandria,LA,1.40 ,6.45 
12,0.6,Allentown,PA,1.78 ,3.70 
12,0.6,Altoona,PA,2.54 ,5.00 
12,0.6,Amarillo,TX,1.44 ,2.15 
12,0.6,Anchorage,AK,2.12 ,5.01 
12,0.6,Ann Arbor,MI,2.38 ,3.77 
12,0.6,Appleton,WI,3.19 ,4.28 
12,0.6,Arlington,VA,3.78 ,5.20 
12,0.6,Asheville,NC,2.27 ,3.45 
12,0.6,Atlanta,GA,2.56 ,4.23 
12,0.6,Augusta,GA,1.49 ,2.14 
12,0.6,Aurora,IL,2.46 ,5.20 
12,0.6,Austin,TX,3.27 ,4.65 
12,0.6,Bakersfield,CA,2.21 ,5.16 
12,0.6,Baltimore,MD,1.90 ,3.13 
12,0.6,Bangor,ME,1.82 ,4.69 
12,0.6,Baton Rouge,LA,1.52 ,3.55 
12,0.6,Beaumont,TX,2.24 ,4.06 
12,0.6,Bend,OR,2.72 ,6.67 
12,0.6,Billings,MT,1.19 ,4.08 
12,0.6,Binghamton,NY,1.77 ,7.63 
12,0.6,Birmingham,AL,1.48 ,2.42 
12,0.6,Bismarck,ND,1.10 ,2.69 
12,0.6,Bloomington,IL,2.21 ,6.09 
12,0.6,Blue Island,IL,2.13 ,2.85 
12,0.6,Boise,ID,2.23 ,4.45 
12,0.6,Boston,MA,2.62 ,4.52 
12,0.6,Boulder,CO,2.34 ,3.45 
12,0.6,Bradenton,FL,2.01 ,3.51 
12,0.6,Bridgeport,CT,2.60 ,4.86 
12,0.6,Bronx,NY,1.86 ,4.74 
12,0.6,Bryan,TX,2.09 ,4.00 
12,0.6,Buffalo,NY,1.54 ,4.78 
12,0.6,Burlington,VT,1.87 ,5.18 
12,0.6,Camden,NJ,2.11 ,4.10 
12,0.6,Canton,OH,1.96 ,3.01 
12,0.6,Cape Girardeau,MO,1.36 ,3.02 
12,0.6,Casper,WY,1.27 ,5.35 
12,0.6,Cedar Rapids,IA,1.69 ,6.45 
12,0.6,Charleston,SC,1.93 ,3.89 
12,0.6,Charleston,WV,1.46 ,3.21 
12,0.6,Charlotte,NC,2.64 ,3.49 
12,0.6,Charlottesville,VA,2.28 ,4.59 
12,0.6,Chattanooga,TN,1.85 ,3.39 
12,0.6,Chicago,IL,1.53 ,2.86 
12,0.6,Chico,CA,2.94 ,6.00 
12,0.6,Cincinnati,OH,2.01 ,3.07 
12,0.6,Clearwater,FL,1.66 ,4.25 
12,0.6,Cleveland,OH,1.37 ,2.48 
12,0.6,Colorado Springs,CO,3.01 ,5.60 
12,0.6,Columbia,MO,1.68 ,3.67 
12,0.6,Columbia,SC,1.99 ,3.19 
12,0.6,Columbus,GA,1.40 ,4.56 
12,0.6,Columbus,OH,2.16 ,4.67 
12,0.6,Contra Costa County,CA,2.92 ,5.30 
12,0.6,Corpus Christi,TX,2.45 ,3.85 
12,0.6,Covington,KY,2.44 ,4.36 
12,0.6,Dallas,TX,2.24 ,3.85 
12,0.6,Danville,PA,1.86 ,4.29 
12,0.6,Davenport,IA,1.39 ,3.45 
12,0.6,Dayton,OH,2.46 ,3.94 
12,0.6,Dearborn,MI,1.68 ,2.42 
12,0.6,Denver,CO,2.48 ,3.53 
12,0.6,Des Moines,IA,1.83 ,6.24 
12,0.6,Detroit,MI,2.01 ,3.51 
12,0.6,Dothan,AL,1.34 ,3.79 
12,0.6,Dubuque,IA,1.43 ,8.92 
12,0.6,Duluth,MN,1.27 ,1.77 
12,0.6,Durham,NC,1.63 ,1.93 
12,0.6,East Long Island,NY,2.86 ,5.89 
12,0.6,El Paso,TX,2.44 ,4.56 
12,0.6,Elgin,IL,2.93 ,5.12 
12,0.6,Elmira,NY,1.55 ,4.39 
12,0.6,Elyria,OH,2.54 ,4.38 
12,0.6,Erie,PA,1.82 ,3.85 
12,0.6,Eugene,OR,3.16 ,5.57 
12,0.6,Evanston,IL,2.23 ,2.82 
12,0.6,Evansville,IN,1.39 ,2.00 
12,0.6,Everett,WA,3.56 ,8.84 
12,0.6,Fargo/Moorhead MN,ND,1.39 ,3.45 
12,0.6,Flint,MI,1.95 ,3.57 
12,0.6,Florence,SC,1.40 ,1.75 
12,0.6,Fort Collins,CO,2.26 ,11.41 
12,0.6,Fort Lauderdale,FL,2.04 ,3.82 
12,0.6,Fort Myers,FL,2.29 ,6.13 
12,0.6,Fort Smith,AR,1.68 ,3.66 
12,0.6,Fort Wayne,IN,1.57 ,2.28 
12,0.6,Fort Worth,TX,2.58 ,4.43 
12,0.6,Fresno,CA,3.04 ,5.64 
12,0.6,Gainesville,FL,1.69 ,2.16 
12,0.6,Gary,IN,1.59 ,2.60 
12,0.6,Grand Forks,ND,0.82 ,4.88 
12,0.6,Grand Junction,CO,2.23 ,4.57 
12,0.6,Grand Rapids,MI,2.28 ,5.15 
12,0.6,Great Falls,MT,0.74 ,2.72 
12,0.6,Greeley,CO,2.06 ,4.87 
12,0.6,Green Bay,WI,2.28 ,4.81 
12,0.6,Greensboro,NC,2.66 ,5.01 
12,0.6,Greenville,NC,2.18 ,2.70 
12,0.6,Greenville,SC,2.07 ,4.19 
12,0.6,Gulfport,MS,1.48 ,2.35 
12,0.6,Hackensack,NJ,1.79 ,6.85 
12,0.6,Harlingen,TX,2.07 ,4.52 
12,0.6,Harrisburg,PA,2.08 ,5.60 
12,0.6,Hartford,CT,2.78 ,4.95 
12,0.6,Hattiesburg,MS,0.98 ,3.77 
12,0.6,Hickory,NC,2.26 ,4.71 
12,0.6,Hinsdale,IL,2.21 ,2.62 
12,0.6,Honolulu,HI,2.74 ,6.98 
12,0.6,Houma,LA,1.55 ,3.73 
12,0.6,Houston,TX,2.24 ,3.69 
12,0.6,Hudson,FL,2.04 ,3.48 
12,0.6,Huntington,WV,1.20 ,2.27 
12,0.6,Huntsville,AL,1.78 ,2.96 
12,0.6,Idaho Falls,ID,1.84 ,4.35 
12,0.6,Indianapolis,IN,1.73 ,2.69 
12,0.6,Iowa City,IA,1.19 ,2.35 
12,0.6,Jackson,MS,1.03 ,2.56 
12,0.6,Jackson,TN,1.46 ,2.77 
12,0.6,Jacksonville,FL,1.70 ,2.99 
12,0.6,Johnson City,TN,1.53 ,3.27 
12,0.6,Johnstown,PA,1.26 ,4.69 
12,0.6,Joliet,IL,2.10 ,4.50 
12,0.6,Jonesboro,AR,1.13 ,3.38 
12,0.6,Joplin,MO,1.54 ,2.70 
12,0.6,Kalamazoo,MI,2.03 ,5.88 
12,0.6,Kansas City,MO,1.73 ,3.21 
12,0.6,Kettering,OH,2.11 ,3.41 
12,0.6,Kingsport,TN,1.49 ,2.74 
12,0.6,Knoxville,TN,2.14 ,5.52 
12,0.6,La Crosse,WI,2.52 ,4.21 
12,0.6,Lafayette,IN,2.52 ,7.21 
12,0.6,Lafayette,LA,1.64 ,3.08 
12,0.6,Lake Charles,LA,1.39 ,3.00 
12,0.6,Lakeland,FL,1.88 ,3.69 
12,0.6,Lancaster,PA,2.87 ,7.00 
12,0.6,Lansing,MI,2.24 ,2.81 
12,0.6,Las Vegas,NV,2.70 ,3.29 
12,0.6,Lawton,OK,1.18 ,2.52 
12,0.6,Lebanon,NH,2.15 ,3.78 
12,0.6,Lexington,KY,1.40 ,2.85 
12,0.6,Lincoln,NE,1.26 ,5.55 
12,0.6,Little Rock,AR,1.45 ,3.19 
12,0.6,Longview,TX,4.20 ,4.45 
12,0.6,Los Angeles,CA,2.48 ,4.07 
12,0.6,Louisville,KY,1.97 ,3.72 
12,0.6,Lubbock,TX,1.65 ,2.50 
12,0.6,Lynchburg,VA,1.24 ,5.46 
12,0.6,Macon,GA,1.50 ,3.43 
12,0.6,Madison,WI,2.25 ,4.07 
12,0.6,Manchester,NH,2.74 ,6.80 
12,0.6,Manhattan,NY,1.93 ,3.59 
12,0.6,Marquette,MI,1.55 ,4.72 
12,0.6,Marshfield,WI,2.55 ,5.43 
12,0.6,Mason City,IA,1.22 ,8.08 
12,0.6,McAllen,TX,1.43 ,1.73 
12,0.6,Medford,OR,2.48 ,6.94 
12,0.6,Melrose Park,IL,2.12 ,3.86 
12,0.6,Memphis,TN,1.59 ,3.55 
12,0.6,Meridian,MS,0.80 ,3.58 
12,0.6,Mesa,AZ,3.45 ,5.06 
12,0.6,Metairie,LA,2.44 ,4.27 
12,0.6,Miami,FL,1.89 ,3.90 
12,0.6,Milwaukee,WI,2.31 ,3.24 
12,0.6,Minneapolis,MN,2.27 ,5.38 
12,0.6,Minot,ND,0.71 ,7.07 
12,0.6,Missoula,MT,1.84 ,5.00 
12,0.6,Mobile,AL,1.97 ,3.09 
12,0.6,Modesto,CA,2.90 ,7.41 
12,0.6,Monroe,LA,1.05 ,2.68 
12,0.6,Montgomery,AL,1.78 ,3.35 
12,0.6,Morgantown,WV,1.35 ,3.09 
12,0.6,Morristown,NJ,2.71 ,7.09 
12,0.6,Muncie,IN,2.14 ,5.36 
12,0.6,Munster,IN,0.93 ,2.89 
12,0.6,Muskegon,MI,2.34 ,3.92 
12,0.6,Napa,CA,3.07 ,3.68 
12,0.6,Nashville,TN,1.75 ,2.82 
12,0.6,Neenah,WI,2.27 ,5.00 
12,0.6,New Brunswick,NJ,2.51 ,4.41 
12,0.6,New Haven,CT,2.88 ,5.30 
12,0.6,New Orleans,LA,1.36 ,2.48 
12,0.6,Newark,NJ,2.17 ,3.58 
12,0.6,Newport News,VA,3.24 ,4.25 
12,0.6,Norfolk,VA,2.54 ,5.01 
12,0.6,Ocala,FL,3.46 ,4.92 
12,0.6,Odessa,TX,1.49 ,3.49 
12,0.6,Ogden,UT,2.59 ,4.00 
12,0.6,Oklahoma City,OK,1.55 ,3.29 
12,0.6,Olympia,WA,3.70 ,5.46 
12,0.6,Omaha,NE,1.46 ,2.86 
12,0.6,Orange County,CA,2.73 ,4.75 
12,0.6,Orlando,FL,1.99 ,3.35 
12,0.6,Ormond Beach,FL,2.43 ,3.12 
12,0.6,Owensboro,KY,1.68 ,4.12 
12,0.6,Oxford,MS,0.83 ,4.73 
12,0.6,Paducah,KY,1.09 ,3.14 
12,0.6,Palm Springs/Rancho Mira,CA,1.95 ,6.65 
12,0.6,Paterson,NJ,1.53 ,5.81 
12,0.6,Pensacola,FL,1.94 ,3.61 
12,0.6,Peoria,IL,1.68 ,3.81 
12,0.6,Petoskey,MI,1.88 ,3.04 
12,0.6,Philadelphia,PA,1.93 ,3.30 
12,0.6,Phoenix,AZ,2.41 ,3.60 
12,0.6,Pittsburgh,PA,1.81 ,2.89 
12,0.6,Pontiac,MI,2.54 ,4.67 
12,0.6,Portland,ME,2.29 ,5.35 
12,0.6,Portland,OR,2.87 ,4.20 
12,0.6,Providence,RI,2.80 ,4.71 
12,0.6,Provo,UT,2.65 ,4.17 
12,0.6,Pueblo,CO,1.38 ,7.59 
12,0.6,Raleigh,NC,2.93 ,5.43 
12,0.6,Rapid City,SD,1.20 ,4.82 
12,0.6,Reading,PA,2.08 ,5.69 
12,0.6,Redding,CA,2.19 ,3.11 
12,0.6,Reno,NV,2.00 ,2.07 
12,0.6,Richmond,VA,1.96 ,4.12 
12,0.6,Ridgewood,NJ,2.60 ,5.15 
12,0.6,Roanoke,VA,1.73 ,2.74 
12,0.6,Rochester,MN,1.11 ,1.79 
12,0.6,Rochester,NY,1.89 ,4.99 
12,0.6,Rockford,IL,2.40 ,3.44 
12,0.6,Rome,GA,1.93 ,4.47 
12,0.6,Royal Oak,MI,1.28 ,2.41 
12,0.6,Sacramento,CA,3.04 ,4.44 
12,0.6,Saginaw,MI,1.25 ,3.43 
12,0.6,Salem,OR,3.32 ,6.22 
12,0.6,Salinas,CA,2.43 ,4.93 
12,0.6,Salisbury,MD,4.09 ,8.35 
12,0.6,Salt Lake City,UT,2.20 ,3.35 
12,0.6,San Angelo,TX,1.17 ,4.42 
12,0.6,San Antonio,TX,2.08 ,3.99 
12,0.6,San Bernardino,CA,2.52 ,4.50 
12,0.6,San Diego,CA,3.04 ,4.52 
12,0.6,San Francisco,CA,2.15 ,3.53 
12,0.6,San Jose,CA,3.46 ,5.18 
12,0.6,San Luis Obispo,CA,3.04 ,4.48 
12,0.6,San Mateo County,CA,2.77 ,4.17 
12,0.6,Santa Barbara,CA,2.71 ,5.42 
12,0.6,Santa Cruz,CA,3.59 ,14.36 
12,0.6,Santa Rosa,CA,2.15 ,5.38 
12,0.6,Sarasota,FL,1.80 ,3.49 
12,0.6,Savannah,GA,2.17 ,5.81 
12,0.6,Sayre,PA,1.62 ,3.20 
12,0.6,Scranton,PA,1.96 ,5.02 
12,0.6,Seattle,WA,3.30 ,4.95 
12,0.6,Shreveport,LA,1.25 ,2.45 
12,0.6,Sioux City,IA,1.30 ,4.37 
12,0.6,Sioux Falls,SD,0.89 ,7.18 
12,0.6,Slidell,LA,1.44 ,1.33 
12,0.6,South Bend,IN,2.47 ,4.47 
12,0.6,Spartanburg,SC,2.32 ,2.89 
12,0.6,Spokane,WA,1.91 ,4.49 
12,0.6,Springdale,AR,2.06 ,3.71 
12,0.6,Springfield,IL,1.50 ,4.05 
12,0.6,Springfield,MA,2.41 ,4.06 
12,0.6,Springfield,MO,2.02 ,4.41 
12,0.6,St. Cloud,MN,1.50 ,5.87 
12,0.6,St. Joseph,MI,1.48 ,7.36 
12,0.6,St. Louis,MO,1.54 ,2.78 
12,0.6,St. Paul,MN,3.24 ,6.48 
12,0.6,St. Petersburg,FL,1.49 ,3.93 
12,0.6,Stockton,CA,3.07 ,5.00 
12,0.6,Sun City,AZ,1.82 ,2.66 
12,0.6,Syracuse,NY,1.73 ,4.69 
12,0.6,Tacoma,WA,3.02 ,4.36 
12,0.6,Takoma Park,MD,4.38 ,6.88 
12,0.6,Tallahassee,FL,1.95 ,4.84 
12,0.6,Tampa,FL,1.84 ,3.06 
12,0.6,Temple,TX,2.43 ,3.30 
12,0.6,Terre Haute,IN,1.74 ,2.54 
12,0.6,Texarkana,AR,1.61 ,2.41 
12,0.6,Toledo,OH,1.69 ,2.19 
12,0.6,Topeka,KS,1.55 ,3.96 
12,0.6,Traverse City,MI,1.56 ,10.82 
12,0.6,Tucson,AZ,2.14 ,3.67 
12,0.6,Tulsa,OK,1.50 ,2.99 
12,0.6,Tupelo,MS,1.05 ,3.35 
12,0.6,Tuscaloosa,AL,1.31 ,2.11 
12,0.6,Tyler,TX,1.98 ,2.30 
12,0.6,Urbana,IL,1.97 ,4.21 
12,0.6,Ventura,CA,4.08 ,4.66 
12,0.6,Victoria,TX,1.05 ,3.31 
12,0.6,Waco,TX,2.26 ,5.71 
12,0.6,Washington,DC,2.71 ,4.68 
12,0.6,Waterloo,IA,1.40 ,5.50 
12,0.6,Wausau,WI,2.31 ,2.41 
12,0.6,White Plains,NY,2.10 ,4.26 
12,0.6,Wichita Falls,TX,1.59 ,8.75 
12,0.6,Wichita,KS,1.17 ,2.69 
12,0.6,Wilkes-Barre,PA,1.84 ,2.95 
12,0.6,Wilmington,DE,2.17 ,3.81 
12,0.6,Wilmington,NC,2.61 ,6.69 
12,0.6,Winchester,VA,2.09 ,6.04 
12,0.6,Winston-Salem,NC,2.04 ,3.08 
12,0.6,Worcester,MA,2.78 ,5.48 
12,0.6,Yakima,WA,3.22 ,4.36 
12,0.6,York,PA,2.55 ,7.30 
12,0.6,Youngstown,OH,2.01 ,4.18 
18,0.2,Akron,OH,0.53 ,0.77 
18,0.2,Alameda County,CA,0.70 ,1.15 
18,0.2,Albany,GA,0.31 ,0.72 
18,0.2,Albany,NY,0.42 ,0.95 
18,0.2,Albuquerque,NM,0.61 ,0.98 
18,0.2,Alexandria,LA,0.30 ,1.42 
