Month,Percentage,City,State,Percentage of Potentially Available Beds Needed,Percentage of Potentially Available ICU Beds Needed
18,0.2,Allentown,PA,0.39 ,0.80 
18,0.2,Altoona,PA,0.55 ,1.09 
18,0.2,Amarillo,TX,0.31 ,0.47 
18,0.2,Anchorage,AK,0.46 ,1.09 
18,0.2,Ann Arbor,MI,0.52 ,0.82 
18,0.2,Appleton,WI,0.69 ,0.93 
18,0.2,Arlington,VA,0.82 ,1.13 
18,0.2,Asheville,NC,0.49 ,0.75 
18,0.2,Atlanta,GA,0.56 ,0.92 
18,0.2,Augusta,GA,0.32 ,0.47 
18,0.2,Aurora,IL,0.53 ,1.13 
18,0.2,Austin,TX,0.71 ,1.01 
18,0.2,Bakersfield,CA,0.48 ,1.12 
18,0.2,Baltimore,MD,0.41 ,0.68 
18,0.2,Bangor,ME,0.39 ,1.02 
18,0.2,Baton Rouge,LA,0.33 ,0.77 
18,0.2,Beaumont,TX,0.49 ,0.89 
18,0.2,Bend,OR,0.59 ,1.44 
18,0.2,Billings,MT,0.26 ,0.89 
18,0.2,Binghamton,NY,0.39 ,1.66 
18,0.2,Birmingham,AL,0.32 ,0.53 
18,0.2,Bismarck,ND,0.24 ,0.58 
18,0.2,Bloomington,IL,0.48 ,1.30 
18,0.2,Blue Island,IL,0.46 ,0.62 
18,0.2,Boise,ID,0.48 ,0.97 
18,0.2,Boston,MA,0.57 ,0.98 
18,0.2,Boulder,CO,0.51 ,0.75 
18,0.2,Bradenton,FL,0.44 ,0.76 
18,0.2,Bridgeport,CT,0.57 ,1.06 
18,0.2,Bronx,NY,0.40 ,1.03 
18,0.2,Bryan,TX,0.46 ,0.88 
18,0.2,Buffalo,NY,0.34 ,1.04 
18,0.2,Burlington,VT,0.41 ,1.12 
18,0.2,Camden,NJ,0.46 ,0.89 
18,0.2,Canton,OH,0.42 ,0.65 
18,0.2,Cape Girardeau,MO,0.30 ,0.66 
18,0.2,Casper,WY,0.28 ,1.15 
18,0.2,Cedar Rapids,IA,0.37 ,1.39 
18,0.2,Charleston,SC,0.42 ,0.85 
18,0.2,Charleston,WV,0.32 ,0.70 
18,0.2,Charlotte,NC,0.57 ,0.76 
18,0.2,Charlottesville,VA,0.50 ,1.00 
18,0.2,Chattanooga,TN,0.40 ,0.74 
18,0.2,Chicago,IL,0.33 ,0.62 
18,0.2,Chico,CA,0.64 ,1.30 
18,0.2,Cincinnati,OH,0.44 ,0.67 
18,0.2,Clearwater,FL,0.36 ,0.92 
18,0.2,Cleveland,OH,0.30 ,0.54 
18,0.2,Colorado Springs,CO,0.66 ,1.22 
18,0.2,Columbia,MO,0.37 ,0.80 
18,0.2,Columbia,SC,0.43 ,0.69 
18,0.2,Columbus,GA,0.31 ,1.00 
18,0.2,Columbus,OH,0.47 ,1.02 
18,0.2,Contra Costa County,CA,0.64 ,1.15 
18,0.2,Corpus Christi,TX,0.53 ,0.83 
18,0.2,Covington,KY,0.53 ,0.95 
18,0.2,Dallas,TX,0.49 ,0.84 
18,0.2,Danville,PA,0.40 ,0.93 
18,0.2,Davenport,IA,0.30 ,0.75 
18,0.2,Dayton,OH,0.54 ,0.85 
18,0.2,Dearborn,MI,0.36 ,0.53 
18,0.2,Denver,CO,0.54 ,0.77 
18,0.2,Des Moines,IA,0.40 ,1.36 
18,0.2,Detroit,MI,0.44 ,0.76 
18,0.2,Dothan,AL,0.29 ,0.82 
18,0.2,Dubuque,IA,0.31 ,1.92 
18,0.2,Duluth,MN,0.28 ,0.39 
18,0.2,Durham,NC,0.35 ,0.42 
18,0.2,East Long Island,NY,0.62 ,1.28 
18,0.2,El Paso,TX,0.53 ,0.99 
18,0.2,Elgin,IL,0.64 ,1.12 
18,0.2,Elmira,NY,0.34 ,0.96 
18,0.2,Elyria,OH,0.55 ,0.95 
18,0.2,Erie,PA,0.40 ,0.84 
18,0.2,Eugene,OR,0.69 ,1.21 
18,0.2,Evanston,IL,0.49 ,0.62 
18,0.2,Evansville,IN,0.30 ,0.44 
18,0.2,Everett,WA,0.77 ,1.93 
18,0.2,Fargo/Moorhead MN,ND,0.30 ,0.75 
18,0.2,Flint,MI,0.42 ,0.77 
18,0.2,Florence,SC,0.31 ,0.38 
18,0.2,Fort Collins,CO,0.49 ,2.45 
18,0.2,Fort Lauderdale,FL,0.44 ,0.83 
18,0.2,Fort Myers,FL,0.50 ,1.34 
18,0.2,Fort Smith,AR,0.37 ,0.79 
18,0.2,Fort Wayne,IN,0.34 ,0.49 
18,0.2,Fort Worth,TX,0.56 ,0.96 
18,0.2,Fresno,CA,0.66 ,1.23 
18,0.2,Gainesville,FL,0.37 ,0.47 
18,0.2,Gary,IN,0.34 ,0.56 
18,0.2,Grand Forks,ND,0.18 ,1.04 
18,0.2,Grand Junction,CO,0.49 ,1.00 
18,0.2,Grand Rapids,MI,0.50 ,1.12 
18,0.2,Great Falls,MT,0.16 ,0.59 
18,0.2,Greeley,CO,0.45 ,1.06 
18,0.2,Green Bay,WI,0.50 ,1.05 
18,0.2,Greensboro,NC,0.58 ,1.09 
18,0.2,Greenville,NC,0.47 ,0.59 
18,0.2,Greenville,SC,0.45 ,0.91 
18,0.2,Gulfport,MS,0.32 ,0.52 
18,0.2,Hackensack,NJ,0.39 ,1.49 
18,0.2,Harlingen,TX,0.45 ,0.99 
18,0.2,Harrisburg,PA,0.45 ,1.22 
18,0.2,Hartford,CT,0.60 ,1.08 
18,0.2,Hattiesburg,MS,0.21 ,0.82 
18,0.2,Hickory,NC,0.49 ,1.02 
18,0.2,Hinsdale,IL,0.48 ,0.57 
18,0.2,Honolulu,HI,0.60 ,1.52 
18,0.2,Houma,LA,0.34 ,0.82 
18,0.2,Houston,TX,0.49 ,0.80 
18,0.2,Hudson,FL,0.44 ,0.75 
18,0.2,Huntington,WV,0.26 ,0.50 
18,0.2,Huntsville,AL,0.39 ,0.64 
18,0.2,Idaho Falls,ID,0.40 ,0.94 
18,0.2,Indianapolis,IN,0.38 ,0.58 
18,0.2,Iowa City,IA,0.26 ,0.51 
18,0.2,Jackson,MS,0.22 ,0.56 
18,0.2,Jackson,TN,0.32 ,0.60 
18,0.2,Jacksonville,FL,0.37 ,0.65 
18,0.2,Johnson City,TN,0.33 ,0.71 
18,0.2,Johnstown,PA,0.27 ,1.03 
18,0.2,Joliet,IL,0.46 ,0.98 
18,0.2,Jonesboro,AR,0.25 ,0.74 
18,0.2,Joplin,MO,0.34 ,0.59 
18,0.2,Kalamazoo,MI,0.44 ,1.28 
18,0.2,Kansas City,MO,0.38 ,0.70 
18,0.2,Kettering,OH,0.46 ,0.74 
18,0.2,Kingsport,TN,0.32 ,0.59 
18,0.2,Knoxville,TN,0.46 ,1.20 
18,0.2,La Crosse,WI,0.55 ,0.92 
18,0.2,Lafayette,IN,0.55 ,1.58 
18,0.2,Lafayette,LA,0.36 ,0.67 
18,0.2,Lake Charles,LA,0.30 ,0.65 
18,0.2,Lakeland,FL,0.41 ,0.80 
18,0.2,Lancaster,PA,0.62 ,1.52 
18,0.2,Lansing,MI,0.49 ,0.61 
18,0.2,Las Vegas,NV,0.59 ,0.72 
18,0.2,Lawton,OK,0.26 ,0.56 
18,0.2,Lebanon,NH,0.47 ,0.83 
18,0.2,Lexington,KY,0.30 ,0.62 
18,0.2,Lincoln,NE,0.27 ,1.20 
18,0.2,Little Rock,AR,0.32 ,0.69 
18,0.2,Longview,TX,0.91 ,0.97 
18,0.2,Los Angeles,CA,0.54 ,0.88 
18,0.2,Louisville,KY,0.43 ,0.81 
18,0.2,Lubbock,TX,0.36 ,0.54 
18,0.2,Lynchburg,VA,0.27 ,1.19 
18,0.2,Macon,GA,0.33 ,0.74 
18,0.2,Madison,WI,0.49 ,0.89 
18,0.2,Manchester,NH,0.60 ,1.47 
18,0.2,Manhattan,NY,0.42 ,0.78 
18,0.2,Marquette,MI,0.34 ,1.03 
18,0.2,Marshfield,WI,0.55 ,1.18 
18,0.2,Mason City,IA,0.27 ,1.75 
18,0.2,McAllen,TX,0.31 ,0.38 
18,0.2,Medford,OR,0.54 ,1.51 
18,0.2,Melrose Park,IL,0.46 ,0.84 
18,0.2,Memphis,TN,0.35 ,0.77 
18,0.2,Meridian,MS,0.17 ,0.79 
18,0.2,Mesa,AZ,0.75 ,1.10 
18,0.2,Metairie,LA,0.53 ,0.92 
18,0.2,Miami,FL,0.41 ,0.85 
18,0.2,Milwaukee,WI,0.50 ,0.70 
18,0.2,Minneapolis,MN,0.49 ,1.17 
18,0.2,Minot,ND,0.16 ,1.50 
18,0.2,Missoula,MT,0.40 ,1.08 
18,0.2,Mobile,AL,0.43 ,0.67 
18,0.2,Modesto,CA,0.63 ,1.60 
18,0.2,Monroe,LA,0.23 ,0.58 
18,0.2,Montgomery,AL,0.39 ,0.73 
18,0.2,Morgantown,WV,0.29 ,0.67 
18,0.2,Morristown,NJ,0.59 ,1.54 
18,0.2,Muncie,IN,0.47 ,1.18 
18,0.2,Munster,IN,0.20 ,0.64 
18,0.2,Muskegon,MI,0.51 ,0.86 
18,0.2,Napa,CA,0.67 ,0.80 
18,0.2,Nashville,TN,0.38 ,0.61 
18,0.2,Neenah,WI,0.49 ,1.09 
18,0.2,New Brunswick,NJ,0.55 ,0.96 
18,0.2,New Haven,CT,0.62 ,1.15 
18,0.2,New Orleans,LA,0.30 ,0.54 
18,0.2,Newark,NJ,0.47 ,0.78 
18,0.2,Newport News,VA,0.70 ,0.93 
18,0.2,Norfolk,VA,0.55 ,1.09 
18,0.2,Ocala,FL,0.75 ,1.07 
18,0.2,Odessa,TX,0.32 ,0.76 
18,0.2,Ogden,UT,0.56 ,0.87 
18,0.2,Oklahoma City,OK,0.34 ,0.72 
18,0.2,Olympia,WA,0.81 ,1.19 
18,0.2,Omaha,NE,0.32 ,0.62 
18,0.2,Orange County,CA,0.59 ,1.03 
18,0.2,Orlando,FL,0.43 ,0.73 
18,0.2,Ormond Beach,FL,0.53 ,0.68 
18,0.2,Owensboro,KY,0.37 ,0.88 
18,0.2,Oxford,MS,0.18 ,1.05 
18,0.2,Paducah,KY,0.24 ,0.68 
18,0.2,Palm Springs/Rancho Mira,CA,0.42 ,1.46 
18,0.2,Paterson,NJ,0.33 ,1.27 
18,0.2,Pensacola,FL,0.42 ,0.79 
18,0.2,Peoria,IL,0.36 ,0.82 
18,0.2,Petoskey,MI,0.41 ,0.67 
18,0.2,Philadelphia,PA,0.42 ,0.72 
18,0.2,Phoenix,AZ,0.52 ,0.78 
18,0.2,Pittsburgh,PA,0.39 ,0.63 
18,0.2,Pontiac,MI,0.55 ,1.01 
18,0.2,Portland,ME,0.50 ,1.17 
18,0.2,Portland,OR,0.62 ,0.91 
18,0.2,Providence,RI,0.61 ,1.03 
18,0.2,Provo,UT,0.58 ,0.91 
18,0.2,Pueblo,CO,0.30 ,1.65 
18,0.2,Raleigh,NC,0.64 ,1.18 
18,0.2,Rapid City,SD,0.26 ,1.06 
18,0.2,Reading,PA,0.45 ,1.24 
18,0.2,Redding,CA,0.48 ,0.67 
18,0.2,Reno,NV,0.43 ,0.45 
18,0.2,Richmond,VA,0.43 ,0.90 
18,0.2,Ridgewood,NJ,0.56 ,1.12 
18,0.2,Roanoke,VA,0.38 ,0.60 
18,0.2,Rochester,MN,0.24 ,0.39 
18,0.2,Rochester,NY,0.41 ,1.09 
18,0.2,Rockford,IL,0.52 ,0.75 
18,0.2,Rome,GA,0.42 ,0.98 
18,0.2,Royal Oak,MI,0.28 ,0.52 
18,0.2,Sacramento,CA,0.66 ,0.96 
18,0.2,Saginaw,MI,0.27 ,0.74 
18,0.2,Salem,OR,0.72 ,1.35 
18,0.2,Salinas,CA,0.53 ,1.07 
18,0.2,Salisbury,MD,0.89 ,1.81 
18,0.2,Salt Lake City,UT,0.48 ,0.73 
18,0.2,San Angelo,TX,0.25 ,0.96 
18,0.2,San Antonio,TX,0.45 ,0.87 
18,0.2,San Bernardino,CA,0.55 ,0.98 
18,0.2,San Diego,CA,0.66 ,0.98 
18,0.2,San Francisco,CA,0.47 ,0.77 
18,0.2,San Jose,CA,0.75 ,1.13 
18,0.2,San Luis Obispo,CA,0.66 ,0.98 
18,0.2,San Mateo County,CA,0.60 ,0.91 
18,0.2,Santa Barbara,CA,0.59 ,1.19 
18,0.2,Santa Cruz,CA,0.78 ,3.14 
18,0.2,Santa Rosa,CA,0.47 ,1.17 
18,0.2,Sarasota,FL,0.39 ,0.76 
18,0.2,Savannah,GA,0.47 ,1.27 
18,0.2,Sayre,PA,0.35 ,0.69 
18,0.2,Scranton,PA,0.43 ,1.08 
18,0.2,Seattle,WA,0.72 ,1.08 
18,0.2,Shreveport,LA,0.27 ,0.53 
18,0.2,Sioux City,IA,0.28 ,0.95 
18,0.2,Sioux Falls,SD,0.19 ,1.56 
18,0.2,Slidell,LA,0.31 ,0.29 
18,0.2,South Bend,IN,0.54 ,0.97 
18,0.2,Spartanburg,SC,0.50 ,0.63 
18,0.2,Spokane,WA,0.42 ,0.98 
18,0.2,Springdale,AR,0.45 ,0.81 
18,0.2,Springfield,IL,0.33 ,0.88 
18,0.2,Springfield,MA,0.52 ,0.88 
18,0.2,Springfield,MO,0.44 ,0.96 
18,0.2,St. Cloud,MN,0.33 ,1.26 
18,0.2,St. Joseph,MI,0.32 ,1.57 
18,0.2,St. Louis,MO,0.33 ,0.61 
18,0.2,St. Paul,MN,0.70 ,1.41 
18,0.2,St. Petersburg,FL,0.33 ,0.86 
18,0.2,Stockton,CA,0.67 ,1.09 
18,0.2,Sun City,AZ,0.40 ,0.58 
18,0.2,Syracuse,NY,0.38 ,1.02 
18,0.2,Tacoma,WA,0.66 ,0.95 
18,0.2,Takoma Park,MD,0.95 ,1.49 
18,0.2,Tallahassee,FL,0.42 ,1.05 
18,0.2,Tampa,FL,0.40 ,0.66 
18,0.2,Temple,TX,0.53 ,0.72 
18,0.2,Terre Haute,IN,0.38 ,0.56 
18,0.2,Texarkana,AR,0.35 ,0.53 
18,0.2,Toledo,OH,0.37 ,0.48 
18,0.2,Topeka,KS,0.34 ,0.86 
18,0.2,Traverse City,MI,0.34 ,2.35 
18,0.2,Tucson,AZ,0.47 ,0.80 
18,0.2,Tulsa,OK,0.33 ,0.65 
18,0.2,Tupelo,MS,0.23 ,0.72 
18,0.2,Tuscaloosa,AL,0.28 ,0.46 
18,0.2,Tyler,TX,0.43 ,0.50 
18,0.2,Urbana,IL,0.43 ,0.91 
18,0.2,Ventura,CA,0.89 ,1.02 
18,0.2,Victoria,TX,0.23 ,0.72 
18,0.2,Waco,TX,0.49 ,1.24 
18,0.2,Washington,DC,0.59 ,1.02 
18,0.2,Waterloo,IA,0.31 ,1.18 
18,0.2,Wausau,WI,0.50 ,0.53 
18,0.2,White Plains,NY,0.46 ,0.93 
18,0.2,Wichita Falls,TX,0.35 ,1.88 
18,0.2,Wichita,KS,0.25 ,0.58 
18,0.2,Wilkes-Barre,PA,0.40 ,0.63 
18,0.2,Wilmington,DE,0.47 ,0.83 
18,0.2,Wilmington,NC,0.57 ,1.44 
18,0.2,Winchester,VA,0.45 ,1.32 
18,0.2,Winston-Salem,NC,0.44 ,0.67 
18,0.2,Worcester,MA,0.60 ,1.19 
18,0.2,Yakima,WA,0.70 ,0.96 
18,0.2,York,PA,0.55 ,1.58 
18,0.2,Youngstown,OH,0.44 ,0.91 
18,0.4,Akron,OH,1.06 ,1.54 
18,0.4,Alameda County,CA,1.39 ,2.30 
18,0.4,Albany,GA,0.62 ,1.42 
18,0.4,Albany,NY,0.85 ,1.91 
18,0.4,Albuquerque,NM,1.22 ,1.96 
18,0.4,Alexandria,LA,0.61 ,2.81 
18,0.4,Allentown,PA,0.78 ,1.61 
18,0.4,Altoona,PA,1.10 ,2.18 
18,0.4,Amarillo,TX,0.63 ,0.93 
18,0.4,Anchorage,AK,0.92 ,2.17 
18,0.4,Ann Arbor,MI,1.04 ,1.64 
18,0.4,Appleton,WI,1.39 ,1.85 
18,0.4,Arlington,VA,1.64 ,2.26 
18,0.4,Asheville,NC,0.99 ,1.50 
18,0.4,Atlanta,GA,1.11 ,1.84 
18,0.4,Augusta,GA,0.65 ,0.93 
18,0.4,Aurora,IL,1.07 ,2.25 
18,0.4,Austin,TX,1.42 ,2.02 
18,0.4,Bakersfield,CA,0.96 ,2.24 
18,0.4,Baltimore,MD,0.83 ,1.36 
18,0.4,Bangor,ME,0.79 ,2.05 
18,0.4,Baton Rouge,LA,0.66 ,1.54 
18,0.4,Beaumont,TX,0.97 ,1.77 
18,0.4,Bend,OR,1.18 ,2.89 
18,0.4,Billings,MT,0.52 ,1.77 
18,0.4,Binghamton,NY,0.77 ,3.31 
18,0.4,Birmingham,AL,0.64 ,1.05 
18,0.4,Bismarck,ND,0.48 ,1.18 
18,0.4,Bloomington,IL,0.96 ,2.65 
18,0.4,Blue Island,IL,0.93 ,1.23 
18,0.4,Boise,ID,0.97 ,1.94 
18,0.4,Boston,MA,1.14 ,1.97 
18,0.4,Boulder,CO,1.02 ,1.49 
18,0.4,Bradenton,FL,0.87 ,1.53 
18,0.4,Bridgeport,CT,1.13 ,2.11 
18,0.4,Bronx,NY,0.81 ,2.07 
18,0.4,Bryan,TX,0.91 ,1.73 
18,0.4,Buffalo,NY,0.67 ,2.08 
18,0.4,Burlington,VT,0.82 ,2.25 
18,0.4,Camden,NJ,0.92 ,1.78 
18,0.4,Canton,OH,0.85 ,1.31 
18,0.4,Cape Girardeau,MO,0.59 ,1.31 
18,0.4,Casper,WY,0.55 ,2.35 
18,0.4,Cedar Rapids,IA,0.74 ,2.82 
18,0.4,Charleston,SC,0.84 ,1.69 
18,0.4,Charleston,WV,0.64 ,1.39 
18,0.4,Charlotte,NC,1.15 ,1.52 
18,0.4,Charlottesville,VA,0.99 ,1.99 
18,0.4,Chattanooga,TN,0.80 ,1.48 
18,0.4,Chicago,IL,0.66 ,1.25 
18,0.4,Chico,CA,1.28 ,2.59 
18,0.4,Cincinnati,OH,0.88 ,1.34 
18,0.4,Clearwater,FL,0.72 ,1.84 
18,0.4,Cleveland,OH,0.60 ,1.08 
18,0.4,Colorado Springs,CO,1.31 ,2.43 
18,0.4,Columbia,MO,0.73 ,1.60 
18,0.4,Columbia,SC,0.87 ,1.39 
18,0.4,Columbus,GA,0.61 ,1.98 
18,0.4,Columbus,OH,0.94 ,2.03 
18,0.4,Contra Costa County,CA,1.27 ,2.31 
18,0.4,Corpus Christi,TX,1.07 ,1.68 
18,0.4,Covington,KY,1.06 ,1.89 
18,0.4,Dallas,TX,0.98 ,1.68 
18,0.4,Danville,PA,0.81 ,1.86 
18,0.4,Davenport,IA,0.60 ,1.50 
18,0.4,Dayton,OH,1.07 ,1.71 
18,0.4,Dearborn,MI,0.73 ,1.06 
18,0.4,Denver,CO,1.08 ,1.53 
18,0.4,Des Moines,IA,0.80 ,2.71 
18,0.4,Detroit,MI,0.87 ,1.53 
18,0.4,Dothan,AL,0.58 ,1.65 
18,0.4,Dubuque,IA,0.62 ,3.92 
18,0.4,Duluth,MN,0.55 ,0.77 
18,0.4,Durham,NC,0.71 ,0.84 
18,0.4,East Long Island,NY,1.24 ,2.56 
18,0.4,El Paso,TX,1.06 ,1.98 
18,0.4,Elgin,IL,1.27 ,2.22 
18,0.4,Elmira,NY,0.67 ,1.91 
18,0.4,Elyria,OH,1.10 ,1.90 
18,0.4,Erie,PA,0.79 ,1.67 
18,0.4,Eugene,OR,1.37 ,2.43 
18,0.4,Evanston,IL,0.97 ,1.23 
18,0.4,Evansville,IN,0.60 ,0.87 
18,0.4,Everett,WA,1.55 ,3.84 
18,0.4,Fargo/Moorhead MN,ND,0.60 ,1.50 
18,0.4,Flint,MI,0.85 ,1.55 
18,0.4,Florence,SC,0.61 ,0.76 
18,0.4,Fort Collins,CO,0.98 ,4.95 
18,0.4,Fort Lauderdale,FL,0.89 ,1.66 
18,0.4,Fort Myers,FL,0.99 ,2.66 
18,0.4,Fort Smith,AR,0.73 ,1.59 
18,0.4,Fort Wayne,IN,0.68 ,0.99 
18,0.4,Fort Worth,TX,1.12 ,1.93 
18,0.4,Fresno,CA,1.32 ,2.45 
18,0.4,Gainesville,FL,0.74 ,0.94 
18,0.4,Gary,IN,0.69 ,1.13 
18,0.4,Grand Forks,ND,0.36 ,2.13 
18,0.4,Grand Junction,CO,0.97 ,1.98 
18,0.4,Grand Rapids,MI,0.99 ,2.24 
18,0.4,Great Falls,MT,0.32 ,1.18 
18,0.4,Greeley,CO,0.90 ,2.11 
18,0.4,Green Bay,WI,0.99 ,2.09 
18,0.4,Greensboro,NC,1.16 ,2.18 
18,0.4,Greenville,NC,0.95 ,1.18 
18,0.4,Greenville,SC,0.90 ,1.83 
18,0.4,Gulfport,MS,0.64 ,1.02 
18,0.4,Hackensack,NJ,0.78 ,2.98 
18,0.4,Harlingen,TX,0.90 ,1.96 
18,0.4,Harrisburg,PA,0.90 ,2.43 
18,0.4,Hartford,CT,1.21 ,2.16 
18,0.4,Hattiesburg,MS,0.42 ,1.65 
18,0.4,Hickory,NC,0.98 ,2.04 
18,0.4,Hinsdale,IL,0.96 ,1.14 
18,0.4,Honolulu,HI,1.19 ,3.03 
18,0.4,Houma,LA,0.67 ,1.63 
18,0.4,Houston,TX,0.98 ,1.60 
18,0.4,Hudson,FL,0.89 ,1.51 
18,0.4,Huntington,WV,0.52 ,0.99 
18,0.4,Huntsville,AL,0.77 ,1.29 
18,0.4,Idaho Falls,ID,0.80 ,1.88 
18,0.4,Indianapolis,IN,0.75 ,1.17 
18,0.4,Iowa City,IA,0.52 ,1.02 
18,0.4,Jackson,MS,0.45 ,1.12 
18,0.4,Jackson,TN,0.63 ,1.20 
18,0.4,Jacksonville,FL,0.74 ,1.30 
18,0.4,Johnson City,TN,0.67 ,1.42 
18,0.4,Johnstown,PA,0.55 ,2.03 
18,0.4,Joliet,IL,0.91 ,1.96 
18,0.4,Jonesboro,AR,0.49 ,1.48 
18,0.4,Joplin,MO,0.67 ,1.18 
18,0.4,Kalamazoo,MI,0.88 ,2.55 
18,0.4,Kansas City,MO,0.75 ,1.40 
18,0.4,Kettering,OH,0.92 ,1.49 
18,0.4,Kingsport,TN,0.65 ,1.19 
18,0.4,Knoxville,TN,0.93 ,2.40 
18,0.4,La Crosse,WI,1.09 ,1.84 
18,0.4,Lafayette,IN,1.10 ,3.13 
18,0.4,Lafayette,LA,0.71 ,1.34 
18,0.4,Lake Charles,LA,0.60 ,1.31 
18,0.4,Lakeland,FL,0.82 ,1.60 
18,0.4,Lancaster,PA,1.25 ,3.04 
18,0.4,Lansing,MI,0.98 ,1.23 
18,0.4,Las Vegas,NV,1.17 ,1.43 
18,0.4,Lawton,OK,0.51 ,1.09 
18,0.4,Lebanon,NH,0.93 ,1.64 
18,0.4,Lexington,KY,0.61 ,1.24 
18,0.4,Lincoln,NE,0.55 ,2.41 
18,0.4,Little Rock,AR,0.63 ,1.39 
18,0.4,Longview,TX,1.83 ,1.94 
18,0.4,Los Angeles,CA,1.08 ,1.77 
18,0.4,Louisville,KY,0.86 ,1.62 
18,0.4,Lubbock,TX,0.72 ,1.09 
18,0.4,Lynchburg,VA,0.54 ,2.38 
18,0.4,Macon,GA,0.65 ,1.49 
