State,City,Percentage,Projected_Infected,Projected_Hospitalized,Projected_ICUed
OH,Akron,0.2,109598,22933,4959
CA,Alameda County,0.2,262038,53872,11400
GA,Albany,0.2,31429,6550,1410
NY,Albany,0.2,295545,62209,13545
NM,Albuquerque,0.2,267359,56108,12174
LA,Alexandria,0.2,44319,9266,2002
PA,Allentown,0.2,192114,40442,8807
PA,Altoona,0.2,46912,9986,2203
TX,Amarillo,0.2,66534,13806,2955
AK,Anchorage,0.2,110382,22385,4656
MI,Ann Arbor,0.2,223118,46365,9942
WI,Appleton,0.2,50909,10668,2310
VA,Arlington,0.2,381907,77695,16225
NC,Asheville,0.2,110626,23804,5316
GA,Atlanta,0.2,1005456,206224,43511
GA,Augusta,0.2,108048,22537,4854
IL,Aurora,0.2,49129,9981,2081
TX,Austin,0.2,304689,61851,12880
CA,Bakersfield,0.2,169423,34533,7229
MD,Baltimore,0.2,403001,83786,17976
ME,Bangor,0.2,63711,13585,3003
LA,Baton Rouge,0.2,149371,30795,6539
TX,Beaumont,0.2,71274,14884,3210
OR,Bend,0.2,37975,8114,1798
MT,Billings,0.2,95304,19964,4322
NY,Binghamton,0.2,57231,12148,2671
AL,Birmingham,0.2,354938,74366,16104
ND,Bismarck,0.2,36516,7675,1668
IL,Bloomington,0.2,32159,6603,1395
IL,Blue Island,0.2,134194,28052,6058
ID,Boise,0.2,140233,29208,6280
MA,Boston,0.2,804442,167702,36098
CO,Boulder,0.2,53497,10964,2311
FL,Bradenton,0.2,53276,11696,2671
CT,Bridgeport,0.2,107827,22428,4815
NY,Bronx,0.2,218948,44838,9442
TX,Bryan,0.2,46148,9381,1957
NY,Buffalo,0.2,218075,45891,9989
VT,Burlington,0.2,104544,21841,4714
NJ,Camden,0.2,441744,93226,20362
OH,Canton,0.2,99070,20988,4605
MO,Cape Girardeau,0.2,40580,8570,1873
WY,Casper,0.2,30577,6416,1392
IA,Cedar Rapids,0.2,46974,9841,2131
SC,Charleston,0.2,182881,38477,8374
WV,Charleston,0.2,130042,27667,6100
NC,Charlotte,0.2,404848,83639,17806
VA,Charlottesville,0.2,95560,20069,4358
TN,Chattanooga,0.2,113498,23870,5192
IL,Chicago,0.2,409014,83532,17529
CA,Chico,0.2,47976,10140,2219
OH,Cincinnati,0.2,258687,53815,11554
FL,Clearwater,0.2,86964,19023,4327
OH,Cleveland,0.2,320579,67629,14764
CO,Colorado Springs,0.2,134670,27866,5944
MO,Columbia,0.2,111585,23401,5073
SC,Columbia,0.2,195133,40678,8756
GA,Columbus,0.2,56163,11587,2463
OH,Columbus,0.2,481147,99801,21352
CA,Contra Costa County,0.2,168922,35118,7534
TX,Corpus Christi,0.2,87990,18296,3926
KY,Covington,0.2,65408,13511,2876
TX,Dallas,0.2,783766,159993,33556
PA,Danville,0.2,96285,20190,4376
IA,Davenport,0.2,75912,16060,3518
OH,Dayton,0.2,165142,34743,7560
MI,Dearborn,0.2,76517,15975,3445
CO,Denver,0.2,476071,97671,20614
IA,Des Moines,0.2,173957,36257,7802
MI,Detroit,0.2,263105,54830,11797
AL,Dothan,0.2,58019,12270,2687
IA,Dubuque,0.2,25156,5318,1164
MN,Duluth,0.2,54894,11638,2555
NC,Durham,0.2,219450,45967,9951
NY,East Long Island,0.2,762250,159104,34299
TX,El Paso,0.2,167836,34665,7378
IL,Elgin,0.2,122119,25118,5318
NY,Elmira,0.2,51014,10803,2369
OH,Elyria,0.2,40052,8447,1843
PA,Erie,0.2,112228,23795,5225
OR,Eugene,0.2,120714,25615,5630
IL,Evanston,0.2,142392,30146,6609
IN,Evansville,0.2,105789,22292,4860
WA,Everett,0.2,108481,22603,4862
ND,Fargo/Moorhead MN,0.2,86416,18134,3934
MI,Flint,0.2,85296,17904,3885
SC,Florence,0.2,57572,12132,2645
CO,Fort Collins,0.2,57599,11841,2506
FL,Fort Lauderdale,0.2,479323,102839,22893
FL,Fort Myers,0.2,215804,48103,11163
AR,Fort Smith,0.2,56394,11901,2599
IN,Fort Wayne,0.2,130276,27269,5898
TX,Fort Worth,0.2,352858,72324,15247
CA,Fresno,0.2,183629,37675,7952
FL,Gainesville,0.2,92808,19473,4224
IN,Gary,0.2,78433,16441,3562
ND,Grand Forks,0.2,26017,5433,1172
CO,Grand Junction,0.2,54104,11364,2468
MI,Grand Rapids,0.2,186783,38745,8289
MT,Great Falls,0.2,22984,4853,1061
CO,Greeley,0.2,58853,12238,2626
WI,Green Bay,0.2,80591,16986,3704
NC,Greensboro,0.2,101145,21128,4559
NC,Greenville,0.2,135862,28406,6136
SC,Greenville,0.2,148724,31175,6755
MS,Gulfport,0.2,31934,6610,1411
NJ,Hackensack,0.2,209774,43658,9379
TX,Harlingen,0.2,83727,17353,3709
PA,Harrisburg,0.2,165082,34846,7613
CT,Hartford,0.2,239267,50125,10853
MS,Hattiesburg,0.2,48084,10011,2152
NC,Hickory,0.2,45854,9688,2119
IL,Hinsdale,0.2,77147,15947,3397
HI,Honolulu,0.2,222805,46857,10192
LA,Houma,0.2,41235,8556,1831
TX,Houston,0.2,1055738,215206,45055
FL,Hudson,0.2,70246,15489,3553
WV,Huntington,0.2,55268,11704,2567
AL,Huntsville,0.2,101231,21137,4558
ID,Idaho Falls,0.2,33971,6995,1483
IN,Indianapolis,0.2,449879,93321,19966
IA,Iowa City,0.2,55844,11618,2494
MS,Jackson,0.2,158567,33022,7099
TN,Jackson,0.2,51220,10842,2376
FL,Jacksonville,0.2,268024,55761,11973
TN,Johnson City,0.2,47104,9926,2164
PA,Johnstown,0.2,34163,7351,1642
IL,Joliet,0.2,103362,21359,4549
AR,Jonesboro,0.2,37194,7799,1690
MO,Joplin,0.2,56560,11959,2618
MI,Kalamazoo,0.2,104039,21762,4703
MO,Kansas City,0.2,390180,81017,17355
OH,Kettering,0.2,66856,14093,3074
TN,Kingsport,0.2,75170,16067,3562
TN,Knoxville,0.2,221612,46870,10263
WI,La Crosse,0.2,55918,11779,2567
IN,Lafayette,0.2,39907,8187,1728
LA,Lafayette,0.2,95512,19778,4223
LA,Lake Charles,0.2,42121,8724,1863
FL,Lakeland,0.2,63477,13450,2951
PA,Lancaster,0.2,105743,22229,4833
MI,Lansing,0.2,112327,23297,4984
NV,Las Vegas,0.2,340999,70902,15213
OK,Lawton,0.2,30549,6344,1359
NH,Lebanon,0.2,64100,13657,3016
KY,Lexington,0.2,238568,49724,10700
NE,Lincoln,0.2,91801,19228,4162
AR,Little Rock,0.2,242496,50992,11090
TX,Longview,0.2,32263,6764,1466
CA,Los Angeles,0.2,1574832,323312,68296
KY,Louisville,0.2,277148,57822,12458
TX,Lubbock,0.2,109292,22513,4776
VA,Lynchburg,0.2,43469,9206,2019
GA,Macon,0.2,113738,23724,5110
WI,Madison,0.2,177386,36850,7898
NH,Manchester,0.2,142936,29886,6456
NY,Manhattan,0.2,834687,172372,36678
MI,Marquette,0.2,31856,6802,1506
WI,Marshfield,0.2,59116,12577,2773
IA,Mason City,0.2,20065,4322,967
TX,McAllen,0.2,97316,19897,4181
OR,Medford,0.2,70231,15160,3398
IL,Melrose Park,0.2,206302,42716,9119
TN,Memphis,0.2,273240,56595,12087
MS,Meridian,0.2,29612,6241,1361
AZ,Mesa,0.2,227124,47196,10119
LA,Metairie,0.2,73269,15369,3333
FL,Miami,0.2,548296,114178,24544
WI,Milwaukee,0.2,415841,86242,18447
MN,Minneapolis,0.2,514071,106761,22874
ND,Minot,0.2,22487,4639,986
MT,Missoula,0.2,63018,13385,2946
AL,Mobile,0.2,129791,27230,5906
CA,Modesto,0.2,136195,28149,5996
LA,Monroe,0.2,40957,8562,1849
AL,Montgomery,0.2,72173,15005,3219
WV,Morgantown,0.2,65858,13819,2998
NJ,Morristown,0.2,159028,33210,7163
IN,Muncie,0.2,25761,5420,1180
IN,Munster,0.2,47969,9974,2140
MI,Muskegon,0.2,41901,8829,1925
CA,Napa,0.2,43701,9322,2062
TN,Nashville,0.2,456532,94550,20190
WI,Neenah,0.2,38373,8049,1745
NJ,New Brunswick,0.2,169078,35039,7488
CT,New Haven,0.2,235414,49366,10701
LA,New Orleans,0.2,110865,22813,4833
NJ,Newark,0.2,246708,50638,10694
VA,Newport News,0.2,89485,18700,4037
VA,Norfolk,0.2,204700,42203,8962
FL,Ocala,0.2,89958,20608,4918
TX,Odessa,0.2,56751,11603,2438
UT,Ogden,0.2,71200,14514,3039
OK,Oklahoma City,0.2,298297,61978,13287
WA,Olympia,0.2,64031,13515,2952
NE,Omaha,0.2,202199,42124,9060
CA,Orange County,0.2,532512,109845,23341
FL,Orlando,0.2,626187,132544,29051
FL,Ormond Beach,0.2,67776,14945,3429
KY,Owensboro,0.2,22408,4731,1034
MS,Oxford,0.2,23371,4858,1042
KY,Paducah,0.2,58045,12367,2731
CA,Palm Springs/Rancho Mira,0.2,61195,13419,3060
NJ,Paterson,0.2,62155,12951,2786
FL,Pensacola,0.2,127371,26680,5776
IL,Peoria,0.2,93814,19840,4344
MI,Petoskey,0.2,28525,6138,1371
PA,Philadelphia,0.2,666275,138601,29757
AZ,Phoenix,0.2,552218,115042,24742
PA,Pittsburgh,0.2,464834,98616,21672
MI,Pontiac,0.2,75387,15672,3362
ME,Portland,0.2,175246,36992,8082
OR,Portland,0.2,443118,92039,19724
RI,Providence,0.2,197340,41157,8863
UT,Provo,0.2,87395,17604,3630
CO,Pueblo,0.2,27710,5881,1293
NC,Raleigh,0.2,334009,68631,14513
SD,Rapid City,0.2,34718,7307,1591
PA,Reading,0.2,93383,19638,4272
CA,Redding,0.2,55236,11722,2577
NV,Reno,0.2,121191,25454,5528
VA,Richmond,0.2,281815,58564,12558
NJ,Ridgewood,0.2,67746,14117,3037
VA,Roanoke,0.2,113948,24080,5268
MN,Rochester,0.2,64073,13533,2959
NY,Rochester,0.2,207300,43408,9393
IL,Rockford,0.2,110426,23224,5052
GA,Rome,0.2,44384,9301,2015
MI,Royal Oak,0.2,111240,23368,5076
CA,Sacramento,0.2,415328,86570,18631
MI,Saginaw,0.2,97965,20974,4658
OR,Salem,0.2,51032,10663,2302
CA,Salinas,0.2,60649,12508,2657
MD,Salisbury,0.2,74303,16022,3587
UT,Salt Lake City,0.2,310537,63747,13464
TX,San Angelo,0.2,25217,5287,1146
TX,San Antonio,0.2,438353,90434,19219
CA,San Bernardino,0.2,481378,98434,20690
CA,San Diego,0.2,601113,123656,26186
CA,San Francisco,0.2,254551,52856,11323
CA,San Jose,0.2,291321,59808,12634
CA,San Luis Obispo,0.2,42741,9013,1967
CA,San Mateo County,0.2,133375,27777,5972
CA,Santa Barbara,0.2,71966,14949,3204
CA,Santa Cruz,0.2,45883,9470,2014
CA,Santa Rosa,0.2,80577,16990,3707
FL,Sarasota,0.2,74992,17228,4122
GA,Savannah,0.2,140385,29327,6328
PA,Sayre,0.2,30618,6520,1439
PA,Scranton,0.2,50763,10851,2405
WA,Seattle,0.2,484243,100009,21282
LA,Shreveport,0.2,106201,22254,4820
IA,Sioux City,0.2,39137,8226,1788
SD,Sioux Falls,0.2,120713,25397,5527
LA,Slidell,0.2,29898,6301,1374
IN,South Bend,0.2,107908,22556,4871
SC,Spartanburg,0.2,60198,12660,2754
WA,Spokane,0.2,242112,50782,11011
AR,Springdale,0.2,87514,18103,3860
IL,Springfield,0.2,127493,26999,5921
MA,Springfield,0.2,120061,25150,5445
MO,Springfield,0.2,137692,29331,6476
MN,St. Cloud,0.2,40618,8452,1815
MI,St. Joseph,0.2,22047,4684,1031
MO,St. Louis,0.2,533299,111438,24055
MN,St. Paul,0.2,171307,35367,7523
FL,St. Petersburg,0.2,70978,15209,3381
CA,Stockton,0.2,92996,19135,4054
AZ,Sun City,0.2,47501,11012,2658
NY,Syracuse,0.2,166582,34802,7511
WA,Tacoma,0.2,128450,26484,5624
MD,Takoma Park,0.2,157928,32340,6810
FL,Tallahassee,0.2,133797,27678,5902
FL,Tampa,0.2,234053,48616,10418
TX,Temple,0.2,81937,16707,3499
IN,Terre Haute,0.2,28030,5868,1270
AR,Texarkana,0.2,39661,8365,1826
OH,Toledo,0.2,153534,32132,6949
KS,Topeka,0.2,70539,14705,3165
MI,Traverse City,0.2,37924,8202,1842
AZ,Tucson,0.2,194224,41312,9106
OK,Tulsa,0.2,214142,44742,9657
MS,Tupelo,0.2,61759,12897,2782
AL,Tuscaloosa,0.2,43039,8898,1896
TX,Tyler,0.2,87436,18489,4048
IL,Urbana,0.2,72353,15059,3235
CA,Ventura,0.2,133937,27815,5959
TX,Victoria,0.2,23010,4857,1061
TX,Waco,0.2,52878,11077,2398
DC,Washington,0.2,435804,90001,19152
IA,Waterloo,0.2,33567,7067,1539
WI,Wausau,0.2,30136,6415,1415
NY,White Plains,0.2,179376,37473,8086
TX,Wichita Falls,0.2,30923,6479,1403
KS,Wichita,0.2,190343,39940,8664
PA,Wilkes-Barre,0.2,39627,8424,1856
DE,Wilmington,0.2,127424,26493,5684
NC,Wilmington,0.2,77018,16374,3607
VA,Winchester,0.2,70048,14721,3200
NC,Winston-Salem,0.2,179972,37943,8278
MA,Worcester,0.2,130477,27111,5812
WA,Yakima,0.2,44194,9170,1963
PA,York,0.2,68667,14448,3145
OH,Youngstown,0.2,98726,21117,4685
OH,Akron,0.4,219196,45867,9917
CA,Alameda County,0.4,524076,107744,22800
GA,Albany,0.4,62857,13101,2819
NY,Albany,0.4,591089,124417,27091
NM,Albuquerque,0.4,534718,112216,24348
LA,Alexandria,0.4,88639,18533,4003
PA,Allentown,0.4,384229,80884,17614
PA,Altoona,0.4,93824,19973,4407
TX,Amarillo,0.4,133068,27611,5910
AK,Anchorage,0.4,220765,44770,9311
MI,Ann Arbor,0.4,446236,92731,19883
WI,Appleton,0.4,101818,21336,4621
VA,Arlington,0.4,763815,155390,32450
NC,Asheville,0.4,221252,47608,10633
GA,Atlanta,0.4,2010912,412448,87022
GA,Augusta,0.4,216097,45074,9708
IL,Aurora,0.4,98258,19962,4161
TX,Austin,0.4,609378,123702,25761
CA,Bakersfield,0.4,338846,69066,14458
MD,Baltimore,0.4,806001,167571,35951
ME,Bangor,0.4,127422,27171,6006
LA,Baton Rouge,0.4,298742,61590,13078
TX,Beaumont,0.4,142549,29768,6421
OR,Bend,0.4,75950,16228,3596
MT,Billings,0.4,190608,39928,8644
NY,Binghamton,0.4,114462,24295,5342
AL,Birmingham,0.4,709876,148732,32208
ND,Bismarck,0.4,73032,15351,3337
IL,Bloomington,0.4,64318,13206,2790
IL,Blue Island,0.4,268387,56104,12116
ID,Boise,0.4,280466,58417,12561
MA,Boston,0.4,1608883,335404,72196
CO,Boulder,0.4,106995,21929,4622
FL,Bradenton,0.4,106551,23393,5342
CT,Bridgeport,0.4,215653,44857,9629
NY,Bronx,0.4,437896,89677,18884
TX,Bryan,0.4,92296,18763,3914
NY,Buffalo,0.4,436149,91781,19978
VT,Burlington,0.4,209088,43683,9427
NJ,Camden,0.4,883488,186453,40724
OH,Canton,0.4,198140,41976,9209
MO,Cape Girardeau,0.4,81159,17139,3746
WY,Casper,0.4,61154,12833,2784
IA,Cedar Rapids,0.4,93949,19683,4262
SC,Charleston,0.4,365763,76955,16748
WV,Charleston,0.4,260084,55335,12200
NC,Charlotte,0.4,809695,167278,35612
VA,Charlottesville,0.4,191121,40138,8716
TN,Chattanooga,0.4,226996,47740,10385
IL,Chicago,0.4,818029,167064,35059
CA,Chico,0.4,95953,20281,4438
OH,Cincinnati,0.4,517374,107630,23109
FL,Clearwater,0.4,173928,38046,8654
OH,Cleveland,0.4,641158,135258,29529
CO,Colorado Springs,0.4,269340,55732,11888
MO,Columbia,0.4,223170,46803,10147
SC,Columbia,0.4,390266,81357,17511
GA,Columbus,0.4,112326,23174,4925
OH,Columbus,0.4,962295,199603,42703
CA,Contra Costa County,0.4,337843,70236,15068
TX,Corpus Christi,0.4,175980,36592,7852
KY,Covington,0.4,130816,27022,5752
TX,Dallas,0.4,1567532,319987,67112
PA,Danville,0.4,192569,40380,8753
IA,Davenport,0.4,151825,32121,7036
OH,Dayton,0.4,330285,69486,15121
MI,Dearborn,0.4,153034,31951,6890
CO,Denver,0.4,952141,195341,41229
IA,Des Moines,0.4,347914,72515,15605
MI,Detroit,0.4,526211,109661,23595
AL,Dothan,0.4,116038,24540,5373
IA,Dubuque,0.4,50312,10635,2327
MN,Duluth,0.4,109788,23276,5111
NC,Durham,0.4,438901,91935,19903
NY,East Long Island,0.4,1524500,318208,68597
TX,El Paso,0.4,335673,69330,14755
IL,Elgin,0.4,244239,50236,10637
NY,Elmira,0.4,102028,21605,4738
OH,Elyria,0.4,80104,16893,3687
PA,Erie,0.4,224455,47589,10451
OR,Eugene,0.4,241429,51230,11261
IL,Evanston,0.4,284784,60292,13218
IN,Evansville,0.4,211578,44583,9720
WA,Everett,0.4,216962,45206,9724
ND,Fargo/Moorhead MN,0.4,172832,36269,7869
MI,Flint,0.4,170592,35807,7771
SC,Florence,0.4,115145,24264,5290
CO,Fort Collins,0.4,115198,23682,5011
FL,Fort Lauderdale,0.4,958646,205679,45787
FL,Fort Myers,0.4,431609,96207,22327
AR,Fort Smith,0.4,112788,23802,5198
IN,Fort Wayne,0.4,260552,54538,11797
TX,Fort Worth,0.4,705717,144648,30493
CA,Fresno,0.4,367258,75351,15905
FL,Gainesville,0.4,185615,38946,8448
IN,Gary,0.4,156867,32882,7125
ND,Grand Forks,0.4,52034,10867,2344
CO,Grand Junction,0.4,108208,22728,4937
MI,Grand Rapids,0.4,373565,77489,16579
MT,Great Falls,0.4,45969,9706,2121
CO,Greeley,0.4,117707,24477,5253
WI,Green Bay,0.4,161181,33972,7409
NC,Greensboro,0.4,202291,42256,9118
NC,Greenville,0.4,271724,56812,12272
SC,Greenville,0.4,297448,62349,13509
MS,Gulfport,0.4,63868,13220,2821
NJ,Hackensack,0.4,419547,87317,18757
TX,Harlingen,0.4,167453,34706,7418
PA,Harrisburg,0.4,330163,69693,15226
CT,Hartford,0.4,478535,100251,21706
MS,Hattiesburg,0.4,96168,20023,4303
NC,Hickory,0.4,91707,19376,4238
IL,Hinsdale,0.4,154293,31894,6795
HI,Honolulu,0.4,445609,93714,20385
LA,Houma,0.4,82470,17112,3662
TX,Houston,0.4,2111476,430413,90110
FL,Hudson,0.4,140491,30977,7107
WV,Huntington,0.4,110536,23409,5134
AL,Huntsville,0.4,202462,42274,9117
ID,Idaho Falls,0.4,67942,13990,2966
IN,Indianapolis,0.4,899758,186642,39933
IA,Iowa City,0.4,111687,23235,4989
MS,Jackson,0.4,317134,66045,14198
TN,Jackson,0.4,102440,21683,4752
FL,Jacksonville,0.4,536047,111522,23946
TN,Johnson City,0.4,94209,19853,4329
PA,Johnstown,0.4,68326,14702,3283
IL,Joliet,0.4,206725,42719,9097
AR,Jonesboro,0.4,74388,15597,3381
MO,Joplin,0.4,113119,23918,5236
MI,Kalamazoo,0.4,208078,43524,9407
MO,Kansas City,0.4,780361,162034,34710
OH,Kettering,0.4,133712,28187,6148
TN,Kingsport,0.4,150341,32135,7123
TN,Knoxville,0.4,443223,93740,20526
WI,La Crosse,0.4,111836,23557,5134
IN,Lafayette,0.4,79814,16374,3456
LA,Lafayette,0.4,191024,39556,8445
LA,Lake Charles,0.4,84242,17447,3726
FL,Lakeland,0.4,126954,26900,5903
PA,Lancaster,0.4,211486,44458,9665
MI,Lansing,0.4,224654,46594,9967
NV,Las Vegas,0.4,681998,141803,30426
OK,Lawton,0.4,61098,12689,2719
NH,Lebanon,0.4,128200,27314,6032
KY,Lexington,0.4,477137,99447,21400
NE,Lincoln,0.4,183602,38455,8324
AR,Little Rock,0.4,484993,101985,22180
TX,Longview,0.4,64526,13528,2932
CA,Los Angeles,0.4,3149665,646624,136592
KY,Louisville,0.4,554296,115643,24915
TX,Lubbock,0.4,218584,45026,9551
VA,Lynchburg,0.4,86938,18413,4038
GA,Macon,0.4,227476,47447,10220
WI,Madison,0.4,354773,73700,15797
NH,Manchester,0.4,285872,59772,12912
