Month,Percentage,State,Hospital Bed Needed,ICU Beds Needed
6,0.2,AK,1493.00 ,311.00 
6,0.2,AL,10460.00 ,2263.00 
6,0.2,AR,6359.00 ,1380.00 
6,0.2,AZ,14543.00 ,3163.00 
6,0.2,CA,82187.00 ,17474.00 
6,0.2,CO,11499.00 ,2440.00 
6,0.2,CT,7903.00 ,1709.00 
6,0.2,DC,1505.00 ,315.00 
6,0.2,DE,2077.00 ,453.00 
6,0.2,FL,45930.00 ,10144.00 
6,0.2,GA,21160.00 ,4490.00 
6,0.2,HI,3124.00 ,680.00 
6,0.2,IA,6688.00 ,1452.00 
6,0.2,ID,3405.00 ,734.00 
6,0.2,IL,27409.00 ,5875.00 
6,0.2,IN,13986.00 ,3007.00 
6,0.2,KS,6077.00 ,1308.00 
6,0.2,KY,9495.00 ,2047.00 
6,0.2,LA,9826.00 ,2104.00 
6,0.2,MA,15024.00 ,3234.00 
6,0.2,MD,12852.00 ,2748.00 
6,0.2,ME,3036.00 ,667.00 
6,0.2,MI,21545.00 ,4662.00 
6,0.2,MN,11669.00 ,2507.00 
6,0.2,MO,13082.00 ,2831.00 
6,0.2,MS,6279.00 ,1351.00 
6,0.2,MT,2259.00 ,493.00 
6,0.2,NC,21585.00 ,4648.00 
6,0.2,ND,1593.00 ,341.00 
6,0.2,NE,3961.00 ,853.00 
6,0.2,NH,2983.00 ,646.00 
6,0.2,NJ,19348.00 ,4165.00 
6,0.2,NM,4437.00 ,962.00 
6,0.2,NV,6151.00 ,1320.00 
6,0.2,NY,43318.00 ,9316.00 
6,0.2,OH,25092.00 ,5433.00 
6,0.2,OK,8175.00 ,1761.00 
6,0.2,OR,8837.00 ,1916.00 
6,0.2,PA,28353.00 ,6174.00 
6,0.2,PR,7733.00 ,1697.00 
6,0.2,RI,2358.00 ,509.00 
6,0.2,SC,10640.00 ,2309.00 
6,0.2,SD,1800.00 ,390.00 
6,0.2,TN,14203.00 ,3064.00 
6,0.2,TX,55263.00 ,11661.00 
6,0.2,UT,5665.00 ,1187.00 
6,0.2,VA,17970.00 ,3843.00 
6,0.2,VT,1418.00 ,309.00 
6,0.2,WA,15375.00 ,3293.00 
6,0.2,WI,12458.00 ,2691.00 
6,0.2,WV,4125.00 ,905.00 
6,0.2,WY,1234.00 ,265.00 
6,0.4,AK,2987.00 ,621.00 
6,0.4,AL,20921.00 ,4525.00 
6,0.4,AR,12719.00 ,2760.00 
6,0.4,AZ,29086.00 ,6325.00 
6,0.4,CA,164375.00 ,34948.00 
6,0.4,CO,22997.00 ,4880.00 
6,0.4,CT,15806.00 ,3419.00 
6,0.4,DC,3011.00 ,630.00 
6,0.4,DE,4154.00 ,905.00 
6,0.4,FL,91860.00 ,20289.00 
6,0.4,GA,42320.00 ,8980.00 
6,0.4,HI,6248.00 ,1359.00 
6,0.4,IA,13376.00 ,2903.00 
6,0.4,ID,6810.00 ,1469.00 
6,0.4,IL,54819.00 ,11750.00 
6,0.4,IN,27972.00 ,6014.00 
6,0.4,KS,12153.00 ,2617.00 
6,0.4,KY,18991.00 ,4094.00 
6,0.4,LA,19652.00 ,4207.00 
6,0.4,MA,30049.00 ,6467.00 
6,0.4,MD,25703.00 ,5497.00 
6,0.4,ME,6072.00 ,1334.00 
6,0.4,MI,43090.00 ,9324.00 
6,0.4,MN,23338.00 ,5015.00 
6,0.4,MO,26164.00 ,5661.00 
6,0.4,MS,12557.00 ,2701.00 
6,0.4,MT,4518.00 ,986.00 
6,0.4,NC,43170.00 ,9296.00 
6,0.4,ND,3185.00 ,683.00 
6,0.4,NE,7921.00 ,1706.00 
6,0.4,NH,5967.00 ,1292.00 
6,0.4,NJ,38696.00 ,8330.00 
6,0.4,NM,8874.00 ,1923.00 
6,0.4,NV,12301.00 ,2641.00 
6,0.4,NY,86635.00 ,18633.00 
6,0.4,OH,50185.00 ,10867.00 
6,0.4,OK,16351.00 ,3521.00 
6,0.4,OR,17675.00 ,3831.00 
6,0.4,PA,56707.00 ,12349.00 
6,0.4,PR,15466.00 ,3393.00 
6,0.4,RI,4715.00 ,1019.00 
6,0.4,SC,21281.00 ,4617.00 
6,0.4,SD,3600.00 ,779.00 
6,0.4,TN,28406.00 ,6129.00 
6,0.4,TX,110527.00 ,23322.00 
6,0.4,UT,11329.00 ,2374.00 
6,0.4,VA,35941.00 ,7686.00 
6,0.4,VT,2835.00 ,618.00 
6,0.4,WA,30750.00 ,6585.00 
6,0.4,WI,24916.00 ,5381.00 
6,0.4,WV,8249.00 ,1810.00 
6,0.4,WY,2467.00 ,530.00 
6,0.6,AK,4480.00 ,932.00 
6,0.6,AL,31381.00 ,6788.00 
6,0.6,AR,19078.00 ,4141.00 
6,0.6,AZ,43629.00 ,9488.00 
6,0.6,CA,246562.00 ,52423.00 
6,0.6,CO,34496.00 ,7320.00 
6,0.6,CT,23709.00 ,5128.00 
6,0.6,DC,4516.00 ,944.00 
6,0.6,DE,6232.00 ,1358.00 
6,0.6,FL,137790.00 ,30433.00 
6,0.6,GA,63480.00 ,13470.00 
6,0.6,HI,9372.00 ,2039.00 
6,0.6,IA,20063.00 ,4355.00 
6,0.6,ID,10214.00 ,2203.00 
6,0.6,IL,82228.00 ,17625.00 
6,0.6,IN,41958.00 ,9021.00 
6,0.6,KS,18230.00 ,3925.00 
6,0.6,KY,28486.00 ,6141.00 
6,0.6,LA,29478.00 ,6311.00 
6,0.6,MA,45073.00 ,9701.00 
6,0.6,MD,38555.00 ,8245.00 
6,0.6,ME,9108.00 ,2001.00 
6,0.6,MI,64635.00 ,13987.00 
6,0.6,MN,35007.00 ,7522.00 
6,0.6,MO,39246.00 ,8492.00 
6,0.6,MS,18836.00 ,4052.00 
6,0.6,MT,6777.00 ,1478.00 
6,0.6,NC,64755.00 ,13944.00 
6,0.6,ND,4778.00 ,1024.00 
6,0.6,NE,11882.00 ,2559.00 
6,0.6,NH,8950.00 ,1938.00 
6,0.6,NJ,58044.00 ,12495.00 
6,0.6,NM,13311.00 ,2885.00 
6,0.6,NV,18452.00 ,3961.00 
6,0.6,NY,129953.00 ,27949.00 
6,0.6,OH,75277.00 ,16300.00 
6,0.6,OK,24526.00 ,5282.00 
6,0.6,OR,26512.00 ,5747.00 
6,0.6,PA,85060.00 ,18523.00 
6,0.6,PR,23199.00 ,5090.00 
6,0.6,RI,7073.00 ,1528.00 
6,0.6,SC,31921.00 ,6926.00 
6,0.6,SD,5400.00 ,1169.00 
6,0.6,TN,42609.00 ,9193.00 
6,0.6,TX,165790.00 ,34983.00 
6,0.6,UT,16994.00 ,3561.00 
6,0.6,VA,53911.00 ,11530.00 
6,0.6,VT,4253.00 ,927.00 
6,0.6,WA,46125.00 ,9878.00 
6,0.6,WI,37374.00 ,8072.00 
6,0.6,WV,12374.00 ,2715.00 
6,0.6,WY,3701.00 ,794.00 
12,0.2,AK,747.00 ,155.00 
12,0.2,AL,5230.00 ,1131.00 
12,0.2,AR,3180.00 ,690.00 
12,0.2,AZ,7272.00 ,1581.00 
12,0.2,CA,41094.00 ,8737.00 
12,0.2,CO,5749.00 ,1220.00 
12,0.2,CT,3952.00 ,855.00 
12,0.2,DC,753.00 ,157.00 
12,0.2,DE,1039.00 ,226.00 
12,0.2,FL,22965.00 ,5072.00 
12,0.2,GA,10580.00 ,2245.00 
12,0.2,HI,1562.00 ,340.00 
12,0.2,IA,3344.00 ,726.00 
12,0.2,ID,1702.00 ,367.00 
12,0.2,IL,13705.00 ,2937.00 
12,0.2,IN,6993.00 ,1504.00 
12,0.2,KS,3038.00 ,654.00 
12,0.2,KY,4748.00 ,1023.00 
12,0.2,LA,4913.00 ,1052.00 
12,0.2,MA,7512.00 ,1617.00 
12,0.2,MD,6426.00 ,1374.00 
12,0.2,ME,1518.00 ,334.00 
12,0.2,MI,10773.00 ,2331.00 
12,0.2,MN,5835.00 ,1254.00 
12,0.2,MO,6541.00 ,1415.00 
12,0.2,MS,3139.00 ,675.00 
12,0.2,MT,1130.00 ,246.00 
12,0.2,NC,10792.00 ,2324.00 
12,0.2,ND,796.00 ,171.00 
12,0.2,NE,1980.00 ,427.00 
12,0.2,NH,1492.00 ,323.00 
12,0.2,NJ,9674.00 ,2082.00 
12,0.2,NM,2218.00 ,481.00 
12,0.2,NV,3075.00 ,660.00 
12,0.2,NY,21659.00 ,4658.00 
12,0.2,OH,12546.00 ,2717.00 
12,0.2,OK,4088.00 ,880.00 
12,0.2,OR,4419.00 ,958.00 
12,0.2,PA,14177.00 ,3087.00 
12,0.2,PR,3866.00 ,848.00 
12,0.2,RI,1179.00 ,255.00 
12,0.2,SC,5320.00 ,1154.00 
12,0.2,SD,900.00 ,195.00 
12,0.2,TN,7101.00 ,1532.00 
12,0.2,TX,27632.00 ,5830.00 
12,0.2,UT,2832.00 ,594.00 
12,0.2,VA,8985.00 ,1922.00 
12,0.2,VT,709.00 ,154.00 
12,0.2,WA,7688.00 ,1646.00 
12,0.2,WI,6229.00 ,1345.00 
12,0.2,WV,2062.00 ,453.00 
12,0.2,WY,617.00 ,132.00 
12,0.4,AK,1493.00 ,311.00 
12,0.4,AL,10460.00 ,2263.00 
12,0.4,AR,6359.00 ,1380.00 
12,0.4,AZ,14543.00 ,3163.00 
12,0.4,CA,82187.00 ,17474.00 
12,0.4,CO,11498.00 ,2440.00 
12,0.4,CT,7903.00 ,1709.00 
12,0.4,DC,1505.00 ,315.00 
12,0.4,DE,2077.00 ,453.00 
12,0.4,FL,45930.00 ,10144.00 
12,0.4,GA,21160.00 ,4490.00 
12,0.4,HI,3124.00 ,680.00 
12,0.4,IA,6688.00 ,1452.00 
12,0.4,ID,3405.00 ,734.00 
12,0.4,IL,27409.00 ,5875.00 
12,0.4,IN,13986.00 ,3007.00 
12,0.4,KS,6077.00 ,1308.00 
12,0.4,KY,9495.00 ,2047.00 
12,0.4,LA,9826.00 ,2104.00 
12,0.4,MA,15024.00 ,3234.00 
12,0.4,MD,12852.00 ,2748.00 
12,0.4,ME,3036.00 ,667.00 
12,0.4,MI,21545.00 ,4662.00 
12,0.4,MN,11669.00 ,2507.00 
12,0.4,MO,13082.00 ,2831.00 
12,0.4,MS,6279.00 ,1351.00 
12,0.4,MT,2259.00 ,493.00 
12,0.4,NC,21585.00 ,4648.00 
12,0.4,ND,1593.00 ,341.00 
12,0.4,NE,3961.00 ,853.00 
12,0.4,NH,2983.00 ,646.00 
12,0.4,NJ,19348.00 ,4165.00 
12,0.4,NM,4437.00 ,962.00 
12,0.4,NV,6151.00 ,1320.00 
12,0.4,NY,43318.00 ,9316.00 
12,0.4,OH,25092.00 ,5433.00 
12,0.4,OK,8175.00 ,1761.00 
12,0.4,OR,8837.00 ,1916.00 
12,0.4,PA,28353.00 ,6174.00 
12,0.4,PR,7733.00 ,1697.00 
12,0.4,RI,2358.00 ,509.00 
12,0.4,SC,10640.00 ,2309.00 
12,0.4,SD,1800.00 ,390.00 
12,0.4,TN,14203.00 ,3064.00 
12,0.4,TX,55263.00 ,11661.00 
12,0.4,UT,5665.00 ,1187.00 
12,0.4,VA,17970.00 ,3843.00 
12,0.4,VT,1418.00 ,309.00 
12,0.4,WA,15375.00 ,3293.00 
12,0.4,WI,12458.00 ,2691.00 
12,0.4,WV,4125.00 ,905.00 
12,0.4,WY,1234.00 ,265.00 
12,0.6,AK,2240.00 ,466.00 
12,0.6,AL,15691.00 ,3394.00 
12,0.6,AR,9539.00 ,2070.00 
12,0.6,AZ,21815.00 ,4744.00 
12,0.6,CA,123281.00 ,26211.00 
12,0.6,CO,17248.00 ,3660.00 
12,0.6,CT,11855.00 ,2564.00 
12,0.6,DC,2258.00 ,472.00 
12,0.6,DE,3116.00 ,679.00 
12,0.6,FL,68895.00 ,15216.00 
12,0.6,GA,31740.00 ,6735.00 
12,0.6,HI,4686.00 ,1019.00 
12,0.6,IA,10032.00 ,2177.00 
12,0.6,ID,5107.00 ,1102.00 
12,0.6,IL,41114.00 ,8812.00 
12,0.6,IN,20979.00 ,4511.00 
12,0.6,KS,9115.00 ,1963.00 
12,0.6,KY,14243.00 ,3070.00 
12,0.6,LA,14739.00 ,3156.00 
12,0.6,MA,22536.00 ,4850.00 
12,0.6,MD,19278.00 ,4123.00 
12,0.6,ME,4554.00 ,1001.00 
12,0.6,MI,32318.00 ,6993.00 
12,0.6,MN,17504.00 ,3761.00 
12,0.6,MO,19623.00 ,4246.00 
12,0.6,MS,9418.00 ,2026.00 
12,0.6,MT,3389.00 ,739.00 
12,0.6,NC,32377.00 ,6972.00 
12,0.6,ND,2389.00 ,512.00 
12,0.6,NE,5941.00 ,1280.00 
12,0.6,NH,4475.00 ,969.00 
12,0.6,NJ,29022.00 ,6247.00 
12,0.6,NM,6655.00 ,1443.00 
12,0.6,NV,9226.00 ,1981.00 
12,0.6,NY,64977.00 ,13975.00 
12,0.6,OH,37639.00 ,8150.00 
12,0.6,OK,12263.00 ,2641.00 
12,0.6,OR,13256.00 ,2873.00 
12,0.6,PA,42530.00 ,9262.00 
12,0.6,PR,11599.00 ,2545.00 
12,0.6,RI,3536.00 ,764.00 
12,0.6,SC,15960.00 ,3463.00 
12,0.6,SD,2700.00 ,585.00 
12,0.6,TN,21304.00 ,4597.00 
12,0.6,TX,82895.00 ,17491.00 
12,0.6,UT,8497.00 ,1781.00 
12,0.6,VA,26956.00 ,5765.00 
12,0.6,VT,2127.00 ,463.00 
12,0.6,WA,23063.00 ,4939.00 
12,0.6,WI,18687.00 ,4036.00 
12,0.6,WV,6187.00 ,1358.00 
12,0.6,WY,1850.00 ,397.00 
18,0.2,AK,487.00 ,101.00 
18,0.2,AL,3411.00 ,738.00 
18,0.2,AR,2074.00 ,450.00 
18,0.2,AZ,4742.00 ,1031.00 
18,0.2,CA,26800.00 ,5698.00 
18,0.2,CO,3750.00 ,796.00 
18,0.2,CT,2577.00 ,557.00 
18,0.2,DC,491.00 ,103.00 
18,0.2,DE,677.00 ,148.00 
18,0.2,FL,14977.00 ,3308.00 
18,0.2,GA,6900.00 ,1464.00 
18,0.2,HI,1019.00 ,222.00 
18,0.2,IA,2181.00 ,473.00 
18,0.2,ID,1110.00 ,239.00 
18,0.2,IL,8938.00 ,1916.00 
18,0.2,IN,4561.00 ,981.00 
18,0.2,KS,1982.00 ,427.00 
18,0.2,KY,3096.00 ,667.00 
18,0.2,LA,3204.00 ,686.00 
18,0.2,MA,4899.00 ,1054.00 
18,0.2,MD,4191.00 ,896.00 
18,0.2,ME,990.00 ,218.00 
18,0.2,MI,7026.00 ,1520.00 
18,0.2,MN,3805.00 ,818.00 
18,0.2,MO,4266.00 ,923.00 
18,0.2,MS,2047.00 ,440.00 
18,0.2,MT,737.00 ,161.00 
18,0.2,NC,7039.00 ,1516.00 
18,0.2,ND,519.00 ,111.00 
18,0.2,NE,1292.00 ,278.00 
18,0.2,NH,973.00 ,211.00 
18,0.2,NJ,6309.00 ,1358.00 
18,0.2,NM,1447.00 ,314.00 
18,0.2,NV,2006.00 ,431.00 
18,0.2,NY,14125.00 ,3038.00 
18,0.2,OH,8182.00 ,1772.00 
18,0.2,OK,2666.00 ,574.00 
18,0.2,OR,2882.00 ,625.00 
18,0.2,PA,9246.00 ,2013.00 
18,0.2,PR,2522.00 ,553.00 
18,0.2,RI,769.00 ,166.00 
18,0.2,SC,3470.00 ,753.00 
18,0.2,SD,587.00 ,127.00 
18,0.2,TN,4631.00 ,999.00 
18,0.2,TX,18021.00 ,3802.00 
18,0.2,UT,1847.00 ,387.00 
18,0.2,VA,5860.00 ,1253.00 
18,0.2,VT,462.00 ,101.00 
18,0.2,WA,5014.00 ,1074.00 
18,0.2,WI,4062.00 ,877.00 
18,0.2,WV,1345.00 ,295.00 
18,0.2,WY,402.00 ,86.00 
18,0.4,AK,974.00 ,203.00 
18,0.4,AL,6822.00 ,1476.00 
18,0.4,AR,4147.00 ,900.00 
18,0.4,AZ,9485.00 ,2063.00 
18,0.4,CA,53600.00 ,11396.00 
18,0.4,CO,7499.00 ,1591.00 
18,0.4,CT,5154.00 ,1115.00 
18,0.4,DC,982.00 ,205.00 
18,0.4,DE,1355.00 ,295.00 
18,0.4,FL,29954.00 ,6616.00 
18,0.4,GA,13800.00 ,2928.00 
18,0.4,HI,2037.00 ,443.00 
18,0.4,IA,4362.00 ,947.00 
18,0.4,ID,2220.00 ,479.00 
18,0.4,IL,17876.00 ,3831.00 
18,0.4,IN,9121.00 ,1961.00 
18,0.4,KS,3963.00 ,853.00 
18,0.4,KY,6193.00 ,1335.00 
18,0.4,LA,6408.00 ,1372.00 
18,0.4,MA,9798.00 ,2109.00 
18,0.4,MD,8382.00 ,1792.00 
18,0.4,ME,1980.00 ,435.00 
18,0.4,MI,14051.00 ,3041.00 
18,0.4,MN,7610.00 ,1635.00 
18,0.4,MO,8532.00 ,1846.00 
18,0.4,MS,4095.00 ,881.00 
18,0.4,MT,1473.00 ,321.00 
18,0.4,NC,14077.00 ,3031.00 
18,0.4,ND,1039.00 ,223.00 
18,0.4,NE,2583.00 ,556.00 
18,0.4,NH,1946.00 ,421.00 
18,0.4,NJ,12618.00 ,2716.00 
18,0.4,NM,2894.00 ,627.00 
18,0.4,NV,4011.00 ,861.00 
18,0.4,NY,28251.00 ,6076.00 
18,0.4,OH,16365.00 ,3544.00 
18,0.4,OK,5332.00 ,1148.00 
18,0.4,OR,5763.00 ,1249.00 
18,0.4,PA,18491.00 ,4027.00 
18,0.4,PR,5043.00 ,1106.00 
18,0.4,RI,1538.00 ,332.00 
18,0.4,SC,6939.00 ,1506.00 
18,0.4,SD,1174.00 ,254.00 
18,0.4,TN,9263.00 ,1998.00 
18,0.4,TX,36041.00 ,7605.00 
18,0.4,UT,3694.00 ,774.00 
18,0.4,VA,11720.00 ,2506.00 
18,0.4,VT,925.00 ,201.00 
18,0.4,WA,10027.00 ,2147.00 
18,0.4,WI,8125.00 ,1755.00 
18,0.4,WV,2690.00 ,590.00 
18,0.4,WY,805.00 ,173.00 
18,0.6,AK,1461.00 ,304.00 
18,0.6,AL,10233.00 ,2213.00 
18,0.6,AR,6221.00 ,1350.00 
18,0.6,AZ,14227.00 ,3094.00 
18,0.6,CA,80401.00 ,17094.00 
18,0.6,CO,11249.00 ,2387.00 
18,0.6,CT,7731.00 ,1672.00 
18,0.6,DC,1473.00 ,308.00 
18,0.6,DE,2032.00 ,443.00 
18,0.6,FL,44932.00 ,9924.00 
18,0.6,GA,20700.00 ,4392.00 
18,0.6,HI,3056.00 ,665.00 
18,0.6,IA,6542.00 ,1420.00 
18,0.6,ID,3331.00 ,718.00 
18,0.6,IL,26814.00 ,5747.00 
18,0.6,IN,13682.00 ,2942.00 
18,0.6,KS,5945.00 ,1280.00 
18,0.6,KY,9289.00 ,2002.00 
18,0.6,LA,9612.00 ,2058.00 
18,0.6,MA,14698.00 ,3163.00 
18,0.6,MD,12572.00 ,2689.00 
18,0.6,ME,2970.00 ,653.00 
18,0.6,MI,21077.00 ,4561.00 
18,0.6,MN,11415.00 ,2453.00 
18,0.6,MO,12798.00 ,2769.00 
18,0.6,MS,6142.00 ,1321.00 
18,0.6,MT,2210.00 ,482.00 
18,0.6,NC,21116.00 ,4547.00 
18,0.6,ND,1558.00 ,334.00 
18,0.6,NE,3875.00 ,835.00 
18,0.6,NH,2918.00 ,632.00 
18,0.6,NJ,18927.00 ,4074.00 
18,0.6,NM,4341.00 ,941.00 
18,0.6,NV,6017.00 ,1292.00 
18,0.6,NY,42376.00 ,9114.00 
18,0.6,OH,24547.00 ,5315.00 
18,0.6,OK,7998.00 ,1722.00 
18,0.6,OR,8645.00 ,1874.00 
18,0.6,PA,27737.00 ,6040.00 
18,0.6,PR,7565.00 ,1660.00 
18,0.6,RI,2306.00 ,498.00 
18,0.6,SC,10409.00 ,2259.00 
18,0.6,SD,1761.00 ,381.00 
18,0.6,TN,13894.00 ,2998.00 
18,0.6,TX,54062.00 ,11407.00 
18,0.6,UT,5542.00 ,1161.00 
18,0.6,VA,17580.00 ,3760.00 
18,0.6,VT,1387.00 ,302.00 
18,0.6,WA,15041.00 ,3221.00 
18,0.6,WI,12187.00 ,2632.00 
18,0.6,WV,4035.00 ,885.00 
18,0.6,WY,1207.00 ,259.00 
