State,City,Month,Percentage,Percentage of Available Bed,Percentage of Available ICU
FL,Jacksonville,12,0.6,3.43,6.54
TN,Johnson City,12,0.6,2.9,5.54
PA,Johnstown,12,0.6,1.73,6.56
IL,Joliet,12,0.6,3.23,8.58
AR,Jonesboro,12,0.6,1.94,7.35
MO,Joplin,12,0.6,2.36,3.69
MI,Kalamazoo,12,0.6,3.2,22.38
MO,Kansas City,12,0.6,3.06,6.07
OH,Kettering,12,0.6,3.42,7.31
TN,Kingsport,12,0.6,2.41,4.75
TN,Knoxville,12,0.6,3.91,13.86
WI,La Crosse,12,0.6,4.12,5.84
IN,Lafayette,12,0.6,4.24,12.36
LA,Lafayette,12,0.6,2.83,4.85
LA,Lake Charles,12,0.6,2.06,4.23
FL,Lakeland,12,0.6,3.52,5.18
PA,Lancaster,12,0.6,4.75,12.08
MI,Lansing,12,0.6,3.69,4.33
NV,Las Vegas,12,0.6,6.52,9.39
OK,Lawton,12,0.6,1.83,4.25
NH,Lebanon,12,0.6,4.1,5.39
KY,Lexington,12,0.6,2.4,6.22
NE,Lincoln,12,0.6,1.89,12.61
AR,Little Rock,12,0.6,2.35,6.27
TX,Longview,12,0.6,6.9,7
CA,Los Angeles,12,0.6,4.9,7.25
KY,Louisville,12,0.6,3.4,7.55
TX,Lubbock,12,0.6,2.44,5.62
VA,Lynchburg,12,0.6,2.98,10.1
GA,Macon,12,0.6,2.74,8.96
WI,Madison,12,0.6,4.4,6.53
NH,Manchester,12,0.6,5.14,12.19
NY,Manhattan,12,0.6,5.63,5.95
MI,Marquette,12,0.6,2.46,8.39
WI,Marshfield,12,0.6,4.48,8.15
IA,Mason City,12,0.6,1.81,16.17
TX,McAllen,12,0.6,2.34,3.14
OR,Medford,12,0.6,4.11,13.6
IL,Melrose Park,12,0.6,3.81,6.66
TN,Memphis,12,0.6,2.77,8.7
MS,Meridian,12,0.6,1.4,7.16
AZ,Mesa,12,0.6,7.28,9.37
LA,Metairie,12,0.6,3.79,7.57
FL,Miami,12,0.6,3.87,8.76
WI,Milwaukee,12,0.6,3.91,5.71
MN,Minneapolis,12,0.6,4.34,9.61
ND,Minot,12,0.6,1.21,11
MT,Missoula,12,0.6,2.94,7.56
AL,Mobile,12,0.6,3.92,5.85
CA,Modesto,12,0.6,6.03,13.64
LA,Monroe,12,0.6,1.53,5.14
AL,Montgomery,12,0.6,3.26,5.28
WV,Morgantown,12,0.6,2.77,7.5
NJ,Morristown,12,0.6,5.64,13.26
IN,Muncie,12,0.6,4.2,14.75
IN,Munster,12,0.6,1.55,5.1
MI,Muskegon,12,0.6,3.49,4.8
CA,Napa,12,0.6,6.13,5.02
TN,Nashville,12,0.6,3.17,6.37
WI,Neenah,12,0.6,3.07,7
NJ,New Brunswick,12,0.6,5.69,5.94
CT,New Haven,12,0.6,8.09,9.07
LA,New Orleans,12,0.6,2.62,6.27
NJ,Newark,12,0.6,4.9,5.48
VA,Newport News,12,0.6,7.45,8.98
VA,Norfolk,12,0.6,5.4,10.93
FL,Ocala,12,0.6,7.13,9.65
TX,Odessa,12,0.6,2.14,6.42
UT,Ogden,12,0.6,3.91,7.24
OK,Oklahoma City,12,0.6,2.53,5.91
WA,Olympia,12,0.6,7.82,11.8
NE,Omaha,12,0.6,2.42,4.92
CA,Orange County,12,0.6,4.91,7.97
FL,Orlando,12,0.6,4.03,6.48
FL,Ormond Beach,12,0.6,4.16,5.44
KY,Owensboro,12,0.6,2.7,7.36
MS,Oxford,12,0.6,1.41,6.93
KY,Paducah,12,0.6,1.59,4.79
CA,Palm Springs/Rancho Mira,12,0.6,3.32,13.3
NJ,Paterson,12,0.6,2.46,23.25
FL,Pensacola,12,0.6,3.53,6.35
IL,Peoria,12,0.6,3.09,6.11
MI,Petoskey,12,0.6,3.45,6.23
PA,Philadelphia,12,0.6,3.81,5.45
AZ,Phoenix,12,0.6,4.48,5.95
PA,Pittsburgh,12,0.6,3.6,5.16
MI,Pontiac,12,0.6,4.88,6.86
ME,Portland,12,0.6,5.21,8.78
OR,Portland,12,0.6,5.3,7.09
RI,Providence,12,0.6,5.97,10.8
UT,Provo,12,0.6,4.55,6.98
CO,Pueblo,12,0.6,2.47,18.43
NC,Raleigh,12,0.6,6.11,9.07
SD,Rapid City,12,0.6,2.13,7.95
PA,Reading,12,0.6,3.51,8.54
CA,Redding,12,0.6,4.13,4.45
NV,Reno,12,0.6,3.86,4.32
VA,Richmond,12,0.6,3.94,8.72
NJ,Ridgewood,12,0.6,5.13,8.69
VA,Roanoke,12,0.6,4.06,4.66
MN,Rochester,12,0.6,2.28,3.29
NY,Rochester,12,0.6,5.25,10.79
IL,Rockford,12,0.6,3.79,5.26
GA,Rome,12,0.6,4.06,12.56
MI,Royal Oak,12,0.6,2.72,5.24
CA,Sacramento,12,0.6,6.58,8.32
MI,Saginaw,12,0.6,2.18,7.4
OR,Salem,12,0.6,6.92,23
CA,Salinas,12,0.6,4.31,7.19
MD,Salisbury,12,0.6,8.57,13.81
UT,Salt Lake City,12,0.6,3.53,4.86
TX,San Angelo,12,0.6,1.64,6.76
TX,San Antonio,12,0.6,3.65,8.9
CA,San Bernardino,12,0.6,4.63,8.96
CA,San Diego,12,0.6,6.34,7.32
CA,San Francisco,12,0.6,4.64,5.58
CA,San Jose,12,0.6,6.53,8.65
CA,San Luis Obispo,12,0.6,4.46,5.97
CA,San Mateo County,12,0.6,6.15,6.78
CA,Santa Barbara,12,0.6,6.08,9.14
CA,Santa Cruz,12,0.6,5.6,33.5
CA,Santa Rosa,12,0.6,5.55,8.24
FL,Sarasota,12,0.6,2.85,5.35
GA,Savannah,12,0.6,4.51,11.51
PA,Sayre,12,0.6,3.03,5.14
PA,Scranton,12,0.6,3.35,7.77
WA,Seattle,12,0.6,7.32,10.18
LA,Shreveport,12,0.6,2.06,4.34
IA,Sioux City,12,0.6,2.27,7.78
SD,Sioux Falls,12,0.6,1.54,10.63
LA,Slidell,12,0.6,1.86,1.96
IN,South Bend,12,0.6,4.09,6.96
SC,Spartanburg,12,0.6,4.52,4.23
WA,Spokane,12,0.6,3.06,8.22
AR,Springdale,12,0.6,2.94,5.29
IL,Springfield,12,0.6,2.3,7.49
MA,Springfield,12,0.6,5.03,7.45
MO,Springfield,12,0.6,3.58,9.67
MN,St. Cloud,12,0.6,3.72,11.38
MI,St. Joseph,12,0.6,1.97,11.44
MO,St. Louis,12,0.6,2.58,4.4
MN,St. Paul,12,0.6,6.08,15.67
FL,St. Petersburg,12,0.6,2.48,10.24
CA,Stockton,12,0.6,5.82,9.88
AZ,Sun City,12,0.6,3.02,3.28
NY,Syracuse,12,0.6,3.66,9.75
WA,Tacoma,12,0.6,7.23,9.06
MD,Takoma Park,12,0.6,11,14.19
FL,Tallahassee,12,0.6,4.59,11.8
FL,Tampa,12,0.6,3.77,6.32
TX,Temple,12,0.6,4.28,7
IN,Terre Haute,12,0.6,2.84,3.43
AR,Texarkana,12,0.6,2.19,2.95
OH,Toledo,12,0.6,2.86,3.88
KS,Topeka,12,0.6,2.48,6.47
MI,Traverse City,12,0.6,2.8,26.29
AZ,Tucson,12,0.6,3.49,5.66
OK,Tulsa,12,0.6,2.51,6.08
MS,Tupelo,12,0.6,1.58,4.56
AL,Tuscaloosa,12,0.6,3,5.14
TX,Tyler,12,0.6,3.51,3.19
IL,Urbana,12,0.6,3.14,6
CA,Ventura,12,0.6,10.01,6.34
TX,Victoria,12,0.6,1.38,5.89
TX,Waco,12,0.6,4.25,10
DC,Washington,12,0.6,5.64,8.78
IA,Waterloo,12,0.6,2.08,8.11
WI,Wausau,12,0.6,4.22,3.16
NY,White Plains,12,0.6,6.28,5.91
TX,Wichita Falls,12,0.6,2.17,17.5
KS,Wichita,12,0.6,1.8,4.29
PA,Wilkes-Barre,12,0.6,3.2,7.75
DE,Wilmington,12,0.6,4.41,9.16
NC,Wilmington,12,0.6,6.52,21.24
VA,Winchester,12,0.6,4.12,14.55
NC,Winston-Salem,12,0.6,4.5,20.7
MA,Worcester,12,0.6,6.38,13.51
WA,Yakima,12,0.6,4.59,5.94
PA,York,12,0.6,5.41,39.25
OH,Youngstown,12,0.6,3.89,7.09
OH,Akron,18,0.2,1.92,1.15
CA,Alameda County,18,0.2,3.52,1.78
GA,Albany,18,0.2,1.29,1.15
NY,Albany,18,0.2,1.71,1.52
NM,Albuquerque,18,0.2,2.21,1.65
LA,Alexandria,18,0.2,1,2.2
PA,Allentown,18,0.2,1.39,1.34
PA,Altoona,18,0.2,1.85,1.78
TX,Amarillo,18,0.2,0.88,0.81
AK,Anchorage,18,0.2,1.83,1.84
MI,Ann Arbor,18,0.2,2.3,1.77
WI,Appleton,18,0.2,2.09,1.35
VA,Arlington,18,0.2,3.39,2.04
NC,Asheville,18,0.2,1.86,1.53
GA,Atlanta,18,0.2,2.69,2.17
GA,Augusta,18,0.2,1.18,1
IL,Aurora,18,0.2,1.52,1.8
TX,Austin,18,0.2,2.68,1.74
CA,Bakersfield,18,0.2,2.17,1.78
MD,Baltimore,18,0.2,1.93,1.29
ME,Bangor,18,0.2,1.48,2.32
LA,Baton Rouge,18,0.2,1.16,1.19
TX,Beaumont,18,0.2,1.54,1.63
OR,Bend,18,0.2,1.94,2.29
MT,Billings,18,0.2,0.93,1.45
NY,Binghamton,18,0.2,1.45,3.41
AL,Birmingham,18,0.2,1.17,1.02
ND,Bismarck,18,0.2,0.79,0.84
IL,Bloomington,18,0.2,1.43,3
IL,Blue Island,18,0.2,2.09,1.12
ID,Boise,18,0.2,1.5,1.44
MA,Boston,18,0.2,2.86,1.79
CO,Boulder,18,0.2,1.61,1.16
FL,Bradenton,18,0.2,1.49,1.18
CT,Bridgeport,18,0.2,2.64,1.62
NY,Bronx,18,0.2,2.42,1.78
TX,Bryan,18,0.2,1.29,1.26
NY,Buffalo,18,0.2,1.62,2.28
VT,Burlington,18,0.2,1.62,1.57
NJ,Camden,18,0.2,1.77,1.51
OH,Canton,18,0.2,1.29,1.03
MO,Cape Girardeau,18,0.2,0.94,0.95
WY,Casper,18,0.2,0.74,1.5
IA,Cedar Rapids,18,0.2,1.18,2.09
SC,Charleston,18,0.2,1.72,1.8
WV,Charleston,18,0.2,1.03,1.37
NC,Charlotte,18,0.2,2.48,1.55
VA,Charlottesville,18,0.2,2.02,2.71
TN,Chattanooga,18,0.2,1.59,1.92
IL,Chicago,18,0.2,1.15,1.22
CA,Chico,18,0.2,2.88,2.09
OH,Cincinnati,18,0.2,1.52,1.36
FL,Clearwater,18,0.2,1.15,2.14
OH,Cleveland,18,0.2,1.12,1.05
CO,Colorado Springs,18,0.2,2.18,2.08
MO,Columbia,18,0.2,1.13,1.43
SC,Columbia,18,0.2,1.68,1.26
GA,Columbus,18,0.2,0.92,1.64
OH,Columbus,18,0.2,1.55,1.97
CA,Contra Costa County,18,0.2,2.26,2.02
TX,Corpus Christi,18,0.2,2.23,2.24
KY,Covington,18,0.2,2.1,1.62
TX,Dallas,18,0.2,1.89,1.62
PA,Danville,18,0.2,1.72,2.88
IA,Davenport,18,0.2,1,1.15
OH,Dayton,18,0.2,2.02,1.84
MI,Dearborn,18,0.2,1.5,0.79
CO,Denver,18,0.2,1.87,1.38
IA,Des Moines,18,0.2,1.32,2.24
MI,Detroit,18,0.2,1.79,1.57
AL,Dothan,18,0.2,1.06,1.76
IA,Dubuque,18,0.2,1.01,3.13
MN,Duluth,18,0.2,1,0.77
NC,Durham,18,0.2,1.78,0.9
NY,East Long Island,18,0.2,5.62,3.17
TX,El Paso,18,0.2,2,3.14
IL,Elgin,18,0.2,2.3,1.73
NY,Elmira,18,0.2,1.3,3.71
OH,Elyria,18,0.2,1.71,1.9
PA,Erie,18,0.2,1.47,1.3
OR,Eugene,18,0.2,2.68,1.91
IL,Evanston,18,0.2,1.97,1.05
IN,Evansville,18,0.2,0.92,0.68
WA,Everett,18,0.2,3.08,4.08
ND,Fargo/Moorhead MN,18,0.2,1.07,1.79
MI,Flint,18,0.2,1.7,1.45
SC,Florence,18,0.2,1.1,0.73
CO,Fort Collins,18,0.2,1.51,3.86
FL,Fort Lauderdale,18,0.2,1.62,1.71
FL,Fort Myers,18,0.2,1.92,2.51
AR,Fort Smith,18,0.2,1.06,1.02
IN,Fort Wayne,18,0.2,1.14,0.9
TX,Fort Worth,18,0.2,2.25,1.77
CA,Fresno,18,0.2,2.99,2.25
FL,Gainesville,18,0.2,1.81,1.05
IN,Gary,18,0.2,1.12,0.81
ND,Grand Forks,18,0.2,0.63,1.39
CO,Grand Junction,18,0.2,1.54,1.64
MI,Grand Rapids,18,0.2,1.76,2.09
MT,Great Falls,18,0.2,0.57,0.85
CO,Greeley,18,0.2,1.34,2.04
WI,Green Bay,18,0.2,1.48,1.88
NC,Greensboro,18,0.2,2.54,2.11
NC,Greenville,18,0.2,1.96,1.16
SC,Greenville,18,0.2,1.7,3.59
MS,Gulfport,18,0.2,1,0.78
NJ,Hackensack,18,0.2,1.8,2.08
TX,Harlingen,18,0.2,1.41,1.84
PA,Harrisburg,18,0.2,1.63,2.72
CT,Hartford,18,0.2,2.9,2.05
MS,Hattiesburg,18,0.2,0.86,1.57
NC,Hickory,18,0.2,1.66,1.84
IL,Hinsdale,18,0.2,1.72,0.83
HI,Honolulu,18,0.2,2.56,3.04
LA,Houma,18,0.2,0.93,1.25
TX,Houston,18,0.2,1.82,1.5
FL,Hudson,18,0.2,2.05,1.71
WV,Huntington,18,0.2,1.33,0.88
AL,Huntsville,18,0.2,1.62,1.68
ID,Idaho Falls,18,0.2,1.13,1.33
IN,Indianapolis,18,0.2,1.21,1.08
IA,Iowa City,18,0.2,0.94,0.84
MS,Jackson,18,0.2,0.73,1.03
TN,Jackson,18,0.2,1.11,0.91
FL,Jacksonville,18,0.2,1.49,1.42
TN,Johnson City,18,0.2,1.26,1.21
PA,Johnstown,18,0.2,0.75,1.44
IL,Joliet,18,0.2,1.4,1.87
AR,Jonesboro,18,0.2,0.84,1.61
MO,Joplin,18,0.2,1.03,0.8
MI,Kalamazoo,18,0.2,1.39,4.86
MO,Kansas City,18,0.2,1.33,1.32
OH,Kettering,18,0.2,1.49,1.6
TN,Kingsport,18,0.2,1.05,1.03
TN,Knoxville,18,0.2,1.7,3.01
WI,La Crosse,18,0.2,1.79,1.27
IN,Lafayette,18,0.2,1.84,2.71
LA,Lafayette,18,0.2,1.23,1.06
LA,Lake Charles,18,0.2,0.89,0.91
FL,Lakeland,18,0.2,1.53,1.12
PA,Lancaster,18,0.2,2.06,2.63
MI,Lansing,18,0.2,1.6,0.94
NV,Las Vegas,18,0.2,2.83,2.04
OK,Lawton,18,0.2,0.8,0.94
NH,Lebanon,18,0.2,1.78,1.18
KY,Lexington,18,0.2,1.04,1.35
NE,Lincoln,18,0.2,0.82,2.73
AR,Little Rock,18,0.2,1.02,1.36
TX,Longview,18,0.2,3,1.52
CA,Los Angeles,18,0.2,2.13,1.58
KY,Louisville,18,0.2,1.48,1.64
TX,Lubbock,18,0.2,1.06,1.22
VA,Lynchburg,18,0.2,1.29,2.2
GA,Macon,18,0.2,1.19,1.95
WI,Madison,18,0.2,1.91,1.42
NH,Manchester,18,0.2,2.23,2.64
NY,Manhattan,18,0.2,2.45,1.29
MI,Marquette,18,0.2,1.07,1.83
WI,Marshfield,18,0.2,1.95,1.76
IA,Mason City,18,0.2,0.79,3.5
TX,McAllen,18,0.2,1.02,0.68
OR,Medford,18,0.2,1.79,2.96
IL,Melrose Park,18,0.2,1.66,1.45
TN,Memphis,18,0.2,1.2,1.89
MS,Meridian,18,0.2,0.61,1.58
AZ,Mesa,18,0.2,3.17,2.04
LA,Metairie,18,0.2,1.65,1.64
FL,Miami,18,0.2,1.68,1.91
WI,Milwaukee,18,0.2,1.7,1.24
MN,Minneapolis,18,0.2,1.89,2.09
ND,Minot,18,0.2,0.53,2.33
MT,Missoula,18,0.2,1.28,1.64
AL,Mobile,18,0.2,1.7,1.27
CA,Modesto,18,0.2,2.62,2.95
LA,Monroe,18,0.2,0.66,1.11
AL,Montgomery,18,0.2,1.41,1.15
WV,Morgantown,18,0.2,1.2,1.63
NJ,Morristown,18,0.2,2.45,2.89
IN,Muncie,18,0.2,1.83,3.25
IN,Munster,18,0.2,0.68,1.12
MI,Muskegon,18,0.2,1.52,1.05
CA,Napa,18,0.2,2.66,1.1
TN,Nashville,18,0.2,1.38,1.38
WI,Neenah,18,0.2,1.34,1.52
NJ,New Brunswick,18,0.2,2.47,1.29
CT,New Haven,18,0.2,3.52,1.97
LA,New Orleans,18,0.2,1.14,1.36
NJ,Newark,18,0.2,2.13,1.19
VA,Newport News,18,0.2,3.24,1.96
VA,Norfolk,18,0.2,2.35,2.38
FL,Ocala,18,0.2,3.1,2.1
TX,Odessa,18,0.2,0.93,1.39
UT,Ogden,18,0.2,1.7,1.57
OK,Oklahoma City,18,0.2,1.1,1.28
WA,Olympia,18,0.2,3.4,2.56
NE,Omaha,18,0.2,1.05,1.07
CA,Orange County,18,0.2,2.14,1.73
FL,Orlando,18,0.2,1.75,1.41
FL,Ormond Beach,18,0.2,1.81,1.19
KY,Owensboro,18,0.2,1.18,1.57
MS,Oxford,18,0.2,0.61,1.53
KY,Paducah,18,0.2,0.69,1.04
CA,Palm Springs/Rancho Mira,18,0.2,1.44,2.91
NJ,Paterson,18,0.2,1.07,5.08
FL,Pensacola,18,0.2,1.54,1.38
IL,Peoria,18,0.2,1.34,1.32
MI,Petoskey,18,0.2,1.5,1.36
PA,Philadelphia,18,0.2,1.66,1.18
AZ,Phoenix,18,0.2,1.95,1.29
PA,Pittsburgh,18,0.2,1.57,1.12
MI,Pontiac,18,0.2,2.12,1.49
ME,Portland,18,0.2,2.26,1.91
OR,Portland,18,0.2,2.3,1.54
RI,Providence,18,0.2,2.59,2.35
UT,Provo,18,0.2,1.98,1.52
CO,Pueblo,18,0.2,1.08,4
NC,Raleigh,18,0.2,2.65,1.98
SD,Rapid City,18,0.2,0.93,1.75
PA,Reading,18,0.2,1.53,1.86
CA,Redding,18,0.2,1.8,0.97
NV,Reno,18,0.2,1.68,0.94
VA,Richmond,18,0.2,1.71,1.9
NJ,Ridgewood,18,0.2,2.23,1.89
VA,Roanoke,18,0.2,1.77,1.02
MN,Rochester,18,0.2,0.99,0.71
NY,Rochester,18,0.2,2.28,2.34
IL,Rockford,18,0.2,1.65,1.15
GA,Rome,18,0.2,1.76,2.75
MI,Royal Oak,18,0.2,1.18,1.13
CA,Sacramento,18,0.2,2.86,1.81
MI,Saginaw,18,0.2,0.95,1.6
OR,Salem,18,0.2,3.01,5
CA,Salinas,18,0.2,1.88,1.57
MD,Salisbury,18,0.2,3.73,3
UT,Salt Lake City,18,0.2,1.54,1.06
TX,San Angelo,18,0.2,0.71,1.47
TX,San Antonio,18,0.2,1.59,1.94
CA,San Bernardino,18,0.2,2.01,1.95
CA,San Diego,18,0.2,2.76,1.59
CA,San Francisco,18,0.2,2.02,1.21
CA,San Jose,18,0.2,2.84,1.88
CA,San Luis Obispo,18,0.2,1.94,1.3
CA,San Mateo County,18,0.2,2.67,1.48
CA,Santa Barbara,18,0.2,2.64,2
CA,Santa Cruz,18,0.2,2.44,7.33
CA,Santa Rosa,18,0.2,2.42,1.8
FL,Sarasota,18,0.2,1.24,1.17
GA,Savannah,18,0.2,1.96,2.51
PA,Sayre,18,0.2,1.32,1.11
PA,Scranton,18,0.2,1.46,1.68
WA,Seattle,18,0.2,3.18,2.22
LA,Shreveport,18,0.2,0.9,0.95
IA,Sioux City,18,0.2,0.99,1.7
SD,Sioux Falls,18,0.2,0.67,2.31
LA,Slidell,18,0.2,0.81,0.43
IN,South Bend,18,0.2,1.78,1.51
SC,Spartanburg,18,0.2,1.96,0.92
WA,Spokane,18,0.2,1.33,1.78
AR,Springdale,18,0.2,1.28,1.15
IL,Springfield,18,0.2,1,1.63
MA,Springfield,18,0.2,2.19,1.62
MO,Springfield,18,0.2,1.56,2.1
MN,St. Cloud,18,0.2,1.62,2.44
MI,St. Joseph,18,0.2,0.86,2.44
MO,St. Louis,18,0.2,1.12,0.96
MN,St. Paul,18,0.2,2.64,3.42
FL,St. Petersburg,18,0.2,1.08,2.24
CA,Stockton,18,0.2,2.53,2.15
AZ,Sun City,18,0.2,1.32,0.72
NY,Syracuse,18,0.2,1.59,2.12
WA,Tacoma,18,0.2,3.15,1.97
MD,Takoma Park,18,0.2,4.78,3.08
FL,Tallahassee,18,0.2,2,2.56
FL,Tampa,18,0.2,1.64,1.37
TX,Temple,18,0.2,1.86,1.52
IN,Terre Haute,18,0.2,1.23,0.76
AR,Texarkana,18,0.2,0.95,0.65
OH,Toledo,18,0.2,1.25,0.84
KS,Topeka,18,0.2,1.08,1.41
MI,Traverse City,18,0.2,1.22,5.71
AZ,Tucson,18,0.2,1.52,1.23
OK,Tulsa,18,0.2,1.09,1.32
MS,Tupelo,18,0.2,0.69,0.98
AL,Tuscaloosa,18,0.2,1.3,1.11
TX,Tyler,18,0.2,1.53,0.69
IL,Urbana,18,0.2,1.36,1.3
CA,Ventura,18,0.2,4.35,1.38
TX,Victoria,18,0.2,0.6,1.28
TX,Waco,18,0.2,1.85,2.17
DC,Washington,18,0.2,2.45,1.91
IA,Waterloo,18,0.2,0.9,1.74
WI,Wausau,18,0.2,1.84,0.69
NY,White Plains,18,0.2,2.73,1.28
TX,Wichita Falls,18,0.2,0.95,3.75
KS,Wichita,18,0.2,0.78,0.93
PA,Wilkes-Barre,18,0.2,1.39,1.67
DE,Wilmington,18,0.2,1.92,2
NC,Wilmington,18,0.2,2.84,4.59
VA,Winchester,18,0.2,1.79,3.18
NC,Winston-Salem,18,0.2,1.96,4.5
MA,Worcester,18,0.2,2.77,2.93
WA,Yakima,18,0.2,2,1.3
PA,York,18,0.2,2.35,8.5
OH,Youngstown,18,0.2,1.69,1.55
OH,Akron,18,0.4,1.92,2.3
CA,Alameda County,18,0.4,3.52,3.57
GA,Albany,18,0.4,1.29,2.26
NY,Albany,18,0.4,1.71,3.05
NM,Albuquerque,18,0.4,2.21,3.29
LA,Alexandria,18,0.4,1,4.35
PA,Allentown,18,0.4,1.39,2.68
PA,Altoona,18,0.4,1.85,3.56
TX,Amarillo,18,0.4,0.88,1.62
AK,Anchorage,18,0.4,1.83,3.67
MI,Ann Arbor,18,0.4,2.3,3.54
WI,Appleton,18,0.4,2.09,2.7
VA,Arlington,18,0.4,3.39,4.08
NC,Asheville,18,0.4,1.86,3.04
GA,Atlanta,18,0.4,2.69,4.34
GA,Augusta,18,0.4,1.18,1.99
IL,Aurora,18,0.4,1.52,3.6
TX,Austin,18,0.4,2.68,3.48
CA,Bakersfield,18,0.4,2.17,3.57
MD,Baltimore,18,0.4,1.93,2.58
ME,Bangor,18,0.4,1.48,4.68
LA,Baton Rouge,18,0.4,1.16,2.39
TX,Beaumont,18,0.4,1.54,3.26
OR,Bend,18,0.4,1.94,4.59
MT,Billings,18,0.4,0.93,2.89
NY,Binghamton,18,0.4,1.45,6.82
AL,Birmingham,18,0.4,1.17,2.05
ND,Bismarck,18,0.4,0.79,1.7
IL,Bloomington,18,0.4,1.43,6.1
IL,Blue Island,18,0.4,2.09,2.23
ID,Boise,18,0.4,1.5,2.87
MA,Boston,18,0.4,2.86,3.58
CO,Boulder,18,0.4,1.61,2.33
FL,Bradenton,18,0.4,1.49,2.37
CT,Bridgeport,18,0.4,2.64,3.22
NY,Bronx,18,0.4,2.42,3.57
TX,Bryan,18,0.4,1.29,2.5
NY,Buffalo,18,0.4,1.62,4.57
VT,Burlington,18,0.4,1.62,3.15
NJ,Camden,18,0.4,1.77,3.02
OH,Canton,18,0.4,1.29,2.06
MO,Cape Girardeau,18,0.4,0.94,1.88
WY,Casper,18,0.4,0.74,3.05
IA,Cedar Rapids,18,0.4,1.18,4.23
SC,Charleston,18,0.4,1.72,3.6
WV,Charleston,18,0.4,1.03,2.73
NC,Charlotte,18,0.4,2.48,3.11
VA,Charlottesville,18,0.4,2.02,5.4
TN,Chattanooga,18,0.4,1.59,3.83
IL,Chicago,18,0.4,1.15,2.44
CA,Chico,18,0.4,2.88,4.17
OH,Cincinnati,18,0.4,1.52,2.71
FL,Clearwater,18,0.4,1.15,4.27
OH,Cleveland,18,0.4,1.12,2.1
CO,Colorado Springs,18,0.4,2.18,4.16
MO,Columbia,18,0.4,1.13,2.87
SC,Columbia,18,0.4,1.68,2.52
GA,Columbus,18,0.4,0.92,3.24
OH,Columbus,18,0.4,1.55,3.95
CA,Contra Costa County,18,0.4,2.26,4.05
TX,Corpus Christi,18,0.4,2.23,4.5
