State,City,Month,Percentage,Percentage of Available Bed,Percentage of Available ICU
KY,Covington,18,0.4,2.1,3.21
TX,Dallas,18,0.4,1.89,3.24
PA,Danville,18,0.4,1.72,5.76
IA,Davenport,18,0.4,1,2.32
OH,Dayton,18,0.4,2.02,3.7
MI,Dearborn,18,0.4,1.5,1.58
CO,Denver,18,0.4,1.87,2.76
IA,Des Moines,18,0.4,1.32,4.46
MI,Detroit,18,0.4,1.79,3.15
AL,Dothan,18,0.4,1.06,3.55
IA,Dubuque,18,0.4,1.01,6.38
MN,Duluth,18,0.4,1,1.52
NC,Durham,18,0.4,1.78,1.8
NY,East Long Island,18,0.4,5.62,6.34
TX,El Paso,18,0.4,2,6.29
IL,Elgin,18,0.4,2.3,3.45
NY,Elmira,18,0.4,1.3,7.36
OH,Elyria,18,0.4,1.71,3.81
PA,Erie,18,0.4,1.47,2.58
OR,Eugene,18,0.4,2.68,3.83
IL,Evanston,18,0.4,1.97,2.09
IN,Evansville,18,0.4,0.92,1.34
WA,Everett,18,0.4,3.08,8.12
ND,Fargo/Moorhead MN,18,0.4,1.07,3.56
MI,Flint,18,0.4,1.7,2.91
SC,Florence,18,0.4,1.1,1.46
CO,Fort Collins,18,0.4,1.51,7.79
FL,Fort Lauderdale,18,0.4,1.62,3.41
FL,Fort Myers,18,0.4,1.92,5
AR,Fort Smith,18,0.4,1.06,2.05
IN,Fort Wayne,18,0.4,1.14,1.79
TX,Fort Worth,18,0.4,2.25,3.55
CA,Fresno,18,0.4,2.99,4.49
FL,Gainesville,18,0.4,1.81,2.09
IN,Gary,18,0.4,1.12,1.63
ND,Grand Forks,18,0.4,0.63,2.83
CO,Grand Junction,18,0.4,1.54,3.24
MI,Grand Rapids,18,0.4,1.76,4.19
MT,Great Falls,18,0.4,0.57,1.7
CO,Greeley,18,0.4,1.34,4.07
WI,Green Bay,18,0.4,1.48,3.74
NC,Greensboro,18,0.4,2.54,4.21
NC,Greenville,18,0.4,1.96,2.32
SC,Greenville,18,0.4,1.7,7.17
MS,Gulfport,18,0.4,1,1.53
NJ,Hackensack,18,0.4,1.8,4.16
TX,Harlingen,18,0.4,1.41,3.66
PA,Harrisburg,18,0.4,1.63,5.43
CT,Hartford,18,0.4,2.9,4.1
MS,Hattiesburg,18,0.4,0.86,3.13
NC,Hickory,18,0.4,1.66,3.68
IL,Hinsdale,18,0.4,1.72,1.66
HI,Honolulu,18,0.4,2.56,6.07
LA,Houma,18,0.4,0.93,2.5
TX,Houston,18,0.4,1.82,3
FL,Hudson,18,0.4,2.05,3.42
WV,Huntington,18,0.4,1.33,1.75
AL,Huntsville,18,0.4,1.62,3.36
ID,Idaho Falls,18,0.4,1.13,2.67
IN,Indianapolis,18,0.4,1.21,2.15
IA,Iowa City,18,0.4,0.94,1.69
MS,Jackson,18,0.4,0.73,2.07
TN,Jackson,18,0.4,1.11,1.81
FL,Jacksonville,18,0.4,1.49,2.85
TN,Johnson City,18,0.4,1.26,2.41
PA,Johnstown,18,0.4,0.75,2.84
IL,Joliet,18,0.4,1.4,3.74
AR,Jonesboro,18,0.4,0.84,3.22
MO,Joplin,18,0.4,1.03,1.61
MI,Kalamazoo,18,0.4,1.39,9.71
MO,Kansas City,18,0.4,1.33,2.64
OH,Kettering,18,0.4,1.49,3.19
TN,Kingsport,18,0.4,1.05,2.07
TN,Knoxville,18,0.4,1.7,6.03
WI,La Crosse,18,0.4,1.79,2.55
IN,Lafayette,18,0.4,1.84,5.36
LA,Lafayette,18,0.4,1.23,2.11
LA,Lake Charles,18,0.4,0.89,1.84
FL,Lakeland,18,0.4,1.53,2.25
PA,Lancaster,18,0.4,2.06,5.25
MI,Lansing,18,0.4,1.6,1.89
NV,Las Vegas,18,0.4,2.83,4.08
OK,Lawton,18,0.4,0.8,1.84
NH,Lebanon,18,0.4,1.78,2.34
KY,Lexington,18,0.4,1.04,2.7
NE,Lincoln,18,0.4,0.82,5.48
AR,Little Rock,18,0.4,1.02,2.72
TX,Longview,18,0.4,3,3.05
CA,Los Angeles,18,0.4,2.13,3.15
KY,Louisville,18,0.4,1.48,3.28
TX,Lubbock,18,0.4,1.06,2.45
VA,Lynchburg,18,0.4,1.29,4.4
GA,Macon,18,0.4,1.19,3.89
WI,Madison,18,0.4,1.91,2.83
NH,Manchester,18,0.4,2.23,5.3
NY,Manhattan,18,0.4,2.45,2.59
MI,Marquette,18,0.4,1.07,3.61
WI,Marshfield,18,0.4,1.95,3.56
IA,Mason City,18,0.4,0.79,7
TX,McAllen,18,0.4,1.02,1.37
OR,Medford,18,0.4,1.79,5.92
IL,Melrose Park,18,0.4,1.66,2.89
TN,Memphis,18,0.4,1.2,3.78
MS,Meridian,18,0.4,0.61,3.11
AZ,Mesa,18,0.4,3.17,4.07
LA,Metairie,18,0.4,1.65,3.3
FL,Miami,18,0.4,1.68,3.81
WI,Milwaukee,18,0.4,1.7,2.48
MN,Minneapolis,18,0.4,1.89,4.18
ND,Minot,18,0.4,0.53,4.78
MT,Missoula,18,0.4,1.28,3.28
AL,Mobile,18,0.4,1.7,2.54
CA,Modesto,18,0.4,2.62,5.93
LA,Monroe,18,0.4,0.66,2.22
AL,Montgomery,18,0.4,1.41,2.3
WV,Morgantown,18,0.4,1.2,3.25
NJ,Morristown,18,0.4,2.45,5.76
IN,Muncie,18,0.4,1.83,6.38
IN,Munster,18,0.4,0.68,2.21
MI,Muskegon,18,0.4,1.52,2.1
CA,Napa,18,0.4,2.66,2.2
TN,Nashville,18,0.4,1.38,2.77
WI,Neenah,18,0.4,1.34,3.04
NJ,New Brunswick,18,0.4,2.47,2.59
CT,New Haven,18,0.4,3.52,3.94
LA,New Orleans,18,0.4,1.14,2.73
NJ,Newark,18,0.4,2.13,2.38
VA,Newport News,18,0.4,3.24,3.91
VA,Norfolk,18,0.4,2.35,4.76
FL,Ocala,18,0.4,3.1,4.2
TX,Odessa,18,0.4,0.93,2.79
UT,Ogden,18,0.4,1.7,3.14
OK,Oklahoma City,18,0.4,1.1,2.57
WA,Olympia,18,0.4,3.4,5.12
NE,Omaha,18,0.4,1.05,2.14
CA,Orange County,18,0.4,2.14,3.46
FL,Orlando,18,0.4,1.75,2.82
FL,Ormond Beach,18,0.4,1.81,2.37
KY,Owensboro,18,0.4,1.18,3.21
MS,Oxford,18,0.4,0.61,3
KY,Paducah,18,0.4,0.69,2.09
CA,Palm Springs/Rancho Mira,18,0.4,1.44,5.78
NJ,Paterson,18,0.4,1.07,10.08
FL,Pensacola,18,0.4,1.54,2.76
IL,Peoria,18,0.4,1.34,2.66
MI,Petoskey,18,0.4,1.5,2.73
PA,Philadelphia,18,0.4,1.66,2.37
AZ,Phoenix,18,0.4,1.95,2.59
PA,Pittsburgh,18,0.4,1.57,2.24
MI,Pontiac,18,0.4,2.12,2.98
ME,Portland,18,0.4,2.26,3.82
OR,Portland,18,0.4,2.3,3.09
RI,Providence,18,0.4,2.59,4.7
UT,Provo,18,0.4,1.98,3.04
CO,Pueblo,18,0.4,1.08,8
NC,Raleigh,18,0.4,2.65,3.94
SD,Rapid City,18,0.4,0.93,3.45
PA,Reading,18,0.4,1.53,3.72
CA,Redding,18,0.4,1.8,1.93
NV,Reno,18,0.4,1.68,1.88
VA,Richmond,18,0.4,1.71,3.79
NJ,Ridgewood,18,0.4,2.23,3.77
VA,Roanoke,18,0.4,1.77,2.03
MN,Rochester,18,0.4,0.99,1.43
NY,Rochester,18,0.4,2.28,4.69
IL,Rockford,18,0.4,1.65,2.29
GA,Rome,18,0.4,1.76,5.5
MI,Royal Oak,18,0.4,1.18,2.28
CA,Sacramento,18,0.4,2.86,3.62
MI,Saginaw,18,0.4,0.95,3.22
OR,Salem,18,0.4,3.01,10
CA,Salinas,18,0.4,1.88,3.14
MD,Salisbury,18,0.4,3.73,6
UT,Salt Lake City,18,0.4,1.54,2.11
TX,San Angelo,18,0.4,0.71,2.94
TX,San Antonio,18,0.4,1.59,3.87
CA,San Bernardino,18,0.4,2.01,3.9
CA,San Diego,18,0.4,2.76,3.18
CA,San Francisco,18,0.4,2.02,2.42
CA,San Jose,18,0.4,2.84,3.76
CA,San Luis Obispo,18,0.4,1.94,2.61
CA,San Mateo County,18,0.4,2.67,2.95
CA,Santa Barbara,18,0.4,2.64,3.97
CA,Santa Cruz,18,0.4,2.44,14.67
CA,Santa Rosa,18,0.4,2.42,3.58
FL,Sarasota,18,0.4,1.24,2.32
GA,Savannah,18,0.4,1.96,5
PA,Sayre,18,0.4,1.32,2.25
PA,Scranton,18,0.4,1.46,3.39
WA,Seattle,18,0.4,3.18,4.43
LA,Shreveport,18,0.4,0.9,1.89
IA,Sioux City,18,0.4,0.99,3.39
SD,Sioux Falls,18,0.4,0.67,4.62
LA,Slidell,18,0.4,0.81,0.86
IN,South Bend,18,0.4,1.78,3.03
SC,Spartanburg,18,0.4,1.96,1.85
WA,Spokane,18,0.4,1.33,3.57
AR,Springdale,18,0.4,1.28,2.3
IL,Springfield,18,0.4,1,3.25
MA,Springfield,18,0.4,2.19,3.25
MO,Springfield,18,0.4,1.56,4.21
MN,St. Cloud,18,0.4,1.62,4.94
MI,St. Joseph,18,0.4,0.86,5
MO,St. Louis,18,0.4,1.12,1.91
MN,St. Paul,18,0.4,2.64,6.81
FL,St. Petersburg,18,0.4,1.08,4.45
CA,Stockton,18,0.4,2.53,4.29
AZ,Sun City,18,0.4,1.32,1.43
NY,Syracuse,18,0.4,1.59,4.25
WA,Tacoma,18,0.4,3.15,3.95
MD,Takoma Park,18,0.4,4.78,6.17
FL,Tallahassee,18,0.4,2,5.14
FL,Tampa,18,0.4,1.64,2.75
TX,Temple,18,0.4,1.86,3.04
IN,Terre Haute,18,0.4,1.23,1.49
AR,Texarkana,18,0.4,0.95,1.27
OH,Toledo,18,0.4,1.25,1.69
KS,Topeka,18,0.4,1.08,2.82
MI,Traverse City,18,0.4,1.22,11.43
AZ,Tucson,18,0.4,1.52,2.46
OK,Tulsa,18,0.4,1.09,2.64
MS,Tupelo,18,0.4,0.69,1.98
AL,Tuscaloosa,18,0.4,1.3,2.22
TX,Tyler,18,0.4,1.53,1.39
IL,Urbana,18,0.4,1.36,2.61
CA,Ventura,18,0.4,4.35,2.76
TX,Victoria,18,0.4,0.6,2.56
TX,Waco,18,0.4,1.85,4.33
DC,Washington,18,0.4,2.45,3.82
IA,Waterloo,18,0.4,0.9,3.53
WI,Wausau,18,0.4,1.84,1.38
NY,White Plains,18,0.4,2.73,2.57
TX,Wichita Falls,18,0.4,0.95,7.63
KS,Wichita,18,0.4,0.78,1.87
PA,Wilkes-Barre,18,0.4,1.39,3.38
DE,Wilmington,18,0.4,1.92,3.98
NC,Wilmington,18,0.4,2.84,9.24
VA,Winchester,18,0.4,1.79,6.32
NC,Winston-Salem,18,0.4,1.96,9
MA,Worcester,18,0.4,2.77,5.88
WA,Yakima,18,0.4,2,2.58
PA,York,18,0.4,2.35,17.13
OH,Youngstown,18,0.4,1.69,3.09
OH,Akron,18,0.6,2.89,3.44
CA,Alameda County,18,0.6,5.28,5.35
GA,Albany,18,0.6,1.93,3.41
NY,Albany,18,0.6,2.57,4.58
NM,Albuquerque,18,0.6,3.32,4.93
LA,Alexandria,18,0.6,1.5,6.55
PA,Allentown,18,0.6,2.08,4.01
PA,Altoona,18,0.6,2.78,5.33
TX,Amarillo,18,0.6,1.33,2.44
AK,Anchorage,18,0.6,2.74,5.53
MI,Ann Arbor,18,0.6,3.45,5.31
WI,Appleton,18,0.6,3.14,4.08
VA,Arlington,18,0.6,5.09,6.12
NC,Asheville,18,0.6,2.79,4.57
GA,Atlanta,18,0.6,4.03,6.51
GA,Augusta,18,0.6,1.77,2.99
IL,Aurora,18,0.6,2.28,5.44
TX,Austin,18,0.6,4.02,5.22
CA,Bakersfield,18,0.6,3.25,5.35
MD,Baltimore,18,0.6,2.9,3.87
ME,Bangor,18,0.6,2.22,7
LA,Baton Rouge,18,0.6,1.73,3.58
TX,Beaumont,18,0.6,2.31,4.86
OR,Bend,18,0.6,2.91,6.88
MT,Billings,18,0.6,1.4,4.34
NY,Binghamton,18,0.6,2.17,10.24
AL,Birmingham,18,0.6,1.76,3.07
ND,Bismarck,18,0.6,1.19,2.53
IL,Bloomington,18,0.6,2.14,9.1
IL,Blue Island,18,0.6,3.14,3.35
ID,Boise,18,0.6,2.25,4.32
MA,Boston,18,0.6,4.29,5.37
CO,Boulder,18,0.6,2.41,3.51
FL,Bradenton,18,0.6,2.23,3.55
CT,Bridgeport,18,0.6,3.95,4.83
NY,Bronx,18,0.6,3.62,5.36
TX,Bryan,18,0.6,1.93,3.76
NY,Buffalo,18,0.6,2.44,6.85
VT,Burlington,18,0.6,2.43,4.72
NJ,Camden,18,0.6,2.65,4.53
OH,Canton,18,0.6,1.94,3.09
MO,Cape Girardeau,18,0.6,1.4,2.84
WY,Casper,18,0.6,1.11,4.55
IA,Cedar Rapids,18,0.6,1.76,6.32
SC,Charleston,18,0.6,2.57,5.41
WV,Charleston,18,0.6,1.55,4.1
NC,Charlotte,18,0.6,3.72,4.66
VA,Charlottesville,18,0.6,3.02,8.11
TN,Chattanooga,18,0.6,2.39,5.75
IL,Chicago,18,0.6,1.72,3.66
CA,Chico,18,0.6,4.32,6.3
OH,Cincinnati,18,0.6,2.28,4.08
FL,Clearwater,18,0.6,1.73,6.41
OH,Cleveland,18,0.6,1.68,3.15
CO,Colorado Springs,18,0.6,3.27,6.26
MO,Columbia,18,0.6,1.69,4.3
SC,Columbia,18,0.6,2.52,3.78
GA,Columbus,18,0.6,1.38,4.88
OH,Columbus,18,0.6,2.33,5.92
CA,Contra Costa County,18,0.6,3.39,6.06
TX,Corpus Christi,18,0.6,3.34,6.74
KY,Covington,18,0.6,3.15,4.82
TX,Dallas,18,0.6,2.84,4.86
PA,Danville,18,0.6,2.58,8.64
IA,Davenport,18,0.6,1.5,3.47
OH,Dayton,18,0.6,3.03,5.54
MI,Dearborn,18,0.6,2.26,2.37
CO,Denver,18,0.6,2.81,4.14
IA,Des Moines,18,0.6,1.98,6.7
MI,Detroit,18,0.6,2.68,4.72
AL,Dothan,18,0.6,1.59,5.3
IA,Dubuque,18,0.6,1.52,9.5
MN,Duluth,18,0.6,1.49,2.29
NC,Durham,18,0.6,2.66,2.69
NY,East Long Island,18,0.6,8.44,9.52
TX,El Paso,18,0.6,3,9.43
IL,Elgin,18,0.6,3.45,5.18
NY,Elmira,18,0.6,1.95,11
OH,Elyria,18,0.6,2.57,5.71
PA,Erie,18,0.6,2.2,3.88
OR,Eugene,18,0.6,4.02,5.73
IL,Evanston,18,0.6,2.95,3.15
IN,Evansville,18,0.6,1.38,2.02
WA,Everett,18,0.6,4.62,12.19
ND,Fargo/Moorhead MN,18,0.6,1.61,5.35
MI,Flint,18,0.6,2.55,4.36
SC,Florence,18,0.6,1.64,2.19
CO,Fort Collins,18,0.6,2.26,11.64
FL,Fort Lauderdale,18,0.6,2.44,5.11
FL,Fort Myers,18,0.6,2.88,7.51
AR,Fort Smith,18,0.6,1.59,3.09
IN,Fort Wayne,18,0.6,1.71,2.69
TX,Fort Worth,18,0.6,3.37,5.32
CA,Fresno,18,0.6,4.49,6.74
FL,Gainesville,18,0.6,2.71,3.14
IN,Gary,18,0.6,1.68,2.44
ND,Grand Forks,18,0.6,0.95,4.22
CO,Grand Junction,18,0.6,2.31,4.88
MI,Grand Rapids,18,0.6,2.64,6.29
MT,Great Falls,18,0.6,0.86,2.56
CO,Greeley,18,0.6,2.02,6.11
WI,Green Bay,18,0.6,2.22,5.63
NC,Greensboro,18,0.6,3.81,6.32
NC,Greenville,18,0.6,2.94,3.48
SC,Greenville,18,0.6,2.55,10.76
MS,Gulfport,18,0.6,1.5,2.3
NJ,Hackensack,18,0.6,2.69,6.24
TX,Harlingen,18,0.6,2.11,5.5
PA,Harrisburg,18,0.6,2.45,8.13
CT,Hartford,18,0.6,4.35,6.16
MS,Hattiesburg,18,0.6,1.3,4.67
NC,Hickory,18,0.6,2.5,5.52
IL,Hinsdale,18,0.6,2.59,2.49
HI,Honolulu,18,0.6,3.84,9.11
LA,Houma,18,0.6,1.4,3.72
TX,Houston,18,0.6,2.74,4.51
FL,Hudson,18,0.6,3.07,5.16
WV,Huntington,18,0.6,2,2.61
AL,Huntsville,18,0.6,2.42,5.03
ID,Idaho Falls,18,0.6,1.7,4.04
IN,Indianapolis,18,0.6,1.82,3.23
IA,Iowa City,18,0.6,1.41,2.55
MS,Jackson,18,0.6,1.1,3.11
TN,Jackson,18,0.6,1.67,2.72
FL,Jacksonville,18,0.6,2.24,4.27
TN,Johnson City,18,0.6,1.89,3.62
PA,Johnstown,18,0.6,1.12,4.28
IL,Joliet,18,0.6,2.1,5.6
AR,Jonesboro,18,0.6,1.26,4.78
MO,Joplin,18,0.6,1.54,2.41
MI,Kalamazoo,18,0.6,2.08,14.62
MO,Kansas City,18,0.6,2,3.96
OH,Kettering,18,0.6,2.23,4.76
TN,Kingsport,18,0.6,1.57,3.09
TN,Knoxville,18,0.6,2.55,9.04
WI,La Crosse,18,0.6,2.69,3.8
IN,Lafayette,18,0.6,2.77,8.07
LA,Lafayette,18,0.6,1.84,3.16
LA,Lake Charles,18,0.6,1.34,2.77
FL,Lakeland,18,0.6,2.3,3.37
PA,Lancaster,18,0.6,3.1,7.88
MI,Lansing,18,0.6,2.4,2.83
NV,Las Vegas,18,0.6,4.25,6.12
OK,Lawton,18,0.6,1.2,2.78
NH,Lebanon,18,0.6,2.68,3.52
KY,Lexington,18,0.6,1.56,4.06
NE,Lincoln,18,0.6,1.23,8.21
AR,Little Rock,18,0.6,1.53,4.08
TX,Longview,18,0.6,4.5,4.57
CA,Los Angeles,18,0.6,3.2,4.73
KY,Louisville,18,0.6,2.22,4.92
TX,Lubbock,18,0.6,1.59,3.66
VA,Lynchburg,18,0.6,1.94,6.6
GA,Macon,18,0.6,1.79,5.84
WI,Madison,18,0.6,2.87,4.26
NH,Manchester,18,0.6,3.35,7.94
NY,Manhattan,18,0.6,3.68,3.88
MI,Marquette,18,0.6,1.61,5.44
WI,Marshfield,18,0.6,2.92,5.32
IA,Mason City,18,0.6,1.18,10.5
TX,McAllen,18,0.6,1.53,2.05
OR,Medford,18,0.6,2.68,8.88
IL,Melrose Park,18,0.6,2.48,4.34
TN,Memphis,18,0.6,1.8,5.67
MS,Meridian,18,0.6,0.91,4.68
AZ,Mesa,18,0.6,4.75,6.11
LA,Metairie,18,0.6,2.47,4.93
FL,Miami,18,0.6,2.52,5.72
WI,Milwaukee,18,0.6,2.55,3.72
MN,Minneapolis,18,0.6,2.83,6.27
ND,Minot,18,0.6,0.79,7.11
MT,Missoula,18,0.6,1.92,4.92
AL,Mobile,18,0.6,2.56,3.81
CA,Modesto,18,0.6,3.93,8.89
LA,Monroe,18,0.6,0.99,3.36
AL,Montgomery,18,0.6,2.12,3.44
WV,Morgantown,18,0.6,1.81,4.9
NJ,Morristown,18,0.6,3.68,8.65
IN,Muncie,18,0.6,2.74,9.63
IN,Munster,18,0.6,1.01,3.33
MI,Muskegon,18,0.6,2.28,3.15
CA,Napa,18,0.6,4,3.27
TN,Nashville,18,0.6,2.06,4.15
WI,Neenah,18,0.6,2,4.56
NJ,New Brunswick,18,0.6,3.71,3.87
CT,New Haven,18,0.6,5.28,5.92
LA,New Orleans,18,0.6,1.71,4.09
NJ,Newark,18,0.6,3.2,3.57
VA,Newport News,18,0.6,4.86,5.84
VA,Norfolk,18,0.6,3.52,7.12
FL,Ocala,18,0.6,4.65,6.29
TX,Odessa,18,0.6,1.39,4.18
UT,Ogden,18,0.6,2.55,4.71
OK,Oklahoma City,18,0.6,1.65,3.85
WA,Olympia,18,0.6,5.09,7.72
NE,Omaha,18,0.6,1.58,3.21
CA,Orange County,18,0.6,3.2,5.19
FL,Orlando,18,0.6,2.63,4.23
FL,Ormond Beach,18,0.6,2.72,3.56
KY,Owensboro,18,0.6,1.77,4.79
MS,Oxford,18,0.6,0.92,4.53
KY,Paducah,18,0.6,1.04,3.12
CA,Palm Springs/Rancho Mira,18,0.6,2.17,8.7
NJ,Paterson,18,0.6,1.6,15.17
FL,Pensacola,18,0.6,2.3,4.14
IL,Peoria,18,0.6,2.01,3.99
MI,Petoskey,18,0.6,2.25,4.05
PA,Philadelphia,18,0.6,2.49,3.55
AZ,Phoenix,18,0.6,2.92,3.88
PA,Pittsburgh,18,0.6,2.35,3.36
MI,Pontiac,18,0.6,3.18,4.47
ME,Portland,18,0.6,3.4,5.73
OR,Portland,18,0.6,3.46,4.63
RI,Providence,18,0.6,3.89,7.05
UT,Provo,18,0.6,2.97,4.56
CO,Pueblo,18,0.6,1.61,12
NC,Raleigh,18,0.6,3.98,5.92
SD,Rapid City,18,0.6,1.39,5.2
PA,Reading,18,0.6,2.29,5.58
CA,Redding,18,0.6,2.69,2.9
NV,Reno,18,0.6,2.52,2.82
VA,Richmond,18,0.6,2.57,5.69
NJ,Ridgewood,18,0.6,3.35,5.66
VA,Roanoke,18,0.6,2.65,3.04
MN,Rochester,18,0.6,1.49,2.14
NY,Rochester,18,0.6,3.42,7.05
IL,Rockford,18,0.6,2.47,3.43
GA,Rome,18,0.6,2.65,8.19
MI,Royal Oak,18,0.6,1.78,3.41
CA,Sacramento,18,0.6,4.29,5.42
MI,Saginaw,18,0.6,1.42,4.83
OR,Salem,18,0.6,4.51,15
CA,Salinas,18,0.6,2.81,4.68
MD,Salisbury,18,0.6,5.59,9
UT,Salt Lake City,18,0.6,2.3,3.17
TX,San Angelo,18,0.6,1.07,4.41
TX,San Antonio,18,0.6,2.38,5.8
CA,San Bernardino,18,0.6,3.02,5.84
CA,San Diego,18,0.6,4.14,4.77
CA,San Francisco,18,0.6,3.03,3.64
CA,San Jose,18,0.6,4.26,5.64
CA,San Luis Obispo,18,0.6,2.91,3.88
CA,San Mateo County,18,0.6,4.01,4.42
CA,Santa Barbara,18,0.6,3.96,5.97
CA,Santa Cruz,18,0.6,3.66,21.83
CA,Santa Rosa,18,0.6,3.62,5.38
FL,Sarasota,18,0.6,1.86,3.49
GA,Savannah,18,0.6,2.94,7.51
PA,Sayre,18,0.6,1.98,3.36
PA,Scranton,18,0.6,2.19,5.06
WA,Seattle,18,0.6,4.77,6.64
LA,Shreveport,18,0.6,1.34,2.83
IA,Sioux City,18,0.6,1.48,5.09
SD,Sioux Falls,18,0.6,1,6.92
LA,Slidell,18,0.6,1.22,1.29
IN,South Bend,18,0.6,2.67,4.54
SC,Spartanburg,18,0.6,2.95,2.77
WA,Spokane,18,0.6,2,5.36
AR,Springdale,18,0.6,1.92,3.45
IL,Springfield,18,0.6,1.5,4.89
MA,Springfield,18,0.6,3.28,4.86
MO,Springfield,18,0.6,2.34,6.3
MN,St. Cloud,18,0.6,2.43,7.38
MI,St. Joseph,18,0.6,1.29,7.44
MO,St. Louis,18,0.6,1.68,2.87
MN,St. Paul,18,0.6,3.96,10.23
FL,St. Petersburg,18,0.6,1.62,6.67
CA,Stockton,18,0.6,3.79,6.44
AZ,Sun City,18,0.6,1.97,2.14
NY,Syracuse,18,0.6,2.39,6.36
WA,Tacoma,18,0.6,4.72,5.92
MD,Takoma Park,18,0.6,7.17,9.25
FL,Tallahassee,18,0.6,2.99,7.7
FL,Tampa,18,0.6,2.46,4.12
TX,Temple,18,0.6,2.79,4.56
IN,Terre Haute,18,0.6,1.85,2.24
AR,Texarkana,18,0.6,1.43,1.92
OH,Toledo,18,0.6,1.87,2.53
KS,Topeka,18,0.6,1.61,4.2
MI,Traverse City,18,0.6,1.83,17.14
AZ,Tucson,18,0.6,2.28,3.69
OK,Tulsa,18,0.6,1.64,3.96
MS,Tupelo,18,0.6,1.03,2.97
AL,Tuscaloosa,18,0.6,1.95,3.35
TX,Tyler,18,0.6,2.29,2.08
IL,Urbana,18,0.6,2.05,3.91
CA,Ventura,18,0.6,6.53,4.14
TX,Victoria,18,0.6,0.9,3.83
TX,Waco,18,0.6,2.77,6.5
DC,Washington,18,0.6,3.68,5.73
IA,Waterloo,18,0.6,1.36,5.26
WI,Wausau,18,0.6,2.75,2.04
NY,White Plains,18,0.6,4.09,3.85
TX,Wichita Falls,18,0.6,1.42,11.5
KS,Wichita,18,0.6,1.17,2.8
PA,Wilkes-Barre,18,0.6,2.09,5.04
DE,Wilmington,18,0.6,2.88,5.98
NC,Wilmington,18,0.6,4.25,13.82
VA,Winchester,18,0.6,2.69,9.5
NC,Winston-Salem,18,0.6,2.94,13.5
MA,Worcester,18,0.6,4.16,8.81
WA,Yakima,18,0.6,2.99,3.88
PA,York,18,0.6,3.53,25.63
OH,Youngstown,18,0.6,2.54,4.64
