State,City,Month,Percentage,Hospital Bed Needed,ICU Bed Needed
PA,Sayre,6,0.4,869,192
PA,Scranton,6,0.4,1447,321
WA,Seattle,6,0.4,13334,2838
LA,Shreveport,6,0.4,2967,643
IA,Sioux City,6,0.4,1097,238
SD,Sioux Falls,6,0.4,3386,737
LA,Slidell,6,0.4,840,183
IN,South Bend,6,0.4,3007,649
SC,Spartanburg,6,0.4,1688,367
WA,Spokane,6,0.4,6771,1468
AR,Springdale,6,0.4,2414,515
IL,Springfield,6,0.4,3600,789
MA,Springfield,6,0.4,3353,726
MO,Springfield,6,0.4,3911,863
MN,St. Cloud,6,0.4,1127,242
MI,St. Joseph,6,0.4,625,137
MO,St. Louis,6,0.4,14858,3207
MN,St. Paul,6,0.4,4716,1003
FL,St. Petersburg,6,0.4,2028,451
CA,Stockton,6,0.4,2551,540
AZ,Sun City,6,0.4,1468,354
NY,Syracuse,6,0.4,4640,1001
WA,Tacoma,6,0.4,3531,750
MD,Takoma Park,6,0.4,4312,908
FL,Tallahassee,6,0.4,3690,787
FL,Tampa,6,0.4,6482,1389
TX,Temple,6,0.4,2228,467
IN,Terre Haute,6,0.4,782,169
AR,Texarkana,6,0.4,1115,243
OH,Toledo,6,0.4,4284,927
KS,Topeka,6,0.4,1961,422
MI,Traverse City,6,0.4,1094,246
AZ,Tucson,6,0.4,5508,1214
OK,Tulsa,6,0.4,5966,1288
MS,Tupelo,6,0.4,1720,371
AL,Tuscaloosa,6,0.4,1186,253
TX,Tyler,6,0.4,2465,540
IL,Urbana,6,0.4,2008,431
CA,Ventura,6,0.4,3709,795
TX,Victoria,6,0.4,648,141
TX,Waco,6,0.4,1477,320
DC,Washington,6,0.4,12000,2554
IA,Waterloo,6,0.4,942,205
WI,Wausau,6,0.4,855,189
NY,White Plains,6,0.4,4996,1078
TX,Wichita Falls,6,0.4,864,187
KS,Wichita,6,0.4,5325,1155
PA,Wilkes-Barre,6,0.4,1123,247
DE,Wilmington,6,0.4,3532,758
NC,Wilmington,6,0.4,2183,481
VA,Winchester,6,0.4,1963,427
NC,Winston-Salem,6,0.4,5059,1104
MA,Worcester,6,0.4,3615,775
WA,Yakima,6,0.4,1223,262
PA,York,6,0.4,1926,419
OH,Youngstown,6,0.4,2816,625
OH,Akron,6,0.6,4587,992
CA,Alameda County,6,0.6,10774,2280
GA,Albany,6,0.6,1310,282
NY,Albany,6,0.6,12442,2709
NM,Albuquerque,6,0.6,11222,2435
LA,Alexandria,6,0.6,1853,400
PA,Allentown,6,0.6,8088,1761
PA,Altoona,6,0.6,1997,441
TX,Amarillo,6,0.6,2761,591
AK,Anchorage,6,0.6,4477,931
MI,Ann Arbor,6,0.6,9273,1988
WI,Appleton,6,0.6,2134,462
VA,Arlington,6,0.6,15539,3245
NC,Asheville,6,0.6,4761,1063
GA,Atlanta,6,0.6,41245,8702
GA,Augusta,6,0.6,4507,971
IL,Aurora,6,0.6,1996,416
TX,Austin,6,0.6,12370,2576
CA,Bakersfield,6,0.6,6907,1446
MD,Baltimore,6,0.6,16757,3595
ME,Bangor,6,0.6,2717,601
LA,Baton Rouge,6,0.6,6159,1308
TX,Beaumont,6,0.6,2977,642
OR,Bend,6,0.6,1623,360
MT,Billings,6,0.6,3993,864
NY,Binghamton,6,0.6,2430,534
AL,Birmingham,6,0.6,14873,3221
ND,Bismarck,6,0.6,1535,334
IL,Bloomington,6,0.6,1321,279
IL,Blue Island,6,0.6,5610,1212
ID,Boise,6,0.6,5842,1256
MA,Boston,6,0.6,33540,7220
CO,Boulder,6,0.6,2193,462
FL,Bradenton,6,0.6,2339,534
CT,Bridgeport,6,0.6,4486,963
NY,Bronx,6,0.6,8968,1888
TX,Bryan,6,0.6,1876,391
NY,Buffalo,6,0.6,9178,1998
VT,Burlington,6,0.6,4368,943
NJ,Camden,6,0.6,18645,4072
OH,Canton,6,0.6,4198,921
MO,Cape Girardeau,6,0.6,1714,375
WY,Casper,6,0.6,1283,278
IA,Cedar Rapids,6,0.6,1968,426
SC,Charleston,6,0.6,7695,1675
WV,Charleston,6,0.6,5533,1220
NC,Charlotte,6,0.6,16728,3561
VA,Charlottesville,6,0.6,4014,872
TN,Chattanooga,6,0.6,4774,1038
IL,Chicago,6,0.6,16706,3506
CA,Chico,6,0.6,2028,444
OH,Cincinnati,6,0.6,10763,2311
FL,Clearwater,6,0.6,3805,865
OH,Cleveland,6,0.6,13526,2953
CO,Colorado Springs,6,0.6,5573,1189
MO,Columbia,6,0.6,4680,1015
SC,Columbia,6,0.6,8136,1751
GA,Columbus,6,0.6,2317,493
OH,Columbus,6,0.6,19960,4270
CA,Contra Costa County,6,0.6,7024,1507
TX,Corpus Christi,6,0.6,3659,785
KY,Covington,6,0.6,2702,575
TX,Dallas,6,0.6,31999,6711
PA,Danville,6,0.6,4038,875
IA,Davenport,6,0.6,3212,704
OH,Dayton,6,0.6,6949,1512
MI,Dearborn,6,0.6,3195,689
CO,Denver,6,0.6,19534,4123
IA,Des Moines,6,0.6,7251,1560
MI,Detroit,6,0.6,10966,2359
AL,Dothan,6,0.6,2454,537
IA,Dubuque,6,0.6,1064,233
MN,Duluth,6,0.6,2328,511
NC,Durham,6,0.6,9194,1990
NY,East Long Island,6,0.6,31821,6860
TX,El Paso,6,0.6,6933,1476
IL,Elgin,6,0.6,5024,1064
NY,Elmira,6,0.6,2160,474
OH,Elyria,6,0.6,1689,369
PA,Erie,6,0.6,4759,1045
OR,Eugene,6,0.6,5123,1126
IL,Evanston,6,0.6,6029,1322
IN,Evansville,6,0.6,4458,972
WA,Everett,6,0.6,4521,972
ND,Fargo/Moorhead MN,6,0.6,3627,787
MI,Flint,6,0.6,3581,777
SC,Florence,6,0.6,2426,529
CO,Fort Collins,6,0.6,2368,501
FL,Fort Lauderdale,6,0.6,20568,4579
FL,Fort Myers,6,0.6,9621,2233
AR,Fort Smith,6,0.6,2380,520
IN,Fort Wayne,6,0.6,5454,1180
TX,Fort Worth,6,0.6,14465,3049
CA,Fresno,6,0.6,7535,1590
FL,Gainesville,6,0.6,3895,845
IN,Gary,6,0.6,3288,712
ND,Grand Forks,6,0.6,1087,234
CO,Grand Junction,6,0.6,2273,494
MI,Grand Rapids,6,0.6,7749,1658
MT,Great Falls,6,0.6,971,212
CO,Greeley,6,0.6,2448,525
WI,Green Bay,6,0.6,3397,741
NC,Greensboro,6,0.6,4226,912
NC,Greenville,6,0.6,5681,1227
SC,Greenville,6,0.6,6235,1351
MS,Gulfport,6,0.6,1322,282
NJ,Hackensack,6,0.6,8732,1876
TX,Harlingen,6,0.6,3471,742
PA,Harrisburg,6,0.6,6969,1523
CT,Hartford,6,0.6,10025,2171
MS,Hattiesburg,6,0.6,2002,430
NC,Hickory,6,0.6,1938,424
IL,Hinsdale,6,0.6,3189,679
HI,Honolulu,6,0.6,9371,2038
LA,Houma,6,0.6,1711,366
TX,Houston,6,0.6,43041,9011
FL,Hudson,6,0.6,3098,711
WV,Huntington,6,0.6,2341,513
AL,Huntsville,6,0.6,4227,912
ID,Idaho Falls,6,0.6,1399,297
IN,Indianapolis,6,0.6,18664,3993
IA,Iowa City,6,0.6,2324,499
MS,Jackson,6,0.6,6604,1420
TN,Jackson,6,0.6,2168,475
FL,Jacksonville,6,0.6,11152,2395
TN,Johnson City,6,0.6,1985,433
PA,Johnstown,6,0.6,1470,328
IL,Joliet,6,0.6,4272,910
AR,Jonesboro,6,0.6,1560,338
MO,Joplin,6,0.6,2392,524
MI,Kalamazoo,6,0.6,4352,941
MO,Kansas City,6,0.6,16203,3471
OH,Kettering,6,0.6,2819,615
TN,Kingsport,6,0.6,3213,712
TN,Knoxville,6,0.6,9374,2053
WI,La Crosse,6,0.6,2356,513
IN,Lafayette,6,0.6,1637,346
LA,Lafayette,6,0.6,3956,845
LA,Lake Charles,6,0.6,1745,373
FL,Lakeland,6,0.6,2690,590
PA,Lancaster,6,0.6,4446,967
MI,Lansing,6,0.6,4659,997
NV,Las Vegas,6,0.6,14180,3043
OK,Lawton,6,0.6,1269,272
NH,Lebanon,6,0.6,2731,603
KY,Lexington,6,0.6,9945,2140
NE,Lincoln,6,0.6,3846,832
AR,Little Rock,6,0.6,10198,2218
TX,Longview,6,0.6,1353,293
CA,Los Angeles,6,0.6,64662,13659
KY,Louisville,6,0.6,11564,2492
TX,Lubbock,6,0.6,4503,955
VA,Lynchburg,6,0.6,1841,404
GA,Macon,6,0.6,4745,1022
WI,Madison,6,0.6,7370,1580
NH,Manchester,6,0.6,5977,1291
NY,Manhattan,6,0.6,34474,7336
MI,Marquette,6,0.6,1360,301
WI,Marshfield,6,0.6,2515,555
IA,Mason City,6,0.6,864,193
TX,McAllen,6,0.6,3979,836
OR,Medford,6,0.6,3032,680
IL,Melrose Park,6,0.6,8543,1824
TN,Memphis,6,0.6,11319,2417
MS,Meridian,6,0.6,1248,272
AZ,Mesa,6,0.6,9439,2024
LA,Metairie,6,0.6,3074,667
FL,Miami,6,0.6,22836,4909
WI,Milwaukee,6,0.6,17248,3689
MN,Minneapolis,6,0.6,21352,4575
ND,Minot,6,0.6,928,197
MT,Missoula,6,0.6,2677,589
AL,Mobile,6,0.6,5446,1181
CA,Modesto,6,0.6,5630,1199
LA,Monroe,6,0.6,1712,370
AL,Montgomery,6,0.6,3001,644
WV,Morgantown,6,0.6,2764,600
NJ,Morristown,6,0.6,6642,1433
IN,Muncie,6,0.6,1084,236
IN,Munster,6,0.6,1995,428
MI,Muskegon,6,0.6,1766,385
CA,Napa,6,0.6,1864,412
TN,Nashville,6,0.6,18910,4038
WI,Neenah,6,0.6,1610,349
NJ,New Brunswick,6,0.6,7008,1498
CT,New Haven,6,0.6,9873,2140
LA,New Orleans,6,0.6,4563,967
NJ,Newark,6,0.6,10128,2139
VA,Newport News,6,0.6,3740,807
VA,Norfolk,6,0.6,8441,1792
FL,Ocala,6,0.6,4122,984
TX,Odessa,6,0.6,2321,488
UT,Ogden,6,0.6,2903,608
OK,Oklahoma City,6,0.6,12396,2657
WA,Olympia,6,0.6,2703,590
NE,Omaha,6,0.6,8425,1812
CA,Orange County,6,0.6,21969,4668
FL,Orlando,6,0.6,26509,5810
FL,Ormond Beach,6,0.6,2989,686
KY,Owensboro,6,0.6,946,207
MS,Oxford,6,0.6,972,208
KY,Paducah,6,0.6,2473,546
CA,Palm Springs/Rancho Mira,6,0.6,2684,612
NJ,Paterson,6,0.6,2590,557
FL,Pensacola,6,0.6,5336,1155
IL,Peoria,6,0.6,3968,869
MI,Petoskey,6,0.6,1228,274
PA,Philadelphia,6,0.6,27720,5951
AZ,Phoenix,6,0.6,23008,4948
PA,Pittsburgh,6,0.6,19723,4334
MI,Pontiac,6,0.6,3134,672
ME,Portland,6,0.6,7398,1616
OR,Portland,6,0.6,18408,3945
RI,Providence,6,0.6,8231,1773
UT,Provo,6,0.6,3521,726
CO,Pueblo,6,0.6,1176,259
NC,Raleigh,6,0.6,13726,2903
SD,Rapid City,6,0.6,1461,318
PA,Reading,6,0.6,3928,854
CA,Redding,6,0.6,2344,515
NV,Reno,6,0.6,5091,1106
VA,Richmond,6,0.6,11713,2512
NJ,Ridgewood,6,0.6,2823,607
VA,Roanoke,6,0.6,4816,1054
MN,Rochester,6,0.6,2707,592
NY,Rochester,6,0.6,8682,1879
IL,Rockford,6,0.6,4645,1010
GA,Rome,6,0.6,1860,403
MI,Royal Oak,6,0.6,4674,1015
CA,Sacramento,6,0.6,17314,3726
MI,Saginaw,6,0.6,4195,932
OR,Salem,6,0.6,2133,460
CA,Salinas,6,0.6,2502,531
MD,Salisbury,6,0.6,3204,717
UT,Salt Lake City,6,0.6,12749,2693
TX,San Angelo,6,0.6,1057,229
TX,San Antonio,6,0.6,18087,3844
CA,San Bernardino,6,0.6,19687,4138
CA,San Diego,6,0.6,24731,5237
CA,San Francisco,6,0.6,10571,2265
CA,San Jose,6,0.6,11962,2527
CA,San Luis Obispo,6,0.6,1803,393
CA,San Mateo County,6,0.6,5555,1194
CA,Santa Barbara,6,0.6,2990,641
CA,Santa Cruz,6,0.6,1894,403
CA,Santa Rosa,6,0.6,3398,741
FL,Sarasota,6,0.6,3446,824
GA,Savannah,6,0.6,5865,1266
PA,Sayre,6,0.6,1304,288
PA,Scranton,6,0.6,2170,481
WA,Seattle,6,0.6,20002,4256
LA,Shreveport,6,0.6,4451,964
IA,Sioux City,6,0.6,1645,358
SD,Sioux Falls,6,0.6,5079,1105
LA,Slidell,6,0.6,1260,275
IN,South Bend,6,0.6,4511,974
SC,Spartanburg,6,0.6,2532,551
WA,Spokane,6,0.6,10156,2202
AR,Springdale,6,0.6,3621,772
IL,Springfield,6,0.6,5400,1184
MA,Springfield,6,0.6,5030,1089
MO,Springfield,6,0.6,5866,1295
MN,St. Cloud,6,0.6,1690,363
MI,St. Joseph,6,0.6,937,206
MO,St. Louis,6,0.6,22288,4811
MN,St. Paul,6,0.6,7073,1505
FL,St. Petersburg,6,0.6,3042,676
CA,Stockton,6,0.6,3827,811
AZ,Sun City,6,0.6,2202,532
NY,Syracuse,6,0.6,6960,1502
WA,Tacoma,6,0.6,5297,1125
MD,Takoma Park,6,0.6,6468,1362
FL,Tallahassee,6,0.6,5536,1180
FL,Tampa,6,0.6,9723,2084
TX,Temple,6,0.6,3341,700
IN,Terre Haute,6,0.6,1174,254
AR,Texarkana,6,0.6,1673,365
OH,Toledo,6,0.6,6426,1390
KS,Topeka,6,0.6,2941,633
MI,Traverse City,6,0.6,1640,368
AZ,Tucson,6,0.6,8262,1821
OK,Tulsa,6,0.6,8948,1931
MS,Tupelo,6,0.6,2579,556
AL,Tuscaloosa,6,0.6,1780,379
TX,Tyler,6,0.6,3698,810
IL,Urbana,6,0.6,3012,647
CA,Ventura,6,0.6,5563,1192
TX,Victoria,6,0.6,971,212
TX,Waco,6,0.6,2215,480
DC,Washington,6,0.6,18000,3830
IA,Waterloo,6,0.6,1414,308
WI,Wausau,6,0.6,1283,283
NY,White Plains,6,0.6,7495,1617
TX,Wichita Falls,6,0.6,1296,281
KS,Wichita,6,0.6,7988,1733
PA,Wilkes-Barre,6,0.6,1685,371
DE,Wilmington,6,0.6,5299,1137
NC,Wilmington,6,0.6,3275,721
VA,Winchester,6,0.6,2944,640
NC,Winston-Salem,6,0.6,7589,1656
MA,Worcester,6,0.6,5422,1162
WA,Yakima,6,0.6,1834,393
PA,York,6,0.6,2890,629
OH,Youngstown,6,0.6,4223,937
OH,Akron,12,0.2,764,165
CA,Alameda County,12,0.2,1796,380
GA,Albany,12,0.2,218,47
NY,Albany,12,0.2,2074,452
NM,Albuquerque,12,0.2,1870,406
LA,Alexandria,12,0.2,309,67
PA,Allentown,12,0.2,1348,294
PA,Altoona,12,0.2,333,73
TX,Amarillo,12,0.2,460,98
AK,Anchorage,12,0.2,746,155
MI,Ann Arbor,12,0.2,1546,331
WI,Appleton,12,0.2,356,77
VA,Arlington,12,0.2,2590,541
NC,Asheville,12,0.2,793,177
GA,Atlanta,12,0.2,6874,1450
GA,Augusta,12,0.2,751,162
IL,Aurora,12,0.2,333,69
TX,Austin,12,0.2,2062,429
CA,Bakersfield,12,0.2,1151,241
MD,Baltimore,12,0.2,2793,599
ME,Bangor,12,0.2,453,100
LA,Baton Rouge,12,0.2,1026,218
TX,Beaumont,12,0.2,496,107
OR,Bend,12,0.2,270,60
MT,Billings,12,0.2,665,144
NY,Binghamton,12,0.2,405,89
AL,Birmingham,12,0.2,2479,537
ND,Bismarck,12,0.2,256,56
IL,Bloomington,12,0.2,220,46
IL,Blue Island,12,0.2,935,202
ID,Boise,12,0.2,974,209
MA,Boston,12,0.2,5590,1203
CO,Boulder,12,0.2,365,77
FL,Bradenton,12,0.2,390,89
CT,Bridgeport,12,0.2,748,160
NY,Bronx,12,0.2,1495,315
TX,Bryan,12,0.2,313,65
NY,Buffalo,12,0.2,1530,333
VT,Burlington,12,0.2,728,157
NJ,Camden,12,0.2,3108,679
OH,Canton,12,0.2,700,154
MO,Cape Girardeau,12,0.2,286,62
WY,Casper,12,0.2,214,46
IA,Cedar Rapids,12,0.2,328,71
SC,Charleston,12,0.2,1283,279
WV,Charleston,12,0.2,922,203
NC,Charlotte,12,0.2,2788,594
VA,Charlottesville,12,0.2,669,145
TN,Chattanooga,12,0.2,796,173
IL,Chicago,12,0.2,2784,584
CA,Chico,12,0.2,338,74
OH,Cincinnati,12,0.2,1794,385
FL,Clearwater,12,0.2,634,144
OH,Cleveland,12,0.2,2254,492
CO,Colorado Springs,12,0.2,929,198
MO,Columbia,12,0.2,780,169
SC,Columbia,12,0.2,1356,292
GA,Columbus,12,0.2,386,82
OH,Columbus,12,0.2,3327,712
CA,Contra Costa County,12,0.2,1171,251
TX,Corpus Christi,12,0.2,610,131
KY,Covington,12,0.2,450,96
TX,Dallas,12,0.2,5333,1119
PA,Danville,12,0.2,673,146
IA,Davenport,12,0.2,535,117
OH,Dayton,12,0.2,1158,252
MI,Dearborn,12,0.2,532,115
CO,Denver,12,0.2,3256,687
IA,Des Moines,12,0.2,1209,260
MI,Detroit,12,0.2,1828,393
AL,Dothan,12,0.2,409,90
IA,Dubuque,12,0.2,177,39
MN,Duluth,12,0.2,388,85
NC,Durham,12,0.2,1532,332
NY,East Long Island,12,0.2,5303,1143
TX,El Paso,12,0.2,1156,246
IL,Elgin,12,0.2,837,177
NY,Elmira,12,0.2,360,79
OH,Elyria,12,0.2,282,61
PA,Erie,12,0.2,793,174
OR,Eugene,12,0.2,854,188
IL,Evanston,12,0.2,1005,220
IN,Evansville,12,0.2,743,162
WA,Everett,12,0.2,753,162
ND,Fargo/Moorhead MN,12,0.2,604,131
MI,Flint,12,0.2,597,130
SC,Florence,12,0.2,404,88
CO,Fort Collins,12,0.2,395,84
FL,Fort Lauderdale,12,0.2,3428,763
FL,Fort Myers,12,0.2,1603,372
AR,Fort Smith,12,0.2,397,87
IN,Fort Wayne,12,0.2,909,197
TX,Fort Worth,12,0.2,2411,508
CA,Fresno,12,0.2,1256,265
FL,Gainesville,12,0.2,649,141
IN,Gary,12,0.2,548,119
ND,Grand Forks,12,0.2,181,39
CO,Grand Junction,12,0.2,379,82
MI,Grand Rapids,12,0.2,1292,276
MT,Great Falls,12,0.2,162,35
CO,Greeley,12,0.2,408,88
WI,Green Bay,12,0.2,566,123
NC,Greensboro,12,0.2,704,152
NC,Greenville,12,0.2,947,205
SC,Greenville,12,0.2,1039,225
MS,Gulfport,12,0.2,220,47
NJ,Hackensack,12,0.2,1455,313
TX,Harlingen,12,0.2,578,124
PA,Harrisburg,12,0.2,1162,254
CT,Hartford,12,0.2,1671,362
MS,Hattiesburg,12,0.2,334,72
NC,Hickory,12,0.2,323,71
IL,Hinsdale,12,0.2,532,113
HI,Honolulu,12,0.2,1562,340
LA,Houma,12,0.2,285,61
TX,Houston,12,0.2,7174,1502
FL,Hudson,12,0.2,516,118
WV,Huntington,12,0.2,390,86
AL,Huntsville,12,0.2,705,152
ID,Idaho Falls,12,0.2,233,49
IN,Indianapolis,12,0.2,3111,666
IA,Iowa City,12,0.2,387,83
MS,Jackson,12,0.2,1101,237
TN,Jackson,12,0.2,361,79
FL,Jacksonville,12,0.2,1859,399
TN,Johnson City,12,0.2,331,72
PA,Johnstown,12,0.2,245,55
IL,Joliet,12,0.2,712,152
AR,Jonesboro,12,0.2,260,56
MO,Joplin,12,0.2,399,87
MI,Kalamazoo,12,0.2,725,157
MO,Kansas City,12,0.2,2701,578
OH,Kettering,12,0.2,470,102
TN,Kingsport,12,0.2,536,119
TN,Knoxville,12,0.2,1562,342
WI,La Crosse,12,0.2,393,86
IN,Lafayette,12,0.2,273,58
LA,Lafayette,12,0.2,659,141
LA,Lake Charles,12,0.2,291,62
FL,Lakeland,12,0.2,448,98
PA,Lancaster,12,0.2,741,161
MI,Lansing,12,0.2,777,166
NV,Las Vegas,12,0.2,2363,507
OK,Lawton,12,0.2,211,45
NH,Lebanon,12,0.2,455,101
KY,Lexington,12,0.2,1657,357
NE,Lincoln,12,0.2,641,139
AR,Little Rock,12,0.2,1700,370
TX,Longview,12,0.2,225,49
CA,Los Angeles,12,0.2,10777,2277
KY,Louisville,12,0.2,1927,415
TX,Lubbock,12,0.2,750,159
VA,Lynchburg,12,0.2,307,67
GA,Macon,12,0.2,791,170
WI,Madison,12,0.2,1228,263
NH,Manchester,12,0.2,996,215
NY,Manhattan,12,0.2,5746,1223
MI,Marquette,12,0.2,227,50
WI,Marshfield,12,0.2,419,92
IA,Mason City,12,0.2,144,32
TX,McAllen,12,0.2,663,139
OR,Medford,12,0.2,505,113
IL,Melrose Park,12,0.2,1424,304
TN,Memphis,12,0.2,1886,403
MS,Meridian,12,0.2,208,45
AZ,Mesa,12,0.2,1573,337
LA,Metairie,12,0.2,512,111
FL,Miami,12,0.2,3806,818
WI,Milwaukee,12,0.2,2875,615
MN,Minneapolis,12,0.2,3559,762
ND,Minot,12,0.2,155,33
MT,Missoula,12,0.2,446,98
AL,Mobile,12,0.2,908,197
CA,Modesto,12,0.2,938,200
LA,Monroe,12,0.2,285,62
AL,Montgomery,12,0.2,500,107
WV,Morgantown,12,0.2,461,100
NJ,Morristown,12,0.2,1107,239
IN,Muncie,12,0.2,181,39
IN,Munster,12,0.2,332,71
MI,Muskegon,12,0.2,294,64
CA,Napa,12,0.2,311,69
TN,Nashville,12,0.2,3152,673
WI,Neenah,12,0.2,268,58
NJ,New Brunswick,12,0.2,1168,250
CT,New Haven,12,0.2,1646,357
LA,New Orleans,12,0.2,760,161
