State,City,Month,Percentage,Hospital Bed Needed,ICU Bed Needed
NJ,Newark,12,0.2,1688,356
VA,Newport News,12,0.2,623,135
VA,Norfolk,12,0.2,1407,299
FL,Ocala,12,0.2,687,164
TX,Odessa,12,0.2,387,81
UT,Ogden,12,0.2,484,101
OK,Oklahoma City,12,0.2,2066,443
WA,Olympia,12,0.2,450,98
NE,Omaha,12,0.2,1404,302
CA,Orange County,12,0.2,3662,778
FL,Orlando,12,0.2,4418,968
FL,Ormond Beach,12,0.2,498,114
KY,Owensboro,12,0.2,158,34
MS,Oxford,12,0.2,162,35
KY,Paducah,12,0.2,412,91
CA,Palm Springs/Rancho Mira,12,0.2,447,102
NJ,Paterson,12,0.2,432,93
FL,Pensacola,12,0.2,889,193
IL,Peoria,12,0.2,661,145
MI,Petoskey,12,0.2,205,46
PA,Philadelphia,12,0.2,4620,992
AZ,Phoenix,12,0.2,3835,825
PA,Pittsburgh,12,0.2,3287,722
MI,Pontiac,12,0.2,522,112
ME,Portland,12,0.2,1233,269
OR,Portland,12,0.2,3068,657
RI,Providence,12,0.2,1372,295
UT,Provo,12,0.2,587,121
CO,Pueblo,12,0.2,196,43
NC,Raleigh,12,0.2,2288,484
SD,Rapid City,12,0.2,244,53
PA,Reading,12,0.2,655,142
CA,Redding,12,0.2,391,86
NV,Reno,12,0.2,848,184
VA,Richmond,12,0.2,1952,419
NJ,Ridgewood,12,0.2,471,101
VA,Roanoke,12,0.2,803,176
MN,Rochester,12,0.2,451,99
NY,Rochester,12,0.2,1447,313
IL,Rockford,12,0.2,774,168
GA,Rome,12,0.2,310,67
MI,Royal Oak,12,0.2,779,169
CA,Sacramento,12,0.2,2886,621
MI,Saginaw,12,0.2,699,155
OR,Salem,12,0.2,355,77
CA,Salinas,12,0.2,417,89
MD,Salisbury,12,0.2,534,120
UT,Salt Lake City,12,0.2,2125,449
TX,San Angelo,12,0.2,176,38
TX,San Antonio,12,0.2,3014,641
CA,San Bernardino,12,0.2,3281,690
CA,San Diego,12,0.2,4122,873
CA,San Francisco,12,0.2,1762,377
CA,San Jose,12,0.2,1994,421
CA,San Luis Obispo,12,0.2,300,66
CA,San Mateo County,12,0.2,926,199
CA,Santa Barbara,12,0.2,498,107
CA,Santa Cruz,12,0.2,316,67
CA,Santa Rosa,12,0.2,566,124
FL,Sarasota,12,0.2,574,137
GA,Savannah,12,0.2,978,211
PA,Sayre,12,0.2,217,48
PA,Scranton,12,0.2,362,80
WA,Seattle,12,0.2,3334,709
LA,Shreveport,12,0.2,742,161
IA,Sioux City,12,0.2,274,60
SD,Sioux Falls,12,0.2,847,184
LA,Slidell,12,0.2,210,46
IN,South Bend,12,0.2,752,162
SC,Spartanburg,12,0.2,422,92
WA,Spokane,12,0.2,1693,367
AR,Springdale,12,0.2,603,129
IL,Springfield,12,0.2,900,197
MA,Springfield,12,0.2,838,182
MO,Springfield,12,0.2,978,216
MN,St. Cloud,12,0.2,282,60
MI,St. Joseph,12,0.2,156,34
MO,St. Louis,12,0.2,3715,802
MN,St. Paul,12,0.2,1179,251
FL,St. Petersburg,12,0.2,507,113
CA,Stockton,12,0.2,638,135
AZ,Sun City,12,0.2,367,89
NY,Syracuse,12,0.2,1160,250
WA,Tacoma,12,0.2,883,187
MD,Takoma Park,12,0.2,1078,227
FL,Tallahassee,12,0.2,923,197
FL,Tampa,12,0.2,1621,347
TX,Temple,12,0.2,557,117
IN,Terre Haute,12,0.2,196,42
AR,Texarkana,12,0.2,279,61
OH,Toledo,12,0.2,1071,232
KS,Topeka,12,0.2,490,106
MI,Traverse City,12,0.2,273,61
AZ,Tucson,12,0.2,1377,304
OK,Tulsa,12,0.2,1491,322
MS,Tupelo,12,0.2,430,93
AL,Tuscaloosa,12,0.2,297,63
TX,Tyler,12,0.2,616,135
IL,Urbana,12,0.2,502,108
CA,Ventura,12,0.2,927,199
TX,Victoria,12,0.2,162,35
TX,Waco,12,0.2,369,80
DC,Washington,12,0.2,3000,638
IA,Waterloo,12,0.2,236,51
WI,Wausau,12,0.2,214,47
NY,White Plains,12,0.2,1249,270
TX,Wichita Falls,12,0.2,216,47
KS,Wichita,12,0.2,1331,289
PA,Wilkes-Barre,12,0.2,281,62
DE,Wilmington,12,0.2,883,189
NC,Wilmington,12,0.2,546,120
VA,Winchester,12,0.2,491,107
NC,Winston-Salem,12,0.2,1265,276
MA,Worcester,12,0.2,904,194
WA,Yakima,12,0.2,306,65
PA,York,12,0.2,482,105
OH,Youngstown,12,0.2,704,156
OH,Akron,12,0.4,1529,331
CA,Alameda County,12,0.4,3591,760
GA,Albany,12,0.4,437,94
NY,Albany,12,0.4,4147,903
NM,Albuquerque,12,0.4,3741,812
LA,Alexandria,12,0.4,618,133
PA,Allentown,12,0.4,2696,587
PA,Altoona,12,0.4,666,147
TX,Amarillo,12,0.4,920,197
AK,Anchorage,12,0.4,1492,310
MI,Ann Arbor,12,0.4,3091,663
WI,Appleton,12,0.4,711,154
VA,Arlington,12,0.4,5180,1082
NC,Asheville,12,0.4,1587,354
GA,Atlanta,12,0.4,13748,2901
GA,Augusta,12,0.4,1502,324
IL,Aurora,12,0.4,665,139
TX,Austin,12,0.4,4123,859
CA,Bakersfield,12,0.4,2302,482
MD,Baltimore,12,0.4,5586,1198
ME,Bangor,12,0.4,906,200
LA,Baton Rouge,12,0.4,2053,436
TX,Beaumont,12,0.4,992,214
OR,Bend,12,0.4,541,120
MT,Billings,12,0.4,1331,288
NY,Binghamton,12,0.4,810,178
AL,Birmingham,12,0.4,4958,1074
ND,Bismarck,12,0.4,512,111
IL,Bloomington,12,0.4,440,93
IL,Blue Island,12,0.4,1870,404
ID,Boise,12,0.4,1947,419
MA,Boston,12,0.4,11180,2407
CO,Boulder,12,0.4,731,154
FL,Bradenton,12,0.4,780,178
CT,Bridgeport,12,0.4,1495,321
NY,Bronx,12,0.4,2989,629
TX,Bryan,12,0.4,625,130
NY,Buffalo,12,0.4,3059,666
VT,Burlington,12,0.4,1456,314
NJ,Camden,12,0.4,6215,1357
OH,Canton,12,0.4,1399,307
MO,Cape Girardeau,12,0.4,571,125
WY,Casper,12,0.4,428,93
IA,Cedar Rapids,12,0.4,656,142
SC,Charleston,12,0.4,2565,558
WV,Charleston,12,0.4,1844,407
NC,Charlotte,12,0.4,5576,1187
VA,Charlottesville,12,0.4,1338,291
TN,Chattanooga,12,0.4,1591,346
IL,Chicago,12,0.4,5569,1169
CA,Chico,12,0.4,676,148
OH,Cincinnati,12,0.4,3588,770
FL,Clearwater,12,0.4,1268,288
OH,Cleveland,12,0.4,4509,984
CO,Colorado Springs,12,0.4,1858,396
MO,Columbia,12,0.4,1560,338
SC,Columbia,12,0.4,2712,584
GA,Columbus,12,0.4,772,164
OH,Columbus,12,0.4,6653,1423
CA,Contra Costa County,12,0.4,2341,502
TX,Corpus Christi,12,0.4,1220,262
KY,Covington,12,0.4,901,192
TX,Dallas,12,0.4,10666,2237
PA,Danville,12,0.4,1346,292
IA,Davenport,12,0.4,1071,235
OH,Dayton,12,0.4,2316,504
MI,Dearborn,12,0.4,1065,230
CO,Denver,12,0.4,6511,1374
IA,Des Moines,12,0.4,2417,520
MI,Detroit,12,0.4,3655,786
AL,Dothan,12,0.4,818,179
IA,Dubuque,12,0.4,354,78
MN,Duluth,12,0.4,776,170
NC,Durham,12,0.4,3064,663
NY,East Long Island,12,0.4,10607,2287
TX,El Paso,12,0.4,2311,492
IL,Elgin,12,0.4,1675,355
NY,Elmira,12,0.4,720,158
OH,Elyria,12,0.4,563,123
PA,Erie,12,0.4,1586,348
OR,Eugene,12,0.4,1708,375
IL,Evanston,12,0.4,2010,441
IN,Evansville,12,0.4,1486,324
WA,Everett,12,0.4,1507,324
ND,Fargo/Moorhead MN,12,0.4,1209,262
MI,Flint,12,0.4,1194,259
SC,Florence,12,0.4,809,176
CO,Fort Collins,12,0.4,789,167
FL,Fort Lauderdale,12,0.4,6856,1526
FL,Fort Myers,12,0.4,3207,744
AR,Fort Smith,12,0.4,793,173
IN,Fort Wayne,12,0.4,1818,393
TX,Fort Worth,12,0.4,4822,1016
CA,Fresno,12,0.4,2512,530
FL,Gainesville,12,0.4,1298,282
IN,Gary,12,0.4,1096,238
ND,Grand Forks,12,0.4,362,78
CO,Grand Junction,12,0.4,758,165
MI,Grand Rapids,12,0.4,2583,553
MT,Great Falls,12,0.4,324,71
CO,Greeley,12,0.4,816,175
WI,Green Bay,12,0.4,1132,247
NC,Greensboro,12,0.4,1409,304
NC,Greenville,12,0.4,1894,409
SC,Greenville,12,0.4,2078,450
MS,Gulfport,12,0.4,441,94
NJ,Hackensack,12,0.4,2911,625
TX,Harlingen,12,0.4,1157,247
PA,Harrisburg,12,0.4,2323,508
CT,Hartford,12,0.4,3342,724
MS,Hattiesburg,12,0.4,667,143
NC,Hickory,12,0.4,646,141
IL,Hinsdale,12,0.4,1063,226
HI,Honolulu,12,0.4,3124,680
LA,Houma,12,0.4,570,122
TX,Houston,12,0.4,14347,3004
FL,Hudson,12,0.4,1033,237
WV,Huntington,12,0.4,780,171
AL,Huntsville,12,0.4,1409,304
ID,Idaho Falls,12,0.4,466,99
IN,Indianapolis,12,0.4,6221,1331
IA,Iowa City,12,0.4,774,166
MS,Jackson,12,0.4,2202,473
TN,Jackson,12,0.4,723,158
FL,Jacksonville,12,0.4,3717,798
TN,Johnson City,12,0.4,662,144
PA,Johnstown,12,0.4,490,109
IL,Joliet,12,0.4,1424,303
AR,Jonesboro,12,0.4,520,113
MO,Joplin,12,0.4,797,175
MI,Kalamazoo,12,0.4,1451,314
MO,Kansas City,12,0.4,5401,1157
OH,Kettering,12,0.4,940,205
TN,Kingsport,12,0.4,1071,237
TN,Knoxville,12,0.4,3125,684
WI,La Crosse,12,0.4,785,171
IN,Lafayette,12,0.4,546,115
LA,Lafayette,12,0.4,1319,282
LA,Lake Charles,12,0.4,582,124
FL,Lakeland,12,0.4,897,197
PA,Lancaster,12,0.4,1482,322
MI,Lansing,12,0.4,1553,332
NV,Las Vegas,12,0.4,4727,1014
OK,Lawton,12,0.4,423,91
NH,Lebanon,12,0.4,910,201
KY,Lexington,12,0.4,3315,713
NE,Lincoln,12,0.4,1282,277
AR,Little Rock,12,0.4,3400,739
TX,Longview,12,0.4,451,98
CA,Los Angeles,12,0.4,21554,4553
KY,Louisville,12,0.4,3855,830
TX,Lubbock,12,0.4,1501,318
VA,Lynchburg,12,0.4,614,135
GA,Macon,12,0.4,1582,341
WI,Madison,12,0.4,2457,527
NH,Manchester,12,0.4,1992,430
NY,Manhattan,12,0.4,11491,2445
MI,Marquette,12,0.4,453,100
WI,Marshfield,12,0.4,838,185
IA,Mason City,12,0.4,288,64
TX,McAllen,12,0.4,1326,279
OR,Medford,12,0.4,1011,227
IL,Melrose Park,12,0.4,2848,608
TN,Memphis,12,0.4,3773,806
MS,Meridian,12,0.4,416,91
AZ,Mesa,12,0.4,3146,675
LA,Metairie,12,0.4,1025,222
FL,Miami,12,0.4,7612,1636
WI,Milwaukee,12,0.4,5749,1230
MN,Minneapolis,12,0.4,7117,1525
ND,Minot,12,0.4,309,66
MT,Missoula,12,0.4,892,196
AL,Mobile,12,0.4,1815,394
CA,Modesto,12,0.4,1877,400
LA,Monroe,12,0.4,571,123
AL,Montgomery,12,0.4,1000,215
WV,Morgantown,12,0.4,921,200
NJ,Morristown,12,0.4,2214,478
IN,Muncie,12,0.4,361,79
IN,Munster,12,0.4,665,143
MI,Muskegon,12,0.4,589,128
CA,Napa,12,0.4,621,137
TN,Nashville,12,0.4,6303,1346
WI,Neenah,12,0.4,537,116
NJ,New Brunswick,12,0.4,2336,499
CT,New Haven,12,0.4,3291,713
LA,New Orleans,12,0.4,1521,322
NJ,Newark,12,0.4,3376,713
VA,Newport News,12,0.4,1247,269
VA,Norfolk,12,0.4,2814,597
FL,Ocala,12,0.4,1374,328
TX,Odessa,12,0.4,774,163
UT,Ogden,12,0.4,968,203
OK,Oklahoma City,12,0.4,4132,886
WA,Olympia,12,0.4,901,197
NE,Omaha,12,0.4,2808,604
CA,Orange County,12,0.4,7323,1556
FL,Orlando,12,0.4,8836,1937
FL,Ormond Beach,12,0.4,996,229
KY,Owensboro,12,0.4,315,69
MS,Oxford,12,0.4,324,69
KY,Paducah,12,0.4,824,182
CA,Palm Springs/Rancho Mira,12,0.4,895,204
NJ,Paterson,12,0.4,863,186
FL,Pensacola,12,0.4,1779,385
IL,Peoria,12,0.4,1323,290
MI,Petoskey,12,0.4,409,91
PA,Philadelphia,12,0.4,9240,1984
AZ,Phoenix,12,0.4,7669,1650
PA,Pittsburgh,12,0.4,6574,1445
MI,Pontiac,12,0.4,1045,224
ME,Portland,12,0.4,2466,539
OR,Portland,12,0.4,6136,1315
RI,Providence,12,0.4,2744,591
UT,Provo,12,0.4,1174,242
CO,Pueblo,12,0.4,392,86
NC,Raleigh,12,0.4,4575,968
SD,Rapid City,12,0.4,487,106
PA,Reading,12,0.4,1309,285
CA,Redding,12,0.4,781,172
NV,Reno,12,0.4,1697,369
VA,Richmond,12,0.4,3904,837
NJ,Ridgewood,12,0.4,941,202
VA,Roanoke,12,0.4,1605,351
MN,Rochester,12,0.4,902,197
NY,Rochester,12,0.4,2894,626
IL,Rockford,12,0.4,1548,337
GA,Rome,12,0.4,620,134
MI,Royal Oak,12,0.4,1558,338
CA,Sacramento,12,0.4,5771,1242
MI,Saginaw,12,0.4,1398,311
OR,Salem,12,0.4,711,153
CA,Salinas,12,0.4,834,177
MD,Salisbury,12,0.4,1068,239
UT,Salt Lake City,12,0.4,4250,898
TX,San Angelo,12,0.4,352,76
TX,San Antonio,12,0.4,6029,1281
CA,San Bernardino,12,0.4,6562,1379
CA,San Diego,12,0.4,8244,1746
CA,San Francisco,12,0.4,3524,755
CA,San Jose,12,0.4,3987,842
CA,San Luis Obispo,12,0.4,601,131
CA,San Mateo County,12,0.4,1852,398
CA,Santa Barbara,12,0.4,997,214
CA,Santa Cruz,12,0.4,631,134
CA,Santa Rosa,12,0.4,1133,247
FL,Sarasota,12,0.4,1148,275
GA,Savannah,12,0.4,1955,422
PA,Sayre,12,0.4,435,96
PA,Scranton,12,0.4,723,160
WA,Seattle,12,0.4,6667,1419
LA,Shreveport,12,0.4,1484,321
IA,Sioux City,12,0.4,548,119
SD,Sioux Falls,12,0.4,1693,368
LA,Slidell,12,0.4,420,92
IN,South Bend,12,0.4,1504,325
SC,Spartanburg,12,0.4,844,184
WA,Spokane,12,0.4,3385,734
AR,Springdale,12,0.4,1207,257
IL,Springfield,12,0.4,1800,395
MA,Springfield,12,0.4,1677,363
MO,Springfield,12,0.4,1955,432
MN,St. Cloud,12,0.4,564,121
MI,St. Joseph,12,0.4,312,69
MO,St. Louis,12,0.4,7429,1604
MN,St. Paul,12,0.4,2358,502
FL,St. Petersburg,12,0.4,1014,225
CA,Stockton,12,0.4,1276,270
AZ,Sun City,12,0.4,734,177
NY,Syracuse,12,0.4,2320,501
WA,Tacoma,12,0.4,1766,375
MD,Takoma Park,12,0.4,2156,454
FL,Tallahassee,12,0.4,1845,393
FL,Tampa,12,0.4,3241,695
TX,Temple,12,0.4,1114,233
IN,Terre Haute,12,0.4,391,85
AR,Texarkana,12,0.4,558,122
OH,Toledo,12,0.4,2142,463
KS,Topeka,12,0.4,980,211
MI,Traverse City,12,0.4,547,123
AZ,Tucson,12,0.4,2754,607
OK,Tulsa,12,0.4,2983,644
MS,Tupelo,12,0.4,860,185
AL,Tuscaloosa,12,0.4,593,126
TX,Tyler,12,0.4,1233,270
IL,Urbana,12,0.4,1004,216
CA,Ventura,12,0.4,1854,397
TX,Victoria,12,0.4,324,71
TX,Waco,12,0.4,738,160
DC,Washington,12,0.4,6000,1277
IA,Waterloo,12,0.4,471,103
WI,Wausau,12,0.4,428,94
NY,White Plains,12,0.4,2498,539
TX,Wichita Falls,12,0.4,432,94
KS,Wichita,12,0.4,2663,578
PA,Wilkes-Barre,12,0.4,562,124
DE,Wilmington,12,0.4,1766,379
NC,Wilmington,12,0.4,1092,240
VA,Winchester,12,0.4,981,213
NC,Winston-Salem,12,0.4,2530,552
MA,Worcester,12,0.4,1807,388
WA,Yakima,12,0.4,611,131
PA,York,12,0.4,963,210
OH,Youngstown,12,0.4,1408,312
OH,Akron,12,0.6,2293,496
CA,Alameda County,12,0.6,5387,1140
GA,Albany,12,0.6,655,141
NY,Albany,12,0.6,6221,1355
NM,Albuquerque,12,0.6,5611,1217
LA,Alexandria,12,0.6,927,200
PA,Allentown,12,0.6,4044,881
PA,Altoona,12,0.6,999,220
TX,Amarillo,12,0.6,1381,295
AK,Anchorage,12,0.6,2238,466
MI,Ann Arbor,12,0.6,4637,994
WI,Appleton,12,0.6,1067,231
VA,Arlington,12,0.6,7770,1622
NC,Asheville,12,0.6,2380,532
GA,Atlanta,12,0.6,20622,4351
GA,Augusta,12,0.6,2254,485
IL,Aurora,12,0.6,998,208
TX,Austin,12,0.6,6185,1288
CA,Bakersfield,12,0.6,3453,723
MD,Baltimore,12,0.6,8379,1798
ME,Bangor,12,0.6,1359,300
LA,Baton Rouge,12,0.6,3080,654
TX,Beaumont,12,0.6,1488,321
OR,Bend,12,0.6,811,180
MT,Billings,12,0.6,1996,432
NY,Binghamton,12,0.6,1215,267
AL,Birmingham,12,0.6,7437,1610
ND,Bismarck,12,0.6,768,167
IL,Bloomington,12,0.6,660,140
IL,Blue Island,12,0.6,2805,606
ID,Boise,12,0.6,2921,628
MA,Boston,12,0.6,16770,3610
CO,Boulder,12,0.6,1096,231
FL,Bradenton,12,0.6,1170,267
CT,Bridgeport,12,0.6,2243,481
NY,Bronx,12,0.6,4484,944
TX,Bryan,12,0.6,938,196
NY,Buffalo,12,0.6,4589,999
VT,Burlington,12,0.6,2184,471
NJ,Camden,12,0.6,9323,2036
OH,Canton,12,0.6,2099,460
MO,Cape Girardeau,12,0.6,857,187
WY,Casper,12,0.6,642,139
IA,Cedar Rapids,12,0.6,984,213
SC,Charleston,12,0.6,3848,837
WV,Charleston,12,0.6,2767,610
NC,Charlotte,12,0.6,8364,1781
VA,Charlottesville,12,0.6,2007,436
TN,Chattanooga,12,0.6,2387,519
IL,Chicago,12,0.6,8353,1753
CA,Chico,12,0.6,1014,222
OH,Cincinnati,12,0.6,5382,1155
FL,Clearwater,12,0.6,1902,433
OH,Cleveland,12,0.6,6763,1476
CO,Colorado Springs,12,0.6,2787,594
MO,Columbia,12,0.6,2340,507
SC,Columbia,12,0.6,4068,876
GA,Columbus,12,0.6,1159,246
OH,Columbus,12,0.6,9980,2135
CA,Contra Costa County,12,0.6,3512,753
TX,Corpus Christi,12,0.6,1830,393
KY,Covington,12,0.6,1351,288
TX,Dallas,12,0.6,15999,3356
PA,Danville,12,0.6,2019,438
IA,Davenport,12,0.6,1606,352
OH,Dayton,12,0.6,3474,756
MI,Dearborn,12,0.6,1598,344
CO,Denver,12,0.6,9767,2061
IA,Des Moines,12,0.6,3626,780
MI,Detroit,12,0.6,5483,1180
AL,Dothan,12,0.6,1227,269
IA,Dubuque,12,0.6,532,116
MN,Duluth,12,0.6,1164,256
NC,Durham,12,0.6,4597,995
NY,East Long Island,12,0.6,15910,3430
TX,El Paso,12,0.6,3466,738
IL,Elgin,12,0.6,2512,532
NY,Elmira,12,0.6,1080,237
OH,Elyria,12,0.6,845,184
PA,Erie,12,0.6,2379,523
OR,Eugene,12,0.6,2562,563
IL,Evanston,12,0.6,3015,661
IN,Evansville,12,0.6,2229,486
WA,Everett,12,0.6,2260,486
ND,Fargo/Moorhead MN,12,0.6,1813,393
MI,Flint,12,0.6,1790,389
SC,Florence,12,0.6,1213,265
CO,Fort Collins,12,0.6,1184,251
FL,Fort Lauderdale,12,0.6,10284,2289
FL,Fort Myers,12,0.6,4810,1116
AR,Fort Smith,12,0.6,1190,260
IN,Fort Wayne,12,0.6,2727,590
TX,Fort Worth,12,0.6,7232,1525
CA,Fresno,12,0.6,3768,795
FL,Gainesville,12,0.6,1947,422
IN,Gary,12,0.6,1644,356
ND,Grand Forks,12,0.6,543,117
CO,Grand Junction,12,0.6,1136,247
MI,Grand Rapids,12,0.6,3874,829
MT,Great Falls,12,0.6,485,106
CO,Greeley,12,0.6,1224,263
WI,Green Bay,12,0.6,1699,370
NC,Greensboro,12,0.6,2113,456
NC,Greenville,12,0.6,2841,614
SC,Greenville,12,0.6,3117,675
MS,Gulfport,12,0.6,661,141
NJ,Hackensack,12,0.6,4366,938
TX,Harlingen,12,0.6,1735,371
PA,Harrisburg,12,0.6,3485,761
CT,Hartford,12,0.6,5013,1085
MS,Hattiesburg,12,0.6,1001,215
NC,Hickory,12,0.6,969,212
IL,Hinsdale,12,0.6,1595,340
HI,Honolulu,12,0.6,4686,1019
LA,Houma,12,0.6,856,183
TX,Houston,12,0.6,21521,4505
FL,Hudson,12,0.6,1549,355
WV,Huntington,12,0.6,1170,257
AL,Huntsville,12,0.6,2114,456
ID,Idaho Falls,12,0.6,700,148
