City,State,Total Hospital Beds,Total ICU Beds,Available Hospital Beds,Potentially Available Hospital Beds*,Available ICU Beds,Potentially Available ICU Beds*,Adult Population,Population 65+,Projected Infected Individuals,Projected Hospitalized Individuals,Projected Individuals Needing ICU Care,"Hospital Beds Needed, Six Months","Percentage of Available Beds Needed, Six Months","Percentage of Potentially Available Beds Needed, Six Months","Percentage of Total Beds Needed, Six Months","Hospital Beds Needed, Twelve Months","Percentage of Available Beds Needed, Twelve Months","Percentage of Potentially Available Beds Needed, Twelve Months","Percentage of Total Beds Needed, Twelve Months","Hospital Beds Needed, Eighteen Months","Percentage of Available Beds Needed, Eighteen Months","Percentage of Potentially Available Beds Needed, Eighteen Months","Percentage of Total Beds Needed, Eighteen Months","ICU Beds Needed, Six Months","Percentage of Available ICU Beds Needed, Six Months","Percentage of Potentially Available ICU Beds Needed, Six Months","Percentage of Total ICU Beds Needed, Six Months","ICU Beds Needed, Twelve Months","Percentage of Available ICU Beds Needed, Twelve Months","Percentage of Potentially Available ICU Beds Needed, Twelve Months","Percentage of Total ICU Beds Needed, Twelve Months","ICU Beds Needed, Eighteen Months","Percentage of Available ICU Beds Needed, Eighteen Months","Percentage of Potentially Available ICU Beds Needed, Eighteen Months","Percentage of Total ICU Beds Needed, Eighteen Months"
Akron,OH,"1,358",186,518,938,94,140,"547,990","111,042","219,196","45,867","9,917","3,058",5.9,3.26,2.25,1529,2.95,1.63,1.13,997,1.92,1.06,0.73,661,7.03,4.72,3.55,331,3.52,2.36,1.78,216,2.3,1.54,1.16
Alameda County,CA,"2,695",293,665,"1,680",139,216,"1,310,189","214,991","524,076","107,744","22,800","7,183",10.8,4.28,2.67,3591,5.4,2.14,1.33,2342,3.52,1.39,0.87,1520,10.94,7.04,5.19,760,5.47,3.52,2.59,496,3.57,2.3,1.69
Albany,GA,704,60,221,462,27,43,"157,143","30,466","62,857","13,101","2,819",873,3.95,1.89,1.24,437,1.98,0.95,0.62,285,1.29,0.62,0.4,188,6.96,4.37,3.13,94,3.48,2.19,1.57,61,2.26,1.42,1.02
Albany,NY,"4,804",425,"1,579","3,191",193,309,"1,477,723","318,695","591,089","124,417","27,091","8,294",5.25,2.6,1.73,4147,2.63,1.3,0.86,2705,1.71,0.85,0.56,1806,9.36,5.84,4.25,903,4.68,2.92,2.12,589,3.05,1.91,1.39
Albuquerque,NM,"2,908",380,"1,102","2,005",161,270,"1,336,795","279,457","534,718","112,216","24,348","7,481",6.79,3.73,2.57,3741,3.39,1.87,1.29,2439,2.21,1.22,0.84,1623,10.08,6.01,4.27,812,5.04,3.01,2.14,529,3.29,1.96,1.39
Alexandria,LA,917,43,402,660,20,31,"221,597","44,519","88,639","18,533","4,003","1,236",3.07,1.87,1.35,618,1.54,0.94,0.67,403,1,0.61,0.44,267,13.35,8.61,6.21,133,6.65,4.29,3.09,87,4.35,2.81,2.02
Allentown,PA,"3,267",334,"1,267","2,267",143,238,"960,572","207,376","384,229","80,884","17,614","5,392",4.26,2.38,1.65,2696,2.13,1.19,0.83,1758,1.39,0.78,0.54,1174,8.21,4.93,3.51,587,4.1,2.47,1.76,383,2.68,1.61,1.15
Altoona,PA,555,61,234,394,27,44,"234,560","56,483","93,824","19,973","4,407","1,332",5.69,3.38,2.4,666,2.85,1.69,1.2,434,1.85,1.1,0.78,294,10.89,6.68,4.82,147,5.44,3.34,2.41,96,3.56,2.18,1.57
Amarillo,TX,"1,236",194,678,957,79,137,"332,671","61,267","133,068","27,611","5,910","1,841",2.72,1.92,1.49,920,1.36,0.96,0.74,600,0.88,0.63,0.49,394,4.99,2.88,2.03,197,2.49,1.44,1.02,128,1.62,0.93,0.66
Anchorage,AK,"1,583",130,533,"1,058",55,93,"551,912","74,327","220,765","44,770","9,311","2,985",5.6,2.82,1.89,1492,2.8,1.41,0.94,973,1.83,0.92,0.61,621,11.29,6.68,4.78,310,5.64,3.33,2.38,202,3.67,2.17,1.55
Ann Arbor,MI,"3,014",406,876,"1,945",122,264,"1,115,589","209,105","446,236","92,731","19,883","6,182",7.06,3.18,2.05,3091,3.53,1.59,1.03,2016,2.3,1.04,0.67,1326,10.87,5.02,3.27,663,5.43,2.51,1.63,432,3.54,1.64,1.06
Appleton,WI,448,72,222,335,37,54,"254,546","52,373","101,818","21,336","4,621","1,422",6.41,4.24,3.17,711,3.2,2.12,1.59,464,2.09,1.39,1.04,308,8.32,5.7,4.28,154,4.16,2.85,2.14,100,2.7,1.85,1.39
Arlington,VA,"3,116",450,995,"2,055",173,312,"1,909,537","270,129","763,815","155,390","32,450","10,359",10.41,5.04,3.32,5180,5.21,2.52,1.66,3378,3.39,1.64,1.08,2163,12.5,6.93,4.81,1082,6.25,3.47,2.4,705,4.08,2.26,1.57
Asheville,NC,"1,541",232,556,"1,048",76,154,"553,131","146,572","221,252","47,608","10,633","3,174",5.71,3.03,2.06,1587,2.85,1.51,1.03,1035,1.86,0.99,0.67,709,9.33,4.6,3.06,354,4.66,2.3,1.53,231,3.04,1.5,1
Atlanta,GA,"12,780","1,621","3,338","8,059",436,"1,029","5,027,281","799,338","2,010,912","412,448","87,022","27,497",8.24,3.41,2.15,13748,4.12,1.71,1.08,8966,2.69,1.11,0.7,5801,13.31,5.64,3.58,2901,6.65,2.82,1.79,1892,4.34,1.84,1.17
Augusta,GA,"2,194",349,831,"1,512",106,227,"540,242","105,665","216,097","45,074","9,708","3,005",3.62,1.99,1.37,1502,1.81,0.99,0.68,980,1.18,0.65,0.45,647,6.1,2.85,1.85,324,3.06,1.43,0.93,211,1.99,0.93,0.6
Aurora,IL,527,55,286,406,25,40,"245,644","34,035","98,258","19,962","4,161","1,331",4.65,3.28,2.53,665,2.33,1.64,1.26,434,1.52,1.07,0.82,277,11.08,6.93,5.04,139,5.56,3.48,2.53,90,3.6,2.25,1.64
Austin,TX,"2,775",393,"1,003","1,889",161,277,"1,523,446","208,426","609,378","123,702","25,761","8,247",8.22,4.37,2.97,4123,4.11,2.18,1.49,2689,2.68,1.42,0.97,1717,10.66,6.2,4.37,859,5.34,3.1,2.19,560,3.48,2.02,1.42
Bakersfield,CA,"2,429",191,692,"1,561",88,140,"847,115","123,309","338,846","69,066","14,458","4,604",6.65,2.95,1.9,2302,3.33,1.47,0.95,1501,2.17,0.96,0.62,964,10.95,6.89,5.05,482,5.48,3.44,2.52,314,3.57,2.24,1.64
Baltimore,MD,"6,931",844,"1,887","4,409",303,574,"2,015,003","379,769","806,001","167,571","35,951","11,171",5.92,2.53,1.61,5586,2.96,1.27,0.81,3643,1.93,0.83,0.53,2397,7.91,4.18,2.84,1198,3.95,2.09,1.42,782,2.58,1.36,0.93
Bangor,ME,"1,094",100,400,747,28,64,"318,554","77,904","127,422","27,171","6,006","1,811",4.53,2.42,1.66,906,2.27,1.21,0.83,591,1.48,0.79,0.54,400,14.29,6.25,4,200,7.14,3.13,2,131,4.68,2.05,1.31
Baton Rouge,LA,"2,898",249,"1,159","2,028",119,184,"746,856","127,072","298,742","61,590","13,078","4,106",3.54,2.02,1.42,2053,1.77,1.01,0.71,1339,1.16,0.66,0.46,872,7.33,4.74,3.5,436,3.66,2.37,1.75,284,2.39,1.54,1.14
Beaumont,TX,908,114,421,665,43,79,"356,372","70,621","142,549","29,768","6,421","1,985",4.71,2.98,2.19,992,2.36,1.49,1.09,647,1.54,0.97,0.71,428,9.95,5.42,3.75,214,4.98,2.71,1.88,140,3.26,1.77,1.23
Bend,OR,415,38,182,298,17,27,"189,876","47,299","75,950","16,228","3,596","1,082",5.95,3.63,2.61,541,2.97,1.82,1.3,353,1.94,1.18,0.85,240,14.12,8.89,6.32,120,7.06,4.44,3.16,78,4.59,2.89,2.05
Billings,MT,"2,432",148,931,"1,681",65,106,"476,520","97,688","190,608","39,928","8,644","2,662",2.86,1.58,1.09,1331,1.43,0.79,0.55,868,0.93,0.52,0.36,576,8.86,5.43,3.89,288,4.43,2.72,1.95,188,2.89,1.77,1.27
Binghamton,NY,"1,005",54,365,685,17,35,"286,154","67,043","114,462","24,295","5,342","1,620",4.44,2.36,1.61,810,2.22,1.18,0.81,528,1.45,0.77,0.53,356,20.94,10.17,6.59,178,10.47,5.09,3.3,116,6.82,3.31,2.15
Birmingham,AL,"7,297",991,"2,756","5,027",342,666,"1,774,690","364,610","709,876","148,732","32,208","9,915",3.6,1.97,1.36,4958,1.8,0.99,0.68,3233,1.17,0.64,0.44,2147,6.28,3.22,2.17,1074,3.14,1.61,1.08,700,2.05,1.05,0.71
Bismarck,ND,970,80,422,696,43,62,"182,581","38,811","73,032","15,351","3,337","1,023",2.42,1.47,1.05,512,1.21,0.74,0.53,334,0.79,0.48,0.34,222,5.16,3.58,2.78,111,2.58,1.79,1.39,73,1.7,1.18,0.91
Bloomington,IL,394,35,201,298,10,23,"160,796","25,937","64,318","13,206","2,790",880,4.38,2.95,2.23,440,2.19,1.48,1.12,287,1.43,0.96,0.73,186,18.6,8.09,5.31,93,9.3,4.04,2.66,61,6.1,2.65,1.74
Blue Island,IL,"2,053",308,583,"1,318",118,213,"670,968","134,483","268,387","56,104","12,116","3,740",6.42,2.84,1.82,1870,3.21,1.42,0.91,1220,2.09,0.93,0.59,808,6.85,3.79,2.62,404,3.42,1.9,1.31,263,2.23,1.23,0.85
Boise,ID,"1,773",186,848,"1,310",95,141,"701,166","134,953","280,466","58,417","12,561","3,894",4.59,2.97,2.2,1947,2.3,1.49,1.1,1270,1.5,0.97,0.72,837,8.81,5.94,4.5,419,4.41,2.97,2.25,273,2.87,1.94,1.47
Boston,MA,"10,239","1,157","2,548","6,393",438,798,"4,022,208","782,014","1,608,883","335,404","72,196","22,360",8.78,3.5,2.18,11180,4.39,1.75,1.09,7291,2.86,1.14,0.71,4813,10.99,6.03,4.16,2407,5.5,3.02,2.08,1569,3.58,1.97,1.36
Boulder,CO,640,90,297,468,43,67,"267,487","42,093","106,995","21,929","4,622","1,462",4.92,3.12,2.28,731,2.46,1.56,1.14,477,1.61,1.02,0.75,308,7.16,4.6,3.42,154,3.58,2.3,1.71,100,2.33,1.49,1.11
Bradenton,FL,822,104,342,582,49,76,"266,378","82,842","106,551","23,393","5,342","1,560",4.56,2.68,1.9,780,2.28,1.34,0.95,509,1.49,0.87,0.62,356,7.27,4.68,3.42,178,3.63,2.34,1.71,116,2.37,1.53,1.12
Bridgeport,CT,"1,354",132,370,862,65,99,"539,133","102,171","215,653","44,857","9,629","2,990",8.08,3.47,2.21,1495,4.04,1.73,1.1,975,2.64,1.13,0.72,642,9.88,6.48,4.86,321,4.94,3.24,2.43,209,3.22,2.11,1.58
Bronx,NY,"4,012",282,807,"2,410",115,199,"1,094,741","170,439","437,896","89,677","18,884","5,978",7.41,2.48,1.49,2989,3.7,1.24,0.75,1950,2.42,0.81,0.49,1259,10.95,6.33,4.46,629,5.47,3.16,2.23,411,3.57,2.07,1.46
Bryan,TX,579,64,317,448,34,49,"230,741","32,271","92,296","18,763","3,914","1,251",3.95,2.79,2.16,625,1.97,1.4,1.08,408,1.29,0.91,0.7,261,7.68,5.33,4.08,130,3.82,2.65,2.03,85,2.5,1.73,1.33
Buffalo,NY,"4,713",323,"1,228","2,971",95,209,"1,090,373","234,541","436,149","91,781","19,978","6,119",4.98,2.06,1.3,3059,2.49,1.03,0.65,1995,1.62,0.67,0.42,1332,14.02,6.37,4.12,666,7.01,3.19,2.06,434,4.57,2.08,1.34
Burlington,VT,"1,743",117,587,"1,165",65,91,"522,720","104,104","209,088","43,683","9,427","2,912",4.96,2.5,1.67,1456,2.48,1.25,0.84,950,1.62,0.82,0.55,628,9.66,6.9,5.37,314,4.83,3.45,2.68,205,3.15,2.25,1.75
Camden,NJ,"6,527",701,"2,294","4,410",293,497,"2,208,721","489,214","883,488","186,453","40,724","12,430",5.42,2.82,1.9,6215,2.71,1.41,0.95,4053,1.77,0.92,0.62,2715,9.27,5.46,3.87,1357,4.63,2.73,1.94,885,3.02,1.78,1.26
Canton,OH,"1,441",209,706,"1,073",97,153,"495,349","113,936","198,140","41,976","9,209","2,798",3.96,2.61,1.94,1399,1.98,1.3,0.97,913,1.29,0.85,0.63,614,6.33,4.01,2.94,307,3.16,2.01,1.47,200,2.06,1.31,0.96
Cape Girardeau,MO,859,80,398,629,43,62,"202,898","45,230","81,159","17,139","3,746","1,143",2.87,1.82,1.33,571,1.43,0.91,0.66,373,0.94,0.59,0.43,250,5.81,4.03,3.13,125,2.91,2.02,1.56,81,1.88,1.31,1.01
Casper,WY,633,32,378,505,20,26,"152,884","31,930","61,154","12,833","2,784",856,2.26,1.7,1.35,428,1.13,0.85,0.68,279,0.74,0.55,0.44,186,9.3,7.15,5.81,93,4.65,3.58,2.91,61,3.05,2.35,1.91
Cedar Rapids,IA,799,44,364,581,22,33,"234,872","48,228","93,949","19,683","4,262","1,312",3.6,2.26,1.64,656,1.8,1.13,0.82,428,1.18,0.74,0.54,284,12.91,8.61,6.45,142,6.45,4.3,3.23,93,4.23,2.82,2.11
Charleston,SC,"3,013",329,975,"1,994",101,215,"914,407","196,315","365,763","76,955","16,748","5,130",5.26,2.57,1.7,2565,2.63,1.29,0.85,1673,1.72,0.84,0.56,1117,11.06,5.2,3.4,558,5.52,2.6,1.7,364,3.6,1.69,1.11
Charleston,WV,"2,620",284,"1,167","1,894",97,190,"650,209","155,752","260,084","55,335","12,200","3,689",3.16,1.95,1.41,1844,1.58,0.97,0.7,1203,1.03,0.64,0.46,813,8.38,4.28,2.86,407,4.2,2.14,1.43,265,2.73,1.39,0.93
Charlotte,NC,"4,873",770,"1,465","3,169",249,510,"2,024,238","353,589","809,695","167,278","35,612","11,152",7.61,3.52,2.29,5576,3.81,1.76,1.14,3636,2.48,1.15,0.75,2374,9.53,4.65,3.08,1187,4.77,2.33,1.54,774,3.11,1.52,1.01
Charlottesville,VA,"1,326",155,433,879,35,95,"477,802","100,652","191,121","40,138","8,716","2,676",6.18,3.04,2.02,1338,3.09,1.52,1.01,873,2.02,0.99,0.66,581,16.6,6.12,3.75,291,8.31,3.06,1.88,189,5.4,1.99,1.22
Chattanooga,TN,"1,928",247,651,"1,290",59,153,"567,490","121,347","226,996","47,740","10,385","3,183",4.89,2.47,1.65,1591,2.44,1.23,0.83,1038,1.59,0.8,0.54,692,11.73,4.52,2.8,346,5.86,2.26,1.4,226,3.83,1.48,0.91
Chicago,IL,"7,764",912,"3,161","5,462",312,612,"2,045,072","306,266","818,029","167,064","35,059","11,138",3.52,2.04,1.43,5569,1.76,1.02,0.72,3632,1.15,0.66,0.47,2337,7.49,3.82,2.56,1169,3.75,1.91,1.28,762,2.44,1.25,0.84
Chico,CA,537,51,153,345,23,37,"239,882","53,947","95,953","20,281","4,438","1,352",8.84,3.92,2.52,676,4.42,1.96,1.26,441,2.88,1.28,0.82,296,12.87,8,5.8,148,6.43,4,2.9,96,4.17,2.59,1.88
Cincinnati,OH,"3,808",567,"1,537","2,673",185,376,"1,293,436","245,509","517,374","107,630","23,109","7,175",4.67,2.68,1.88,3588,2.33,1.34,0.94,2340,1.52,0.88,0.61,1541,8.33,4.1,2.72,770,4.16,2.05,1.36,502,2.71,1.34,0.89
Clearwater,FL,"1,571",160,719,"1,145",44,102,"434,821","131,578","173,928","38,046","8,654","2,536",3.53,2.21,1.61,1268,1.76,1.11,0.81,827,1.15,0.72,0.53,577,13.11,5.66,3.61,288,6.55,2.82,1.8,188,4.27,1.84,1.18
Cleveland,OH,"7,233",885,"2,631","4,932",306,595,"1,602,896","353,619","641,158","135,258","29,529","9,017",3.43,1.83,1.25,4509,1.71,0.91,0.62,2940,1.12,0.6,0.41,1969,6.43,3.31,2.22,984,3.22,1.65,1.11,642,2.1,1.08,0.73
Colorado Springs,CO,"1,295",149,555,925,62,106,"673,350","119,939","269,340","55,732","11,888","3,715",6.69,4.02,2.87,1858,3.35,2.01,1.43,1212,2.18,1.31,0.94,793,12.79,7.48,5.32,396,6.39,3.74,2.66,258,4.16,2.43,1.73
Columbia,MO,"1,883",199,901,"1,392",77,138,"557,924","115,795","223,170","46,803","10,147","3,120",3.46,2.24,1.66,1560,1.73,1.12,0.83,1017,1.13,0.73,0.54,676,8.78,4.9,3.4,338,4.39,2.45,1.7,221,2.87,1.6,1.11
Columbia,SC,"3,026",398,"1,053","2,040",151,275,"975,665","189,632","390,266","81,357","17,511","5,424",5.15,2.66,1.79,2712,2.58,1.33,0.9,1769,1.68,0.87,0.58,1167,7.73,4.24,2.93,584,3.87,2.12,1.47,381,2.52,1.39,0.96
Columbus,GA,"1,105",75,547,826,33,54,"280,815","48,222","112,326","23,174","4,925","1,545",2.82,1.87,1.4,772,1.41,0.93,0.7,504,0.92,0.61,0.46,328,9.94,6.07,4.37,164,4.97,3.04,2.19,107,3.24,1.98,1.43
Columbus,OH,"6,449",679,"2,792","4,620",235,457,"2,405,737","441,233","962,295","199,603","42,703","13,307",4.77,2.88,2.06,6653,2.38,1.44,1.03,4339,1.55,0.94,0.67,2847,12.11,6.23,4.19,1423,6.06,3.11,2.1,928,3.95,2.03,1.37
Contra Costa County,CA,"1,727",203,675,"1,201",81,142,"844,608","159,096","337,843","70,236","15,068","4,682",6.94,3.9,2.71,2341,3.47,1.95,1.36,1527,2.26,1.27,0.88,1005,12.41,7.08,4.95,502,6.2,3.54,2.47,328,4.05,2.31,1.62
Corpus Christi,TX,"1,135",167,357,746,38,102,"439,951","83,055","175,980","36,592","7,852","2,439",6.83,3.27,2.15,1220,3.42,1.64,1.07,795,2.23,1.07,0.7,523,13.76,5.13,3.13,262,6.89,2.57,1.57,171,4.5,1.68,1.02
Covington,KY,828,93,280,554,39,66,"327,040","57,022","130,816","27,022","5,752","1,801",6.43,3.25,2.18,901,3.22,1.63,1.09,587,2.1,1.06,0.71,383,9.82,5.8,4.12,192,4.92,2.91,2.06,125,3.21,1.89,1.34
Dallas,TX,"10,585","1,292","3,679","7,132",450,871,"3,918,830","583,050","1,567,532","319,987","67,112","21,332",5.8,2.99,2.02,10666,2.9,1.5,1.01,6956,1.89,0.98,0.66,4474,9.94,5.14,3.46,2237,4.97,2.57,1.73,1459,3.24,1.68,1.13
Danville,PA,"1,664",171,510,"1,087",33,102,"481,423","99,782","192,569","40,380","8,753","2,692",5.28,2.48,1.62,1346,2.64,1.24,0.81,878,1.72,0.81,0.53,584,17.7,5.73,3.42,292,8.85,2.86,1.71,190,5.76,1.86,1.11
Davenport,IA,"1,614",139,699,"1,157",66,102,"379,562","86,153","151,825","32,121","7,036","2,141",3.06,1.85,1.33,1071,1.53,0.93,0.66,698,1,0.6,0.43,469,7.11,4.6,3.37,235,3.56,2.3,1.69,153,2.32,1.5,1.1
Dayton,OH,"2,070",294,749,"1,410",89,192,"825,712","177,147","330,285","69,486","15,121","4,632",6.18,3.29,2.24,2316,3.09,1.64,1.12,1511,2.02,1.07,0.73,1008,11.33,5.25,3.43,504,5.66,2.63,1.71,329,3.7,1.71,1.12
Dearborn,MI,"1,439",188,462,951,95,142,"382,586","75,636","153,034","31,951","6,890","2,130",4.61,2.24,1.48,1065,2.31,1.12,0.74,695,1.5,0.73,0.48,459,4.83,3.23,2.44,230,2.42,1.62,1.22,150,1.58,1.06,0.8
Denver,CO,"5,593",843,"2,269","3,931",325,584,"2,380,353","379,848","952,141","195,341","41,229","13,023",5.74,3.31,2.33,6511,2.87,1.66,1.16,4247,1.87,1.08,0.76,2749,8.46,4.71,3.26,1374,4.23,2.35,1.63,896,2.76,1.53,1.06
Des Moines,IA,"2,760",173,"1,193","1,977",76,125,"869,785","168,710","347,914","72,515","15,605","4,834",4.05,2.45,1.75,2417,2.03,1.22,0.88,1576,1.32,0.8,0.57,1040,13.68,8.32,6.01,520,6.84,4.16,3.01,339,4.46,2.71,1.96
