City,State,Total Hospital Beds,Total ICU Beds,Available Hospital Beds,Potentially Available Hospital Beds*,Available ICU Beds,Potentially Available ICU Beds*,Adult Population,Population 65+,Projected Infected Individuals,Projected Hospitalized Individuals,Projected Individuals Needing ICU Care,"Hospital Beds Needed, Six Months","Percentage of Available Beds Needed, Six Months","Percentage of Potentially Available Beds Needed, Six Months","Percentage of Total Beds Needed, Six Months","Hospital Beds Needed, Twelve Months","Percentage of Available Beds Needed, Twelve Months","Percentage of Potentially Available Beds Needed, Twelve Months","Percentage of Total Beds Needed, Twelve Months","Hospital Beds Needed, Eighteen Months","Percentage of Available Beds Needed, Eighteen Months","Percentage of Potentially Available Beds Needed, Eighteen Months","Percentage of Total Beds Needed, Eighteen Months","ICU Beds Needed, Six Months","Percentage of Available ICU Beds Needed, Six Months","Percentage of Potentially Available ICU Beds Needed, Six Months","Percentage of Total ICU Beds Needed, Six Months","ICU Beds Needed, Twelve Months","Percentage of Available ICU Beds Needed, Twelve Months","Percentage of Potentially Available ICU Beds Needed, Twelve Months","Percentage of Total ICU Beds Needed, Twelve Months","ICU Beds Needed, Eighteen Months","Percentage of Available ICU Beds Needed, Eighteen Months","Percentage of Potentially Available ICU Beds Needed, Eighteen Months","Percentage of Total ICU Beds Needed, Eighteen Months"
Little Rock,AR,"4,854",520,"2,174","3,514",177,348,"1,212,482","258,840","484,993","101,985","22,180","6,799",3.13,1.93,1.4,3400,1.56,0.97,0.7,2217,1.02,0.63,0.46,1479,8.36,4.25,2.84,739,4.18,2.12,1.42,482,2.72,1.39,0.93
Longview,TX,224,45,98,161,21,33,"161,316","33,367","64,526","13,528","2,932",902,9.2,5.6,4.03,451,4.6,2.8,2.01,294,3,1.83,1.31,195,9.29,5.91,4.33,98,4.67,2.97,2.18,64,3.05,1.94,1.42
Los Angeles,CA,"19,492","2,415","6,594","13,043",942,"1,679","7,874,162","1,268,093","3,149,665","646,624","136,592","43,108",6.54,3.31,2.21,21554,3.27,1.65,1.11,14057,2.13,1.08,0.72,9106,9.67,5.42,3.77,4553,4.83,2.71,1.89,2969,3.15,1.77,1.23
Louisville,KY,"4,162",506,"1,700","2,931",165,335,"1,385,741","271,762","554,296","115,643","24,915","7,710",4.54,2.63,1.85,3855,2.27,1.32,0.93,2514,1.48,0.86,0.6,1661,10.07,4.96,3.28,830,5.03,2.48,1.64,542,3.28,1.62,1.07
Lubbock,TX,"1,811",298,922,"1,367",85,191,"546,461","91,980","218,584","45,026","9,551","3,002",3.26,2.2,1.66,1501,1.63,1.1,0.83,979,1.06,0.72,0.54,637,7.49,3.34,2.14,318,3.74,1.66,1.07,208,2.45,1.09,0.7
Lynchburg,VA,"1,174",55,309,741,20,37,"217,344","49,862","86,938","18,413","4,038","1,228",3.97,1.66,1.05,614,1.99,0.83,0.52,400,1.29,0.54,0.34,269,13.45,7.27,4.89,135,6.75,3.65,2.45,88,4.4,2.38,1.6
Macon,GA,"2,295",240,865,"1,580",57,149,"568,689","111,226","227,476","47,447","10,220","3,163",3.66,2,1.38,1582,1.83,1,0.69,1031,1.19,0.65,0.45,681,11.95,4.57,2.84,341,5.98,2.29,1.42,222,3.89,1.49,0.93
Madison,WI,"2,443",267,838,"1,640",121,194,"886,932","165,619","354,773","73,700","15,797","4,913",5.86,3,2.01,2457,2.93,1.5,1.01,1602,1.91,0.98,0.66,1053,8.7,5.43,3.94,527,4.36,2.72,1.97,343,2.83,1.77,1.28
Manchester,NH,"1,603",137,582,"1,092",53,95,"714,679","143,594","285,872","59,772","12,912","3,985",6.85,3.65,2.49,1992,3.42,1.82,1.24,1299,2.23,1.19,0.81,861,16.25,9.06,6.28,430,8.11,4.53,3.14,281,5.3,2.96,2.05
Manhattan,NY,"14,834","1,427","3,059","8,946",616,"1,021","4,173,437","725,342","1,669,375","344,744","73,357","22,983",7.51,2.57,1.55,11491,3.76,1.28,0.77,7494,2.45,0.84,0.51,4890,7.94,4.79,3.43,2445,3.97,2.39,1.71,1595,2.59,1.56,1.12
Marquette,MI,601,47,276,438,18,32,"159,278","39,415","63,711","13,603","3,011",907,3.29,2.07,1.51,453,1.64,1.03,0.75,296,1.07,0.68,0.49,201,11.17,6.28,4.28,100,5.56,3.13,2.13,65,3.61,2.03,1.38
Marshfield,WI,706,68,281,494,34,51,"295,582","70,770","118,233","25,154","5,546","1,677",5.97,3.39,2.38,838,2.98,1.7,1.19,547,1.95,1.11,0.77,370,10.88,7.25,5.44,185,5.44,3.63,2.72,121,3.56,2.37,1.78
Mason City,IA,470,18,239,354,6,12,"100,326","26,837","40,130","8,644","1,933",576,2.41,1.63,1.23,288,1.21,0.81,0.61,188,0.79,0.53,0.4,129,21.5,10.75,7.17,64,10.67,5.33,3.56,42,7,3.5,2.33
McAllen,TX,"1,938",350,849,"1,394",133,241,"486,579","74,033","194,632","39,793","8,363","2,653",3.12,1.9,1.37,1326,1.56,0.95,0.68,865,1.02,0.62,0.45,558,4.2,2.32,1.59,279,2.1,1.16,0.8,182,1.37,0.76,0.52
Medford,OR,855,72,369,612,25,49,"351,154","95,565","140,462","30,319","6,796","2,021",5.48,3.3,2.36,1011,2.74,1.65,1.18,659,1.79,1.08,0.77,453,18.12,9.24,6.29,227,9.08,4.63,3.15,148,5.92,3.02,2.06
Melrose Park,IL,"2,902",334,"1,122","2,012",137,236,"1,031,510","185,204","412,604","85,433","18,238","5,696",5.08,2.83,1.96,2848,2.54,1.42,0.98,1857,1.66,0.92,0.64,1216,8.88,5.15,3.64,608,4.44,2.58,1.82,396,2.89,1.68,1.19
Memphis,TN,"5,054",543,"2,045","3,549",139,341,"1,366,198","246,308","546,479","113,191","24,174","7,546",3.69,2.13,1.49,3773,1.84,1.06,0.75,2461,1.2,0.69,0.49,1612,11.6,4.73,2.97,806,5.8,2.36,1.48,526,3.78,1.54,0.97
Meridian,MS,"1,117",57,445,781,19,38,"148,060","32,340","59,224","12,481","2,722",832,1.87,1.07,0.74,416,0.93,0.53,0.37,271,0.61,0.35,0.24,181,9.53,4.76,3.18,91,4.79,2.39,1.6,59,3.11,1.55,1.04
Mesa,AZ,"2,091",291,648,"1,370",108,200,"1,135,619","212,738","454,248","94,391","20,238","6,293",9.71,4.59,3.01,3146,4.85,2.3,1.5,2052,3.17,1.5,0.98,1349,12.49,6.75,4.64,675,6.25,3.38,2.32,440,4.07,2.2,1.51
Metairie,LA,857,111,406,631,44,78,"366,346","76,217","146,538","30,738","6,666","2,049",5.05,3.25,2.39,1025,2.52,1.62,1.2,668,1.65,1.06,0.78,444,10.09,5.69,4,222,5.05,2.85,2,145,3.3,1.86,1.31
Miami,FL,"9,139",981,"2,952","6,045",280,630,"2,741,481","526,396","1,096,592","228,356","49,088","15,224",5.16,2.52,1.67,7612,2.58,1.26,0.83,4964,1.68,0.82,0.54,3273,11.69,5.2,3.34,1636,5.84,2.6,1.67,1067,3.81,1.69,1.09
Milwaukee,WI,"5,263",818,"2,207","3,735",323,570,"2,079,205","380,644","831,682","172,484","36,894","11,499",5.21,3.08,2.18,5749,2.6,1.54,1.09,3750,1.7,1,0.71,2460,7.62,4.32,3.01,1230,3.81,2.16,1.5,802,2.48,1.41,0.98
Minneapolis,MN,"6,954",612,"2,458","4,706",238,425,"2,570,355","478,271","1,028,142","213,521","45,749","14,235",5.79,3.02,2.05,7117,2.9,1.51,1.02,4642,1.89,0.99,0.67,3050,12.82,7.18,4.98,1525,6.41,3.59,2.49,995,4.18,2.34,1.63
Minot,ND,916,19,384,650,9,14,"112,434","19,303","44,974","9,279","1,972",619,1.61,0.95,0.68,309,0.8,0.48,0.34,202,0.53,0.31,0.22,131,14.56,9.36,6.89,66,7.33,4.71,3.47,43,4.78,3.07,2.26
Missoula,MT,"1,002",79,455,729,39,59,"315,091","74,302","126,036","26,770","5,891","1,785",3.92,2.45,1.78,892,1.96,1.22,0.89,582,1.28,0.8,0.58,393,10.08,6.66,4.97,196,5.03,3.32,2.48,128,3.28,2.17,1.62
Mobile,AL,"2,066",282,695,"1,380",101,191,"648,957","135,227","259,583","54,459","11,812","3,631",5.22,2.63,1.76,1815,2.61,1.32,0.88,1184,1.7,0.86,0.57,787,7.79,4.12,2.79,394,3.9,2.06,1.4,257,2.54,1.35,0.91
Modesto,CA,"1,478",118,467,972,44,81,"680,976","119,559","272,390","56,297","11,991","3,753",8.04,3.86,2.54,1877,4.02,1.93,1.27,1224,2.62,1.26,0.83,799,18.16,9.86,6.77,400,9.09,4.94,3.39,261,5.93,3.22,2.21
Monroe,LA,"1,064",102,561,813,36,69,"204,787","41,070","81,915","17,125","3,698","1,142",2.04,1.4,1.07,571,1.02,0.7,0.54,372,0.66,0.46,0.35,247,6.86,3.58,2.42,123,3.42,1.78,1.21,80,2.22,1.16,0.78
Montgomery,AL,"1,225",131,461,843,61,96,"360,863","68,023","144,345","30,010","6,439","2,001",4.34,2.37,1.63,1000,2.17,1.19,0.82,652,1.41,0.77,0.53,429,7.03,4.47,3.27,215,3.52,2.24,1.64,140,2.3,1.46,1.07
Morgantown,WV,"1,555",155,499,"1,027",40,97,"329,288","68,760","131,715","27,639","5,996","1,843",3.69,1.79,1.19,921,1.85,0.9,0.59,601,1.2,0.59,0.39,400,10,4.12,2.58,200,5,2.06,1.29,130,3.25,1.34,0.84
Morristown,NJ,"1,862",147,589,"1,226",54,101,"795,142","157,620","318,057","66,420","14,327","4,428",7.52,3.61,2.38,2214,3.76,1.81,1.19,1444,2.45,1.18,0.78,955,17.69,9.46,6.5,478,8.85,4.73,3.25,311,5.76,3.08,2.12
Muncie,IN,377,36,129,253,8,22,"128,803","27,663","51,521","10,840","2,359",723,5.6,2.86,1.92,361,2.8,1.43,0.96,236,1.83,0.93,0.63,157,19.63,7.14,4.36,79,9.88,3.59,2.19,51,6.38,2.32,1.42
Munster,IN,"1,500",105,642,"1,071",42,74,"239,843","45,234","95,937","19,947","4,280","1,330",2.07,1.24,0.89,665,1.04,0.62,0.44,434,0.68,0.41,0.29,285,6.79,3.85,2.71,143,3.4,1.93,1.36,93,2.21,1.26,0.89
Muskegon,MI,501,57,253,377,40,49,"209,507","45,654","83,803","17,657","3,849","1,177",4.65,3.12,2.35,589,2.33,1.56,1.18,384,1.52,1.02,0.77,257,6.43,5.24,4.51,128,3.2,2.61,2.25,84,2.1,1.71,1.47
Napa,CA,456,70,152,304,41,56,"218,503","53,625","87,401","18,644","4,123","1,243",8.18,4.09,2.73,621,4.09,2.04,1.36,405,2.66,1.33,0.89,275,6.71,4.91,3.93,137,3.34,2.45,1.96,90,2.2,1.61,1.29
Nashville,TN,"7,810","1,118","2,987","5,398",317,717,"2,282,662","410,987","913,065","189,100","40,380","12,607",4.22,2.34,1.61,6303,2.11,1.17,0.81,4111,1.38,0.76,0.53,2692,8.49,3.75,2.41,1346,4.25,1.88,1.2,878,2.77,1.22,0.79
Neenah,WI,447,46,262,355,25,35,"191,863","39,899","76,745","16,098","3,491","1,073",4.1,3.02,2.4,537,2.05,1.51,1.2,350,1.34,0.99,0.78,233,9.32,6.66,5.07,116,4.64,3.31,2.52,76,3.04,2.17,1.65
New Brunswick,NJ,"2,177",213,616,"1,397",126,170,"845,392","153,380","338,157","70,078","14,976","4,672",7.58,3.34,2.15,2336,3.79,1.67,1.07,1523,2.47,1.09,0.7,998,7.92,5.87,4.69,499,3.96,2.94,2.34,326,2.59,1.92,1.53
New Haven,CT,"2,825",286,610,"1,717",118,202,"1,177,072","244,084","470,829","98,733","21,403","6,582",10.79,3.83,2.33,3291,5.4,1.92,1.16,2146,3.52,1.25,0.76,1427,12.09,7.06,4.99,713,6.04,3.53,2.49,465,3.94,2.3,1.63
New Orleans,LA,"2,491",313,869,"1,680",77,195,"554,325","92,037","221,730","45,626","9,666","3,042",3.5,1.81,1.22,1521,1.75,0.91,0.61,992,1.14,0.59,0.4,644,8.36,3.3,2.06,322,4.18,1.65,1.03,210,2.73,1.08,0.67
Newark,NJ,"3,636",403,"1,033","2,334",195,299,"1,233,539","198,090","493,416","101,276","21,388","6,752",6.54,2.89,1.86,3376,3.27,1.45,0.93,2202,2.13,0.94,0.61,1426,7.31,4.77,3.54,713,3.66,2.38,1.77,465,2.38,1.56,1.15
Newport News,VA,905,145,251,578,45,95,"447,424","89,385","178,970","37,401","8,074","2,493",9.93,4.31,2.75,1247,4.97,2.16,1.38,813,3.24,1.41,0.9,538,11.96,5.66,3.71,269,5.98,2.83,1.86,176,3.91,1.85,1.21
Norfolk,VA,"2,543",276,782,"1,663",82,179,"1,023,500","174,191","409,400","84,405","17,923","5,627",7.2,3.38,2.21,2814,3.6,1.69,1.11,1835,2.35,1.1,0.72,1195,14.57,6.68,4.33,597,7.28,3.34,2.16,390,4.76,2.18,1.41
Ocala,FL,902,150,289,596,51,100,"449,792","185,054","179,917","41,216","9,835","2,748",9.51,4.61,3.05,1374,4.75,2.31,1.52,896,3.1,1.5,0.99,656,12.86,6.56,4.37,328,6.43,3.28,2.19,214,4.2,2.14,1.43
Odessa,TX,"1,014",101,543,779,38,70,"283,753","43,182","113,501","23,206","4,877","1,547",2.85,1.99,1.53,774,1.43,0.99,0.76,504,0.93,0.65,0.5,325,8.55,4.64,3.22,163,4.29,2.33,1.61,106,2.79,1.51,1.05
Ogden,UT,750,110,371,561,42,76,"356,000","51,907","142,400","29,028","6,078","1,935",5.22,3.45,2.58,968,2.61,1.73,1.29,631,1.7,1.12,0.84,405,9.64,5.33,3.68,203,4.83,2.67,1.85,132,3.14,1.74,1.2
Oklahoma City,OK,"5,541",582,"2,447","3,994",225,404,"1,491,485","279,037","596,594","123,956","26,574","8,264",3.38,2.07,1.49,4132,1.69,1.03,0.75,2695,1.1,0.67,0.49,1772,7.88,4.39,3.04,886,3.94,2.19,1.52,578,2.57,1.43,0.99
Olympia,WA,558,84,173,365,25,54,"320,156","71,021","128,062","27,031","5,905","1,802",10.42,4.94,3.23,901,5.21,2.47,1.61,588,3.4,1.61,1.05,394,15.76,7.3,4.69,197,7.88,3.65,2.35,128,5.12,2.37,1.52
Omaha,NE,"4,017",449,"1,742","2,879",184,317,"1,010,995","195,073","404,398","84,248","18,120","5,617",3.22,1.95,1.4,2808,1.61,0.98,0.7,1831,1.05,0.64,0.46,1208,6.57,3.81,2.69,604,3.28,1.91,1.35,394,2.14,1.24,0.88
Orange County,CA,"5,813",690,"2,236","4,024",293,491,"2,662,559","456,181","1,065,024","219,689","46,681","14,646",6.55,3.64,2.52,7323,3.28,1.82,1.26,4776,2.14,1.19,0.82,3112,10.62,6.34,4.51,1556,5.31,3.17,2.26,1015,3.46,2.07,1.47
Orlando,FL,"10,004","1,284","3,292","6,648",448,866,"3,130,935","714,153","1,252,374","265,089","58,101","17,673",5.37,2.66,1.77,8836,2.68,1.33,0.88,5763,1.75,0.87,0.58,3873,8.65,4.47,3.02,1937,4.32,2.24,1.51,1263,2.82,1.46,0.98
Ormond Beach,FL,872,158,359,616,63,110,"338,880","108,815","135,552","29,890","6,858","1,993",5.55,3.24,2.29,996,2.77,1.62,1.14,650,1.81,1.06,0.75,457,7.25,4.15,2.89,229,3.63,2.08,1.45,149,2.37,1.35,0.94
Owensboro,KY,390,36,175,282,14,25,"112,038","24,900","44,815","9,461","2,067",631,3.61,2.24,1.62,315,1.8,1.12,0.81,206,1.18,0.73,0.53,138,9.86,5.52,3.83,69,4.93,2.76,1.92,45,3.21,1.8,1.25
Oxford,MS,835,29,344,589,15,22,"116,854","21,977","46,742","9,716","2,084",648,1.88,1.1,0.78,324,0.94,0.55,0.39,211,0.61,0.36,0.25,139,9.27,6.32,4.79,69,4.6,3.14,2.38,45,3,2.05,1.55
Paducah,KY,"1,490",117,779,"1,134",57,87,"290,227","70,421","116,091","24,733","5,462","1,649",2.12,1.45,1.11,824,1.06,0.73,0.55,538,0.69,0.47,0.36,364,6.39,4.18,3.11,182,3.19,2.09,1.56,119,2.09,1.37,1.02
Palm Springs/Rancho Mira,CA,974,69,404,689,23,46,"305,976","94,312","122,390","26,838","6,121","1,789",4.43,2.6,1.84,895,2.22,1.3,0.92,583,1.44,0.85,0.6,408,17.74,8.87,5.91,204,8.87,4.43,2.96,133,5.78,2.89,1.93
Paterson,NJ,"1,164",84,527,845,12,48,"310,775","60,087","124,310","25,902","5,572","1,727",3.28,2.04,1.48,863,1.64,1.02,0.74,563,1.07,0.67,0.48,371,30.92,7.73,4.42,186,15.5,3.88,2.21,121,10.08,2.52,1.44
Pensacola,FL,"2,001",230,755,"1,378",91,160,"636,854","130,505","254,742","53,360","11,552","3,557",4.71,2.58,1.78,1779,2.36,1.29,0.89,1160,1.54,0.84,0.58,770,8.46,4.81,3.35,385,4.23,2.41,1.67,251,2.76,1.57,1.09
Peoria,IL,"1,725",156,643,"1,184",71,114,"469,070","106,095","187,628","39,681","8,688","2,645",4.11,2.23,1.53,1323,2.06,1.12,0.77,863,1.34,0.73,0.5,579,8.15,5.08,3.71,290,4.08,2.54,1.86,189,2.66,1.66,1.21
Petoskey,MI,476,68,178,327,22,45,"142,627","37,819","57,051","12,277","2,742",818,4.6,2.5,1.72,409,2.3,1.25,0.86,267,1.5,0.82,0.56,183,8.32,4.07,2.69,91,4.14,2.02,1.34,60,2.73,1.33,0.88
Philadelphia,PA,"10,697","1,257","3,634","7,165",546,902,"3,331,376","632,032","1,332,550","277,202","59,513","18,480",5.09,2.58,1.73,9240,2.54,1.29,0.86,6026,1.66,0.84,0.56,3968,7.27,4.4,3.16,1984,3.63,2.2,1.58,1294,2.37,1.43,1.03
Phoenix,AZ,"6,977",957,"2,567","4,772",416,687,"2,761,090","532,669","1,104,436","230,084","49,485","15,339",5.98,3.21,2.2,7669,2.99,1.61,1.1,5002,1.95,1.05,0.72,3299,7.93,4.8,3.45,1650,3.97,2.4,1.72,1076,2.59,1.57,1.12
Pittsburgh,PA,"8,133","1,079","2,738","5,436",420,749,"2,324,172","541,967","929,669","197,232","43,344","13,149",4.8,2.42,1.62,6574,2.4,1.21,0.81,4288,1.57,0.79,0.53,2890,6.88,3.86,2.68,1445,3.44,1.93,1.34,942,2.24,1.26,0.87
Pontiac,MI,911,95,321,616,49,72,"376,936","70,983","150,774","31,344","6,724","2,090",6.51,3.39,2.29,1045,3.26,1.7,1.15,681,2.12,1.11,0.75,448,9.14,6.22,4.72,224,4.57,3.11,2.36,146,2.98,2.03,1.54
Portland,ME,"2,524",209,710,"1,617",92,151,"876,231","194,509","350,492","73,985","16,164","4,932",6.95,3.05,1.95,2466,3.47,1.53,0.98,1608,2.26,0.99,0.64,1078,11.72,7.14,5.16,539,5.86,3.57,2.58,351,3.82,2.32,1.68
Portland,OR,"4,684",661,"1,737","3,211",278,469,"2,215,589","412,976","886,236","184,078","39,447","12,272",7.07,3.82,2.62,6136,3.53,1.91,1.31,4002,2.3,1.25,0.85,2630,9.46,5.61,3.98,1315,4.73,2.8,1.99,858,3.09,1.83,1.3
Providence,RI,"2,249",293,690,"1,470",82,188,"986,702","192,737","394,681","82,313","17,727","5,488",7.95,3.73,2.44,2744,3.98,1.87,1.22,1789,2.59,1.22,0.8,1182,14.41,6.29,4.03,591,7.21,3.14,2.02,385,4.7,2.05,1.31
Provo,UT,941,122,387,664,52,87,"436,975","52,585","174,790","35,208","7,259","2,347",6.06,3.53,2.49,1174,3.03,1.77,1.25,765,1.98,1.15,0.81,484,9.31,5.56,3.97,242,4.65,2.78,1.98,158,3.04,1.82,1.3
Pueblo,CO,615,28,238,426,7,17,"138,550","32,449","55,420","11,763","2,586",784,3.29,1.84,1.27,392,1.65,0.92,0.64,256,1.08,0.6,0.42,172,24.57,10.12,6.14,86,12.29,5.06,3.07,56,8,3.29,2
Raleigh,NC,"3,560",375,"1,124","2,342",160,267,"1,670,043","272,076","668,017","137,262","29,026","9,151",8.14,3.91,2.57,4575,4.07,1.95,1.29,2984,2.65,1.27,0.84,1935,12.09,7.25,5.16,968,6.05,3.63,2.58,631,3.94,2.36,1.68
Rapid City,SD,878,46,343,610,20,33,"173,590","37,388","69,436","14,614","3,181",974,2.84,1.6,1.11,487,1.42,0.8,0.55,318,0.93,0.52,0.36,212,10.6,6.42,4.61,106,5.3,3.21,2.3,69,3.45,2.09,1.5
Reading,PA,"1,329",99,559,944,50,75,"466,917","99,775","186,767","39,277","8,543","2,618",4.68,2.77,1.97,1309,2.34,1.39,0.98,854,1.53,0.9,0.64,570,11.4,7.6,5.76,285,5.7,3.8,2.88,186,3.72,2.48,1.88
Redding,CA,786,109,284,535,58,83,"276,179","64,591","110,472","23,444","5,154","1,563",5.5,2.92,1.99,781,2.75,1.46,0.99,510,1.8,0.95,0.65,344,5.93,4.14,3.16,172,2.97,2.07,1.58,112,1.93,1.35,1.03
Reno,NV,"1,886",406,660,"1,273",128,267,"605,953","127,753","242,381","50,907","11,056","3,394",5.14,2.67,1.8,1697,2.57,1.33,0.9,1107,1.68,0.87,0.59,737,5.76,2.76,1.82,369,2.88,1.38,0.91,240,1.88,0.9,0.59
Richmond,VA,"4,478",465,"1,488","2,983",144,305,"1,409,076","264,187","563,630","117,129","25,116","7,809",5.25,2.62,1.74,3904,2.62,1.31,0.87,2546,1.71,0.85,0.57,1674,11.63,5.49,3.6,837,5.81,2.74,1.8,546,3.79,1.79,1.17
Ridgewood,NJ,814,83,275,544,35,59,"338,732","65,551","135,493","28,235","6,074","1,882",6.84,3.46,2.31,941,3.42,1.73,1.16,614,2.23,1.13,0.75,405,11.57,6.86,4.88,202,5.77,3.42,2.43,132,3.77,2.24,1.59
Roanoke,VA,"2,189",272,593,"1,391",113,192,"569,741","127,897","227,896","48,160","10,536","3,211",5.41,2.31,1.47,1605,2.71,1.15,0.73,1047,1.77,0.75,0.48,702,6.21,3.66,2.58,351,3.11,1.83,1.29,229,2.03,1.19,0.84
Rochester,MN,"1,835",240,594,"1,215",90,165,"320,367","71,522","128,147","27,066","5,917","1,804",3.04,1.48,0.98,902,1.52,0.74,0.49,588,0.99,0.48,0.32,394,4.38,2.39,1.64,197,2.19,1.19,0.82,129,1.43,0.78,0.54
