City,State,Total Hospital Beds,Total ICU Beds,Available Hospital Beds,Potentially Available Hospital Beds*,Available ICU Beds,Potentially Available ICU Beds*,Adult Population,Population 65+,Projected Infected Individuals,Projected Hospitalized Individuals,Projected Individuals Needing ICU Care,"Hospital Beds Needed, Six Months","Percentage of Available Beds Needed, Six Months","Percentage of Potentially Available Beds Needed, Six Months","Percentage of Total Beds Needed, Six Months","Hospital Beds Needed, Twelve Months","Percentage of Available Beds Needed, Twelve Months","Percentage of Potentially Available Beds Needed, Twelve Months","Percentage of Total Beds Needed, Twelve Months","Hospital Beds Needed, Eighteen Months","Percentage of Available Beds Needed, Eighteen Months","Percentage of Potentially Available Beds Needed, Eighteen Months","Percentage of Total Beds Needed, Eighteen Months","ICU Beds Needed, Six Months","Percentage of Available ICU Beds Needed, Six Months","Percentage of Potentially Available ICU Beds Needed, Six Months","Percentage of Total ICU Beds Needed, Six Months","ICU Beds Needed, Twelve Months","Percentage of Available ICU Beds Needed, Twelve Months","Percentage of Potentially Available ICU Beds Needed, Twelve Months","Percentage of Total ICU Beds Needed, Twelve Months","ICU Beds Needed, Eighteen Months","Percentage of Available ICU Beds Needed, Eighteen Months","Percentage of Potentially Available ICU Beds Needed, Eighteen Months","Percentage of Total ICU Beds Needed, Eighteen Months"
Rochester,NY,"3,766",289,827,"2,297",87,188,"1,036,499","211,611","414,600","86,815","18,787","5,788",7,2.52,1.54,2894,3.5,1.26,0.77,1887,2.28,0.82,0.5,1252,14.39,6.66,4.33,626,7.2,3.33,2.17,408,4.69,2.17,1.41
Rockford,IL,"1,320",199,613,966,96,147,"552,131","118,035","220,852","46,447","10,103","3,096",5.05,3.2,2.35,1548,2.53,1.6,1.17,1010,1.65,1.05,0.77,674,7.02,4.59,3.39,337,3.51,2.29,1.69,220,2.29,1.5,1.11
Rome,GA,733,74,229,481,16,45,"221,920","45,706","88,768","18,603","4,030","1,240",5.41,2.58,1.69,620,2.71,1.29,0.85,404,1.76,0.84,0.55,269,16.81,5.98,3.64,134,8.38,2.98,1.81,88,5.5,1.96,1.19
Royal Oak,MI,"2,781",324,858,"1,819",97,211,"556,198","117,512","222,479","46,736","10,153","3,116",3.63,1.71,1.12,1558,1.82,0.86,0.56,1016,1.18,0.56,0.37,677,6.98,3.21,2.09,338,3.48,1.6,1.04,221,2.28,1.05,0.68
Sacramento,CA,"4,381",616,"1,315","2,848",224,420,"2,076,640","403,030","830,656","173,140","37,261","11,543",8.78,4.05,2.63,5771,4.39,2.03,1.32,3764,2.86,1.32,0.86,2484,11.09,5.91,4.03,1242,5.54,2.96,2.02,810,3.62,1.93,1.31
Saginaw,MI,"2,396",208,962,"1,679",63,136,"489,824","124,235","195,930","41,948","9,316","2,797",2.91,1.67,1.17,1398,1.45,0.83,0.58,912,0.95,0.54,0.38,621,9.86,4.57,2.99,311,4.94,2.29,1.5,203,3.22,1.49,0.98
Salem,OR,487,64,154,321,10,37,"255,161","50,897","102,064","21,326","4,603","1,422",9.23,4.43,2.92,711,4.62,2.21,1.46,464,3.01,1.45,0.95,307,30.7,8.3,4.8,153,15.3,4.14,2.39,100,10,2.7,1.56
Salinas,CA,740,70,290,515,37,54,"303,247","51,843","121,299","25,017","5,315","1,668",5.75,3.24,2.25,834,2.88,1.62,1.13,544,1.88,1.06,0.74,354,9.57,6.56,5.06,177,4.78,3.28,2.53,116,3.14,2.15,1.66
Salisbury,MD,598,59,187,392,26,43,"371,513","100,254","148,605","32,045","7,174","2,136",11.42,5.45,3.57,1068,5.71,2.72,1.79,697,3.73,1.78,1.17,478,18.38,11.12,8.1,239,9.19,5.56,4.05,156,6,3.63,2.64
Salt Lake City,UT,"3,999",526,"1,804","2,902",277,402,"1,552,687","249,737","621,075","127,494","26,929","8,500",4.71,2.93,2.13,4250,2.36,1.46,1.06,2772,1.54,0.96,0.69,1795,6.48,4.47,3.41,898,3.24,2.23,1.71,585,2.11,1.46,1.11
San Angelo,TX,584,35,323,454,17,26,"126,084","26,085","50,434","10,574","2,292",705,2.18,1.55,1.21,352,1.09,0.78,0.6,230,0.71,0.51,0.39,153,9,5.88,4.37,76,4.47,2.92,2.17,50,2.94,1.92,1.43
San Antonio,TX,"6,234",747,"2,477","4,356",216,482,"2,191,766","376,149","876,706","180,868","38,439","12,058",4.87,2.77,1.93,6029,2.43,1.38,0.97,3932,1.59,0.9,0.63,2563,11.87,5.32,3.43,1281,5.93,2.66,1.71,836,3.87,1.73,1.12
San Bernardino,CA,"5,691",690,"2,125","3,908",231,460,"2,406,889","366,977","962,756","196,869","41,379","13,125",6.18,3.36,2.31,6562,3.09,1.68,1.15,4280,2.01,1.1,0.75,2759,11.94,6,4,1379,5.97,3,2,900,3.9,1.96,1.3
San Diego,CA,"6,178",802,"1,949","4,064",358,580,"3,005,567","497,077","1,202,227","247,312","52,373","16,487",8.46,4.06,2.67,8244,4.23,2.03,1.33,5376,2.76,1.32,0.87,3492,9.75,6.02,4.35,1746,4.88,3.01,2.18,1139,3.18,1.96,1.42
San Francisco,CA,"3,776",439,"1,139","2,458",203,321,"1,272,753","236,390","509,101","105,712","22,645","7,047",6.19,2.87,1.87,3524,3.09,1.43,0.93,2298,2.02,0.93,0.61,1510,7.44,4.7,3.44,755,3.72,2.35,1.72,492,2.42,1.53,1.12
San Jose,CA,"2,547",341,916,"1,731",146,244,"1,456,607","234,573","582,643","119,616","25,267","7,974",8.71,4.61,3.13,3987,4.35,2.3,1.57,2600,2.84,1.5,1.02,1684,11.53,6.9,4.94,842,5.77,3.45,2.47,549,3.76,2.25,1.61
San Luis Obispo,CA,390,54,202,296,33,44,"213,703","46,965","85,481","18,026","3,934","1,202",5.95,4.06,3.08,601,2.98,2.03,1.54,392,1.94,1.32,1.01,262,7.94,5.95,4.85,131,3.97,2.98,2.43,86,2.61,1.95,1.59
San Mateo County,CA,"1,555",198,452,"1,003",88,143,"666,874","128,195","266,750","55,554","11,944","3,704",8.19,3.69,2.38,1852,4.1,1.85,1.19,1208,2.67,1.2,0.78,796,9.05,5.57,4.02,398,4.52,2.78,2.01,260,2.95,1.82,1.31
Santa Barbara,CA,858,82,246,552,35,59,"359,828","67,153","143,931","29,899","6,408","1,993",8.1,3.61,2.32,997,4.05,1.81,1.16,650,2.64,1.18,0.76,427,12.2,7.24,5.21,214,6.11,3.63,2.61,139,3.97,2.36,1.7
Santa Cruz,CA,359,22,169,264,6,14,"229,413","39,590","91,765","18,940","4,027","1,263",7.47,4.78,3.52,631,3.73,2.39,1.76,412,2.44,1.56,1.15,268,44.67,19.14,12.18,134,22.33,9.57,6.09,88,14.67,6.29,4
Santa Rosa,CA,"1,272",93,306,789,45,69,"402,885","88,435","161,154","33,980","7,414","2,265",7.4,2.87,1.78,1133,3.7,1.44,0.89,739,2.42,0.94,0.58,494,10.98,7.16,5.31,247,5.49,3.58,2.66,161,3.58,2.33,1.73
Sarasota,FL,"1,309",159,604,957,77,118,"374,960","156,791","149,984","34,455","8,244","2,297",3.8,2.4,1.75,1148,1.9,1.2,0.88,749,1.24,0.78,0.57,550,7.14,4.66,3.46,275,3.57,2.33,1.73,179,2.32,1.52,1.13
Savannah,GA,"2,050",163,650,"1,350",55,109,"701,923","139,656","280,769","58,653","12,657","3,910",6.02,2.9,1.91,1955,3.01,1.45,0.95,1275,1.96,0.94,0.62,844,15.35,7.74,5.18,422,7.67,3.87,2.59,275,5,2.52,1.69
Sayre,PA,591,62,215,403,28,45,"153,089","36,987","61,236","13,040","2,878",869,4.04,2.16,1.47,435,2.02,1.08,0.74,283,1.32,0.7,0.48,192,6.86,4.27,3.1,96,3.43,2.13,1.55,63,2.25,1.4,1.02
Scranton,PA,782,65,324,553,31,48,"253,817","63,450","101,527","21,701","4,810","1,447",4.47,2.62,1.85,723,2.23,1.31,0.92,472,1.46,0.85,0.6,321,10.35,6.69,4.94,160,5.16,3.33,2.46,105,3.39,2.19,1.62
Seattle,WA,"4,700",651,"1,366","3,033",209,430,"2,421,217","421,176","968,487","200,017","42,565","13,334",9.76,4.4,2.84,6667,4.88,2.2,1.42,4348,3.18,1.43,0.93,2838,13.58,6.6,4.36,1419,6.79,3.3,2.18,925,4.43,2.15,1.42
Shreveport,LA,"2,468",283,"1,080","1,774",111,197,"531,003","109,269","212,401","44,508","9,640","2,967",2.75,1.67,1.2,1484,1.37,0.84,0.6,968,0.9,0.55,0.39,643,5.79,3.26,2.27,321,2.89,1.63,1.13,210,1.89,1.07,0.74
Sioux City,IA,909,59,362,635,23,41,"195,685","41,561","78,274","16,451","3,576","1,097",3.03,1.73,1.21,548,1.51,0.86,0.6,358,0.99,0.56,0.39,238,10.35,5.8,4.03,119,5.17,2.9,2.02,78,3.39,1.9,1.32
Sioux Falls,SD,"4,065",103,"1,653","2,859",52,77,"603,563","129,561","241,425","50,794","11,054","3,386",2.05,1.18,0.83,1693,1.02,0.59,0.42,1104,0.67,0.39,0.27,737,14.17,9.57,7.16,368,7.08,4.78,3.57,240,4.62,3.12,2.33
Slidell,LA,536,137,338,437,70,103,"149,492","32,656","59,797","12,602","2,748",840,2.49,1.92,1.57,420,1.24,0.96,0.78,274,0.81,0.63,0.51,183,2.61,1.78,1.34,92,1.31,0.89,0.67,60,0.86,0.58,0.44
South Bend,IN,"1,273",148,551,912,70,109,"539,539","108,077","215,816","45,112","9,742","3,007",5.46,3.3,2.36,1504,2.73,1.65,1.18,981,1.78,1.08,0.77,649,9.27,5.95,4.39,325,4.64,2.98,2.2,212,3.03,1.94,1.43
Spartanburg,SC,809,125,280,545,65,95,"300,991","64,361","120,396","25,321","5,508","1,688",6.03,3.1,2.09,844,3.01,1.55,1.04,550,1.96,1.01,0.68,367,5.65,3.86,2.94,184,2.83,1.94,1.47,120,1.85,1.26,0.96
Spokane,WA,"3,652",355,"1,657","2,655",134,245,"1,210,559","251,604","484,224","101,564","22,022","6,771",4.09,2.55,1.85,3385,2.04,1.27,0.93,2208,1.33,0.83,0.6,1468,10.96,5.99,4.14,734,5.48,3,2.07,479,3.57,1.96,1.35
Springdale,AR,"1,144",135,616,880,73,104,"437,572","77,638","175,029","36,206","7,720","2,414",3.92,2.74,2.11,1207,1.96,1.37,1.06,787,1.28,0.89,0.69,515,7.05,4.95,3.81,257,3.52,2.47,1.9,168,2.3,1.62,1.24
Springfield,IL,"2,426",213,"1,172","1,799",79,146,"637,463","146,057","254,985","53,997","11,841","3,600",3.07,2,1.48,1800,1.54,1,0.74,1174,1,0.65,0.48,789,9.99,5.4,3.7,395,5,2.71,1.85,257,3.25,1.76,1.21
Springfield,MA,"1,588",195,500,"1,044",73,134,"600,306","123,079","240,122","50,300","10,890","3,353",6.71,3.21,2.11,1677,3.35,1.61,1.06,1093,2.19,1.05,0.69,726,9.95,5.42,3.72,363,4.97,2.71,1.86,237,3.25,1.77,1.22
Springfield,MO,"2,078",226,819,"1,449",67,147,"688,462","166,812","275,385","58,662","12,952","3,911",4.78,2.7,1.88,1955,2.39,1.35,0.94,1275,1.56,0.88,0.61,863,12.88,5.87,3.82,432,6.45,2.94,1.91,282,4.21,1.92,1.25
St. Cloud,MN,898,45,227,563,16,31,"203,089","38,678","81,236","16,905","3,631","1,127",4.96,2,1.26,564,2.48,1,0.63,368,1.62,0.65,0.41,242,15.13,7.81,5.38,121,7.56,3.9,2.69,79,4.94,2.55,1.76
St. Joseph,MI,393,20,238,316,9,14,"110,235","26,066","44,094","9,368","2,062",625,2.63,1.98,1.59,312,1.31,0.99,0.79,204,0.86,0.65,0.52,137,15.22,9.79,6.85,69,7.67,4.93,3.45,45,5,3.21,2.25
St. Louis,MO,"10,187","1,180","4,326","7,257",547,864,"2,666,497","532,142","1,066,599","222,875","48,109","14,858",3.43,2.05,1.46,7429,1.72,1.02,0.73,4845,1.12,0.67,0.48,3207,5.86,3.71,2.72,1604,2.93,1.86,1.36,1046,1.91,1.21,0.89
St. Paul,MN,"1,604",183,582,"1,093",48,116,"856,536","148,362","342,614","70,734","15,046","4,716",8.1,4.31,2.94,2358,4.05,2.16,1.47,1538,2.64,1.41,0.96,1003,20.9,8.65,5.48,502,10.46,4.33,2.74,327,6.81,2.82,1.79
St. Petersburg,FL,"1,424",139,613,"1,018",33,86,"354,891","90,670","141,956","30,417","6,761","2,028",3.31,1.99,1.42,1014,1.65,1,0.71,661,1.08,0.65,0.46,451,13.67,5.24,3.24,225,6.82,2.62,1.62,147,4.45,1.71,1.06
Stockton,CA,918,121,329,623,41,81,"464,979","77,159","185,992","38,271","8,107","2,551",7.75,4.09,2.78,1276,3.88,2.05,1.39,832,2.53,1.34,0.91,540,13.17,6.67,4.46,270,6.59,3.33,2.23,176,4.29,2.17,1.45
Sun City,AZ,845,119,364,604,81,100,"237,503","104,547","95,001","22,023","5,317","1,468",4.03,2.43,1.74,734,2.02,1.22,0.87,479,1.32,0.79,0.57,354,4.37,3.54,2.97,177,2.19,1.77,1.49,116,1.43,1.16,0.97
Syracuse,NY,"3,062",243,950,"2,006",77,160,"832,908","165,881","333,163","69,604","15,021","4,640",4.88,2.31,1.52,2320,2.44,1.16,0.76,1513,1.59,0.75,0.49,1001,13,6.26,4.12,501,6.51,3.13,2.06,327,4.25,2.04,1.35
Tacoma,WA,"1,388",197,366,877,62,129,"642,251","109,410","256,900","52,969","11,249","3,531",9.65,4.03,2.54,1766,4.83,2.01,1.27,1152,3.15,1.31,0.83,750,12.1,5.81,3.81,375,6.05,2.91,1.9,245,3.95,1.9,1.24
Takoma Park,MD,"1,181",150,294,738,48,99,"789,639","122,832","315,856","64,680","13,620","4,312",14.67,5.84,3.65,2156,7.33,2.92,1.83,1406,4.78,1.91,1.19,908,18.92,9.17,6.05,454,9.46,4.59,3.03,296,6.17,2.99,1.97
Tallahassee,FL,"2,242",193,603,"1,423",50,122,"668,985","118,753","267,594","55,355","11,804","3,690",6.12,2.59,1.65,1845,3.06,1.3,0.82,1203,2,0.85,0.54,787,15.74,6.45,4.08,393,7.86,3.22,2.04,257,5.14,2.11,1.33
Tampa,FL,"4,005",515,"1,289","2,647",165,340,"1,170,264","218,181","468,106","97,231","20,837","6,482",5.03,2.45,1.62,3241,2.51,1.22,0.81,2114,1.64,0.8,0.53,1389,8.42,4.09,2.7,695,4.21,2.04,1.35,453,2.75,1.33,0.88
Temple,TX,985,162,390,688,50,106,"409,683","59,971","163,873","33,415","6,998","2,228",5.71,3.24,2.26,1114,2.86,1.62,1.13,726,1.86,1.06,0.74,467,9.34,4.41,2.88,233,4.66,2.2,1.44,152,3.04,1.43,0.94
Terre Haute,IN,468,64,207,337,37,50,"140,148","28,559","56,059","11,736","2,539",782,3.78,2.32,1.67,391,1.89,1.16,0.84,255,1.23,0.76,0.54,169,4.57,3.38,2.64,85,2.3,1.7,1.33,55,1.49,1.1,0.86
Texarkana,AR,656,90,383,519,62,76,"198,305","43,677","79,322","16,731","3,652","1,115",2.91,2.15,1.7,558,1.46,1.08,0.85,364,0.95,0.7,0.55,243,3.92,3.2,2.7,122,1.97,1.61,1.36,79,1.27,1.04,0.88
Toledo,OH,"2,679",456,"1,122","1,900",179,317,"767,671","155,817","307,068","64,264","13,898","4,284",3.82,2.25,1.6,2142,1.91,1.13,0.8,1397,1.25,0.74,0.52,927,5.18,2.92,2.03,463,2.59,1.46,1.02,302,1.69,0.95,0.66
Topeka,KS,"1,304",112,594,949,49,80,"352,693","68,579","141,077","29,411","6,331","1,961",3.3,2.07,1.5,980,1.65,1.03,0.75,639,1.08,0.67,0.49,422,8.61,5.28,3.77,211,4.31,2.64,1.88,138,2.82,1.73,1.23
Traverse City,MI,756,26,293,525,7,17,"189,619","52,436","75,848","16,404","3,685","1,094",3.73,2.08,1.45,547,1.87,1.04,0.72,357,1.22,0.68,0.47,246,35.14,14.47,9.46,123,17.57,7.24,4.73,80,11.43,4.71,3.08
Tucson,AZ,"2,677",335,"1,184","1,930",161,248,"971,119","232,066","388,448","82,624","18,212","5,508",4.65,2.85,2.06,2754,2.33,1.43,1.03,1796,1.52,0.93,0.67,1214,7.54,4.9,3.62,607,3.77,2.45,1.81,396,2.46,1.6,1.18
Tulsa,OK,"4,185",486,"1,783","2,984",159,323,"1,070,712","213,442","428,285","89,485","19,314","5,966",3.35,2,1.43,2983,1.67,1,0.71,1945,1.09,0.65,0.46,1288,8.1,3.99,2.65,644,4.05,1.99,1.33,420,2.64,1.3,0.86
Tupelo,MS,"1,634",104,818,"1,226",61,83,"308,796","61,185","123,518","25,793","5,563","1,720",2.1,1.4,1.05,860,1.05,0.7,0.53,561,0.69,0.46,0.34,371,6.08,4.47,3.57,185,3.03,2.23,1.78,121,1.98,1.46,1.16
Tuscaloosa,AL,"1,066",143,297,681,37,90,"215,194","37,920","86,078","17,796","3,792","1,186",3.99,1.74,1.11,593,2,0.87,0.56,387,1.3,0.57,0.36,253,6.84,2.81,1.77,126,3.41,1.4,0.88,82,2.22,0.91,0.57
Tyler,TX,"1,338",224,527,932,127,176,"437,181","98,736","174,872","36,978","8,095","2,465",4.68,2.64,1.84,1233,2.34,1.32,0.92,804,1.53,0.86,0.6,540,4.25,3.07,2.41,270,2.13,1.53,1.21,176,1.39,1,0.79
Urbana,IL,"1,047",99,480,764,54,77,"361,763","69,031","144,705","30,117","6,470","2,008",4.18,2.63,1.92,1004,2.09,1.31,0.96,655,1.36,0.86,0.63,431,7.98,5.6,4.35,216,4,2.81,2.18,141,2.61,1.83,1.42
Ventura,CA,"1,087",163,278,682,94,128,"669,683","124,579","267,873","55,630","11,919","3,709",13.34,5.44,3.41,1854,6.67,2.72,1.71,1209,4.35,1.77,1.11,795,8.46,6.21,4.88,397,4.22,3.1,2.44,259,2.76,2.02,1.59
Victoria,TX,574,46,352,463,18,32,"115,052","25,536","46,021","9,714","2,122",648,1.84,1.4,1.13,324,0.92,0.7,0.56,211,0.6,0.46,0.37,141,7.83,4.41,3.07,71,3.94,2.22,1.54,46,2.56,1.44,1
Waco,TX,720,60,261,490,24,42,"264,389","54,218","105,756","22,154","4,796","1,477",5.66,3.01,2.05,738,2.83,1.51,1.03,482,1.85,0.98,0.67,320,13.33,7.62,5.33,160,6.67,3.81,2.67,104,4.33,2.48,1.73
Washington,DC,"5,055",601,"1,595","3,325",218,409,"2,179,021","378,878","871,608","180,003","38,304","12,000",7.52,3.61,2.37,6000,3.76,1.8,1.19,3913,2.45,1.18,0.77,2554,11.72,6.24,4.25,1277,5.86,3.12,2.12,833,3.82,2.04,1.39
Waterloo,IA,668,36,340,504,19,28,"167,837","36,303","67,135","14,135","3,079",942,2.77,1.87,1.41,471,1.39,0.93,0.71,307,0.9,0.61,0.46,205,10.79,7.32,5.69,103,5.42,3.68,2.86,67,3.53,2.39,1.86
Wausau,WI,403,72,152,278,45,59,"150,679","36,287","60,272","12,831","2,831",855,5.63,3.08,2.12,428,2.82,1.54,1.06,279,1.84,1,0.69,189,4.2,3.2,2.63,94,2.09,1.59,1.31,62,1.38,1.05,0.86
White Plains,NY,"2,973",243,597,"1,785",137,190,"896,882","178,478","358,753","74,945","16,173","4,996",8.37,2.8,1.68,2498,4.18,1.4,0.84,1629,2.73,0.91,0.55,1078,7.87,5.67,4.44,539,3.93,2.84,2.22,352,2.57,1.85,1.45
Wichita Falls,TX,516,24,298,407,8,16,"154,615","31,786","61,846","12,959","2,806",864,2.9,2.12,1.67,432,1.45,1.06,0.84,282,0.95,0.69,0.55,187,23.38,11.69,7.79,94,11.75,5.88,3.92,61,7.63,3.81,2.54
Wichita,KS,"4,590",442,"2,225","3,407",202,322,"951,715","198,669","380,686","79,880","17,329","5,325",2.39,1.56,1.16,2663,1.2,0.78,0.58,1737,0.78,0.51,0.38,1155,5.72,3.59,2.61,578,2.86,1.8,1.31,377,1.87,1.17,0.85
Wilkes-Barre,PA,651,102,263,457,24,63,"198,135","47,118","79,254","16,849","3,712","1,123",4.27,2.46,1.73,562,2.14,1.23,0.86,366,1.39,0.8,0.56,247,10.29,3.92,2.42,124,5.17,1.97,1.22,81,3.38,1.29,0.79
Wilmington,DE,"1,845",237,601,"1,223",62,149,"637,120","120,121","254,848","52,986","11,368","3,532",5.88,2.89,1.91,1766,2.94,1.44,0.96,1152,1.92,0.94,0.62,758,12.23,5.09,3.2,379,6.11,2.54,1.6,247,3.98,1.66,1.04
Wilmington,NC,"1,005",90,251,628,17,54,"385,088","91,585","154,035","32,747","7,214","2,183",8.7,3.48,2.17,1092,4.35,1.74,1.09,712,2.84,1.13,0.71,481,28.29,8.91,5.34,240,14.12,4.44,2.67,157,9.24,2.91,1.74
Winchester,VA,"1,051",84,357,704,22,53,"350,240","74,330","140,096","29,443","6,399","1,963",5.5,2.79,1.87,981,2.75,1.39,0.93,640,1.79,0.91,0.61,427,19.41,8.06,5.08,213,9.68,4.02,2.54,139,6.32,2.62,1.65
Winston-Salem,NC,"2,870",499,843,"1,857",40,269,"899,862","197,294","359,945","75,887","16,555","5,059",6,2.72,1.76,2530,3,1.36,0.88,1650,1.96,0.89,0.57,1104,27.6,4.1,2.21,552,13.8,2.05,1.11,360,9,1.34,0.72
Worcester,MA,"1,525",169,425,975,43,106,"652,386","122,123","260,954","54,222","11,625","3,615",8.51,3.71,2.37,1807,4.25,1.85,1.18,1179,2.77,1.21,0.77,775,18.02,7.31,4.59,388,9.02,3.66,2.3,253,5.88,2.39,1.5
Yakima,WA,369,58,200,285,33,45,"220,972","40,707","88,389","18,341","3,926","1,223",6.12,4.29,3.31,611,3.06,2.14,1.66,399,2,1.4,1.08,262,7.94,5.82,4.52,131,3.97,2.91,2.26,85,2.58,1.89,1.47
York,PA,868,79,267,567,8,43,"343,334","73,773","137,334","28,897","6,289","1,926",7.21,3.4,2.22,963,3.61,1.7,1.11,628,2.35,1.11,0.72,419,52.38,9.74,5.3,210,26.25,4.88,2.66,137,17.13,3.19,1.73
Youngstown,OH,"1,555",158,543,"1,049",66,112,"493,628","124,167","197,451","42,234","9,369","2,816",5.19,2.68,1.81,1408,2.59,1.34,0.91,918,1.69,0.88,0.59,625,9.47,5.58,3.96,312,4.73,2.79,1.97,204,3.09,1.82,1.29
